Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\hrtfapo.lib

File Type: LIBRARY

     Exports

       ordinal    name

             1    CreateHrtfApo
             2    CreateHrtfApoWithOptions
             3    CreateHrtfEngineFactory
             4    IsHrtfApoAvailable

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
