Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mapistub.dll

File Type: DLL

  Section contains the following exports for MAPI32.dll

    00000000 characteristics
    B4543FBD time date stamp
        0.00 version
           8 ordinal base
         249 number of functions
         171 number of names

    ordinal hint RVA      name

        225    0 00010ED0 BMAPIAddress
        227    1 000110C0 BMAPIDetails
        224    2 00010DD0 BMAPIFindNext
        226    3 00010FF0 BMAPIGetAddress
        223    4 00010CE0 BMAPIGetReadMail
        222    5 00010BD0 BMAPIReadMail
        228    6 000111A0 BMAPIResolveName
        221    7 00010AC0 BMAPISaveMail
        220    8 000109C0 BMAPISendMail
         46    9 0000B0C0 BuildDisplayTable
        207    A 00010720 CbOfEncoded
        206    B 00010670 CchOfEncoding
         55    C 0000B770 ChangeIdleRoutine
        197    D 000100B0 CloseIMsgSession
         60    E 0000B910 CreateIProp
         61    F 0000BA00 CreateTable
         34   10 0000A9E0 DeinitMapiUtil
         54   11 0000B6D0 DeregisterIdleRoutine
         28   12 0000A700 DllCanUnloadNow
         27   13 0000A620 DllGetClassObject
         53   14 0000B620 EnableIdleRoutine
        204   15 000104E0 EncodeID
        182   16 0000F5A0 FBadColumnSet
        190   17 0000FB10 FBadEntryList
        181   18 0000F4F0 FBadProp
        179   19 0000F390 FBadPropTag
        191   1A 0000FBC0 FBadRestriction
        178   1B 0000F2D0 FBadRglpNameID
        175   1C 0000F0A0 FBadRglpszA
        176   1D 0000F160 FBadRglpszW
        180   1E 0000F440 FBadRow
        177   1F 0000F220 FBadRowSet
        189   20 0000FA60 FBadSortOrderSet
         44   21 0000AF40 FBinFromHex
        205   22 000105A0 FDecodeID
         72   23 0000C100 FEqualNames
        255   24 00007580 FGetComponentPath
         79   25 0000C7A0 FPropCompareProp
         78   26 0000C6D0 FPropContainsProp
        137   27 0000D690 FPropExists
        253   28 000096E0 FixMAPI
        139   29 0000D820 FreePadrlist
        140   2A 0000D8C0 FreeProws
        122   2B 0000CCA0 FtAdcFt
        121   2C 0000CBD0 FtAddFt
        127   2D 0000CFD0 FtDivFtBogus
        124   2E 0000CE40 FtMulDw
        125   2F 0000CB00 FtMulDwDw
        126   30 0000CF10 FtNegFt
        123   31 0000CD70 FtSubFt
         52   32 0000B530 FtgRegisterIdleRoutine
        200   33 00010360 GetAttribIMsgOnIStg
        251   34 00009500 GetOutlookVersion
        153   35 0000E1E0 GetTnefStreamCodepage
         45   36 0000B000 HexFromBin
         81   37 0000C930 HrAddColumns
         82   38 0000CA10 HrAddColumnsEx
         36   39 0000AB30 HrAllocAdviseSink
        143   3A 0000DB00 HrComposeEID
        145   3B 0000DD00 HrComposeMsgID
        144   3C 0000DC00 HrDecomposeEID
        146   3D 0000DDF0 HrDecomposeMsgID
        239   3E 0000ADC0 HrDispatchNotifications
        142   3F 0000DA30 HrEntryIDFromSz
        247   40 00009DF0 HrGetOmiProvidersFlags
        135   41 0000D4F0 HrGetOneProp
        194   42 0000FE10 HrIStorageFromStream
         75   43 0000C370 HrQueryAllRows
        249   44 00009EC0 HrSetOmiProvidersFlagsInvalid
        136   45 0000D5C0 HrSetOneProp
        141   46 0000D960 HrSzFromEntryID
         42   47 0000ACF0 HrThisThreadAdviseSink
        195   48 0000FEF0 HrValidateIPMSubtree
        242   49 0000FA30 HrValidateParametersV
        243   4A 0000F970 HrValidateParametersValist
