Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msmpi.dll

File Type: DLL

  Section contains the following exports for msmpi.dll

    00000000 characteristics
    575F0A6A time date stamp Mon Jun 13 21:32:58 2016
        0.00 version
           1 ordinal base
        3351 number of functions
        3351 number of names

    ordinal hint RVA      name

          4    0 00157B60 MPIFCMB5
          5    1 00157B80 MPIFCMB9
          6    2 00157B20 MPIPRIV1
          7    3 00157B40 MPIPRIV2
          8    4 00157BA0 MPIPRIVC
          9    5 00140A40 MPIR_All_communicators
         10    6 00042BD0 MPIR_Comm_errhandler_set_proxy
         11    7 000487F0 MPIR_Dup_fn
         12    8 00045060 MPIR_Error
         13    9 00044490 MPIR_File_errhandler_set_proxy
         14    A 00049A80 MPIR_Free
         15    B 0004BE80 MPIR_Grequest_set_proxy
         16    C 000451F0 MPIR_Keyval_set_proxy
         17    D 00049A60 MPIR_Malloc
         18    E 0004C8F0 MPIR_Op_set_proxy
          1    F 00140A38 MPIR_Sendq_head
         19   10 000437C0 MPIR_Win_errhandler_set_proxy
         20   11 0012E210 MPIR_debug_gate
         21   12 00124390 MPIR_dll_name
         22   13 000E0650 MPI_ABORT
         23   14 000E22D0 MPI_ACCUMULATE
         24   15 000E6670 MPI_ADDRESS
         25   16 000E2710 MPI_ADD_ERROR_CLASS
         26   17 000E2730 MPI_ADD_ERROR_CODE
         27   18 000E2750 MPI_ADD_ERROR_STRING
         28   19 000DED30 MPI_ALLGATHER
         29   1A 000DED90 MPI_ALLGATHERV
         30   1B 000E3990 MPI_ALLOC_MEM
         31   1C 000DF470 MPI_ALLREDUCE
         32   1D 000DEE00 MPI_ALLTOALL
         33   1E 000DEE50 MPI_ALLTOALLV
         34   1F 000E2660 MPI_ALLTOALLW
         35   20 000DF9E0 MPI_ATTR_DELETE
         36   21 000DF970 MPI_ATTR_GET
         37   22 000DF940 MPI_ATTR_PUT
         38   23 00049DF0 MPI_Abort
         39   24 0004DF20 MPI_Accumulate
         40   25 00044B40 MPI_Add_error_class
         41   26 00044D00 MPI_Add_error_code
         42   27 00044EC0 MPI_Add_error_string
         43   28 00049AA0 MPI_Address
         44   29 00051D70 MPI_Allgather
         45   2A 000526F0 MPI_Allgatherv
         46   2B 00049660 MPI_Alloc_mem
         47   2C 00054D90 MPI_Allreduce
         48   2D 00057CD0 MPI_Alltoall
         49   2E 00058450 MPI_Alltoallv
         50   2F 00058D30 MPI_Alltoallw
         51   30 00045790 MPI_Attr_delete
         52   31 00045B90 MPI_Attr_get
         53   32 00046000 MPI_Attr_put
         54   33 000DEAC0 MPI_BARRIER
         55   34 000DEAE0 MPI_BCAST
         56   35 000DDA40 MPI_BSEND
         57   36 000DE1F0 MPI_BSEND_INIT
         58   37 000DDB00 MPI_BUFFER_ATTACH
         59   38 000DDB20 MPI_BUFFER_DETACH
         60   39 00059A60 MPI_Barrier
         61   3A 0005A0A0 MPI_Bcast
         62   3B 0005E720 MPI_Bsend
         63   3C 0005ECB0 MPI_Bsend_init
         64   3D 0005E3B0 MPI_Buffer_attach
