Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\wincorlib.dll

File Type: DLL

  Section contains the following exports for wincorlib.DLL

    00000000 characteristics
    6A55AA1E time date stamp
        0.00 version
           1 ordinal base
         257 number of functions
         257 number of names

    ordinal hint RVA      name

          1    0 00009D00 ?<Dispose>@Exception@Platform@@UE$AAAXXZ
          2    1 000174D0 ?<Dispose>@String@Platform@@UE$AAAXXZ
          3    2 00008910 ?<Dispose>@Type@Platform@@UE$AAAXXZ
          4    3 000030A0 ??0AccessDeniedException@Platform@@QE$AAA@PE$AAVString@1@@Z
          5    4 0002D130 ??0AccessDeniedException@Platform@@QE$AAA@XZ
          6    5 00016EA0 ??0Attribute@Metadata@Platform@@QE$AAA@XZ
          7    6 000174E0 ??0Boolean@Platform@@QEAA@_N@Z
          8    7 00006940 ??0COMException@Platform@@QE$AAA@H@Z
          9    8 00003100 ??0COMException@Platform@@QE$AAA@HPE$AAVString@1@@Z
         10    9 0002D190 ??0ChangedStateException@Platform@@QE$AAA@PE$AAVString@1@@Z
         11    A 0002D1F0 ??0ChangedStateException@Platform@@QE$AAA@XZ
         12    B 0002D250 ??0ClassNotRegisteredException@Platform@@QE$AAA@PE$AAVString@1@@Z
         13    C 0002D2B0 ??0ClassNotRegisteredException@Platform@@QE$AAA@XZ
         14    D 00009360 ??0Delegate@Platform@@QE$AAA@XZ
         15    E 0002D310 ??0DisconnectedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         16    F 00002E30 ??0DisconnectedException@Platform@@QE$AAA@XZ
         17   10 00034EE0 ??0Enum@Platform@@QE$AAA@XZ
         18   11 000069A0 ??0Exception@Platform@@QE$AAA@H@Z
         19   12 00003160 ??0Exception@Platform@@QE$AAA@HPE$AAVString@1@@Z
         20   13 0002D370 ??0FailureException@Platform@@QE$AAA@PE$AAVString@1@@Z
         21   14 0002D3D0 ??0FailureException@Platform@@QE$AAA@XZ
         22   15 00009C80 ??0GridLength@Xaml@UI@Windows@@QEAA@NW4GridUnitType@123@@Z
         23   16 000174F0 ??0IntPtr@Platform@@QEAA@H@Z
         24   17 00017500 ??0IntPtr@Platform@@QEAA@PEAX@Z
         25   18 0002D430 ??0InvalidArgumentException@Platform@@QE$AAA@PE$AAVString@1@@Z
         26   19 000025A0 ??0InvalidArgumentException@Platform@@QE$AAA@XZ
         27   1A 0002D490 ??0InvalidCastException@Platform@@QE$AAA@PE$AAVString@1@@Z
         28   1B 00008470 ??0InvalidCastException@Platform@@QE$AAA@XZ
         29   1C 00016EC0 ??0MTAThreadAttribute@Platform@@QE$AAA@XZ
         30   1D 0002D4F0 ??0NotImplementedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         31   1E 0002D550 ??0NotImplementedException@Platform@@QE$AAA@XZ
         32   1F 0002D5B0 ??0NullReferenceException@Platform@@QE$AAA@PE$AAVString@1@@Z
         33   20 0002D610 ??0NullReferenceException@Platform@@QE$AAA@XZ
         34   21 000092C0 ??0Object@Platform@@QE$AAA@XZ
         35   22 0002D670 ??0ObjectDisposedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         36   23 0002D6D0 ??0ObjectDisposedException@Platform@@QE$AAA@XZ
         37   24 00016EF0 ??0OnePhaseConstructedAttribute@CompilerServices@Runtime@Platform@@QE$AAA@XZ
