Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\xaudio2_8.lib

File Type: LIBRARY

     Exports

       ordinal    name

             2    CreateAudioReverb
             3    CreateAudioVolumeMeter
             4    CreateFX
             5    X3DAudioCalculate
             6    X3DAudioInitialize
             1    XAudio2Create

  Summary

          C9 .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           E .idata$6
