Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\amdocl64.dll

File Type: DLL

  Section contains the following exports for amdocl64.dll

    00000000 characteristics
    5656AF07 time date stamp Thu Nov 26 08:04:39 2015
        0.00 version
           1 ordinal base
         221 number of functions
         221 number of names

    ordinal hint RVA      name

          1    0 02B7E4E8 AMD_OCL_BUILD_OPTIONS
          2    1 02B7E4F0 AMD_OCL_BUILD_OPTIONS_APPEND
          3    2 02B7E4F8 AMD_OCL_LINK_OPTIONS
          4    3 02B7E500 AMD_OCL_LINK_OPTIONS_APPEND
          5    4 02B7E508 AMD_OCL_SC_LIB
          6    5 02B7E515 AMD_OCL_WAIT_COMMAND
          7    6 02B7E529 AMD_THREAD_TRACE_ENABLE
          8    7 02AE1A81 CL_KHR_FP64
          9    8 02AE1A82 CPU_IMAGE_SUPPORT
         10    9 02AE1AB0 CPU_MAX_ALLOC_PERCENT
         11    A 02AE1A58 CPU_MAX_COMPUTE_UNITS
         12    B 02AE1A5C CPU_MAX_WORKGROUP_SIZE
         13    C 02AE1AC8 CPU_OPENCL_VERSION
         14    D 02AE1A50 CPU_WORKER_THREAD_STACK_SIZE
         15    E 02AE1A48 CQ_THREAD_STACK_SIZE
         16    F 02B7E517 DRMDMA_FOR_LNX_CF
         17   10 02B7E4DB ENABLE_CAL_SHUTDOWN
         18   11 02B7E52A ENVVAR_HSA_POLL_KERNEL_COMPLETION
         19   12 02B7E521 GPU_ASSUME_ALIASES
         20   13 02B7E4E4 GPU_ASYNC_MEM_COPY
         21   14 02B7E4DC GPU_BLIT_ENGINE_TYPE
         22   15 02AE1A60 GPU_DEVICE_NAME
         23   16 02AE1A68 GPU_DEVICE_ORDINAL
         24   17 02B7E522 GPU_DIRECT_SRD
         25   18 02B7E4D9 GPU_DUMP_BLIT_KERNELS
         26   19 02B7E528 GPU_ENABLE_LARGE_ALLOCATION
         27   1A 02B7E4DA GPU_FLUSH_ON_EXECUTION
         28   1B 02B7E510 GPU_FORCE_64BIT_PTR
         29   1C 02B7E511 GPU_FORCE_OCL20_32BIT
         30   1D 02AE1A78 GPU_HEAP_GROWTH_INCREMENT
         31   1E 02B7E520 GPU_HSAIL_ENABLE
         32   1F 02B7E52D GPU_IFH_MODE
         33   20 02AE1A84 GPU_IMAGE_DMA
         34   21 02AE1A70 GPU_INITIAL_HEAP_SIZE
         35   22 02AE1A74 GPU_MAX_HEAP_SIZE
         36   23 02B7E4C0 GPU_MAX_WORKGROUP_SIZE
         37   24 02B7E4C4 GPU_MAX_WORKGROUP_SIZE_2D_X
         38   25 02B7E4C8 GPU_MAX_WORKGROUP_SIZE_2D_Y
         39   26 02B7E4CC GPU_MAX_WORKGROUP_SIZE_3D_X
         40   27 02B7E4D0 GPU_MAX_WORKGROUP_SIZE_3D_Y
         41   28 02B7E4D4 GPU_MAX_WORKGROUP_SIZE_3D_Z
         42   29 02B7E52E GPU_MIPMAP
         43   2A 02AE1AB8 GPU_NUM_COMPUTE_RINGS
         44   2B 02AE1AA8 GPU_NUM_MEM_DEPENDENCY
