Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\d3d10level9.dll

File Type: DLL

  Section contains the following exports for d3d10level9.dll

    00000000 characteristics
    197153E0 time date stamp
        0.00 version
           1 ordinal base
         113 number of functions
         113 number of names

    ordinal hint RVA      name

          1    0 0000DD10 D3D10CheckLevel9Hardware
          2    1 000151F0 D3D10Level9DumpJournal
          3    2 00015200 D3D11CreateDeviceExternalImplementation
         48    3 0002B000 D3DKMTAcquireKeyedMutex
         49    4 0002B020 D3DKMTAcquireKeyedMutex2
          4    5 0002A410 D3DKMTChangeVideoMemoryReservation
         50    6 0002B040 D3DKMTCheckMultiPlaneOverlaySupport
         51    7 0002B060 D3DKMTCheckMultiPlaneOverlaySupport2
          5    8 0002A430 D3DKMTCloseAdapter
          6    9 0002A490 D3DKMTConfigureSharedResource
         52    A 0000DC20 D3DKMTCreateAllocation
         53    B 0002B080 D3DKMTCreateAllocation2
         54    C 0002B0A0 D3DKMTCreateContext
         55    D 0002B0E0 D3DKMTCreateContextVirtual
         56    E 0002B100 D3DKMTCreateDevice
         57    F 0002B1E0 D3DKMTCreateKeyedMutex
         58   10 0002B200 D3DKMTCreateKeyedMutex2
         59   11 0002B220 D3DKMTCreatePagingQueue
         60   12 0002B240 D3DKMTCreateSynchronizationObject
         61   13 0002B260 D3DKMTCreateSynchronizationObject2
          8   14 0002A4D0 D3DKMTDestroyAllocation
          7   15 0002A4B0 D3DKMTDestroyAllocation2
          9   16 0002A4F0 D3DKMTDestroyContext
         10   17 0002A510 D3DKMTDestroyDevice
         11   18 0002A560 D3DKMTDestroyKeyedMutex
         62   19 0002B280 D3DKMTDestroyPagingQueue
         12   1A 0002A580 D3DKMTDestroySynchronizationObject
         63   1B 0000DB80 D3DKMTEscape
         64   1C 0002B2A0 D3DKMTEvict
         65   1D 0002B2C0 D3DKMTFlushHeapTransitions
         13   1E 0002A5A0 D3DKMTFreeGpuVirtualAddress
         14   1F 0002A5C0 D3DKMTGetAllocationPriority
         66   20 0002B2E0 D3DKMTGetContextInProcessSchedulingPriority
         67   21 0002B300 D3DKMTGetContextSchedulingPriority
         68   22 0002B300 D3DKMTGetDeviceSchedulingPriority
         69   23 0000DB60 D3DKMTGetDeviceState
         70   24 0002B320 D3DKMTGetDisplayModeList
         71   25 0002B5B0 D3DKMTGetMultisampleMethodList
         72   26 0002B5D0 D3DKMTGetResourcePresentPrivateDriverData
         73   27 0002B5F0 D3DKMTGetRuntimeData
         74   28 0002B610 D3DKMTGetSharedPrimaryHandle
         15   29 0002A5E0 D3DKMTGetThunkVersion
         16   2A 0002A5F0 D3DKMTInvalidateCache
         75   2B 0000DC00 D3DKMTLock
         76   2C 0002B620 D3DKMTLock2
         77   2D 0002B640 D3DKMTMakeResident
         78   2E 0002B660 D3DKMTMapGpuVirtualAddress
         79   2F 0002B680 D3DKMTMarkDeviceAsError
         17   30 0002A610 D3DKMTOfferAllocations
         80   31 0002B6A0 D3DKMTOpenAdapterFromDeviceName
         81   32 0002B710 D3DKMTOpenAdapterFromGdiDisplayName
         82   33 0002BA80 D3DKMTOpenKeyedMutex
         83   34 0002BAA0 D3DKMTOpenKeyedMutex2
         84   35 0002BAC0 D3DKMTOpenNtHandleFromName
         85   36 0002BAE0 D3DKMTOpenResource
         86   37 0002BB50 D3DKMTOpenResource2
