Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\Wldap32.Lib

File Type: LIBRARY

     Exports

       ordinal    name

            16    LdapGetLastError
            18    LdapMapErrorToWin32
            29    LdapUTF8ToUnicode
            53    LdapUnicodeToUTF8
           304    ber_alloc_t
           303    ber_bvdup
           302    ber_bvecfree
            54    ber_bvfree
           307    ber_first_element
           309    ber_flatten
           301    ber_free
           300    ber_init
           308    ber_next_element
           306    ber_peek_tag
           310    ber_printf
           311    ber_scanf
           305    ber_skip_tag
            17    cldap_open
            55    cldap_openA
            28    cldap_openW
            10    ldap_abandon
            11    ldap_add
            56    ldap_addA
            42    ldap_addW
            57    ldap_add_ext
            58    ldap_add_extA
            62    ldap_add_extW
            63    ldap_add_ext_s
            64    ldap_add_ext_sA
            65    ldap_add_ext_sW
            44    ldap_add_s
            66    ldap_add_sA
            69    ldap_add_sW
            61    ldap_bind
            70    ldap_bindA
            71    ldap_bindW
            45    ldap_bind_s
            72    ldap_bind_sA
            73    ldap_bind_sW
           230    ldap_check_filterA
           231    ldap_check_filterW
           202    ldap_cleanup
            74    ldap_close_extended_op
            19    ldap_compare
            75    ldap_compareA
            76    ldap_compareW
            78    ldap_compare_ext
            80    ldap_compare_extA
            81    ldap_compare_extW
            83    ldap_compare_ext_s
            84    ldap_compare_ext_sA
            85    ldap_compare_ext_sW
            52    ldap_compare_s
            86    ldap_compare_sA
            87    ldap_compare_sW
           312    ldap_conn_from_msg
            88    ldap_connect
            89    ldap_control_free
            90    ldap_control_freeA
            91    ldap_control_freeW
            92    ldap_controls_free
            93    ldap_controls_freeA
            94    ldap_controls_freeW
            36    ldap_count_entries
            95    ldap_count_references
            37    ldap_count_values
            96    ldap_count_valuesA
            97    ldap_count_valuesW
            77    ldap_count_values_len
            98    ldap_create_page_control
            99    ldap_create_page_controlA
           100    ldap_create_page_controlW
           101    ldap_create_sort_control
           102    ldap_create_sort_controlA
           103    ldap_create_sort_controlW
           320    ldap_create_vlv_controlA
           319    ldap_create_vlv_controlW
            20    ldap_delete
           104    ldap_deleteA
           105    ldap_deleteW
           106    ldap_delete_ext
           107    ldap_delete_extA
           108    ldap_delete_extW
           109    ldap_delete_ext_s
           110    ldap_delete_ext_sA
           111    ldap_delete_ext_sW
            47    ldap_delete_s
           112    ldap_delete_sA
           113    ldap_delete_sW
            31    ldap_dn2ufn
           232    ldap_dn2ufnA
           114    ldap_dn2ufnW
           115    ldap_encode_sort_controlA
           116    ldap_encode_sort_controlW
            22    ldap_err2string
           117    ldap_err2stringA
           118    ldap_err2stringW
           197    ldap_escape_filter_element
           119    ldap_escape_filter_elementA
           120    ldap_escape_filter_elementW
            39    ldap_explode_dn
           121    ldap_explode_dnA
           122    ldap_explode_dnW
           123    ldap_extended_operation
           124    ldap_extended_operationA
           125    ldap_extended_operationW
           333    ldap_extended_operation_sA
           332    ldap_extended_operation_sW
            32    ldap_first_attribute
           126    ldap_first_attributeA
           127    ldap_first_attributeW
            26    ldap_first_entry
           128    ldap_first_reference
