Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\hhsetup.dll

File Type: DLL

  Section contains the following exports for hhsetup.dll

    00000000 characteristics
    FAEDC09F time date stamp
        0.00 version
           1 ordinal base
         145 number of functions
         145 number of names

    ordinal hint RVA      name

          1    0 00001690 ??0CCollection@@QEAA@XZ
          2    1 00001010 ??0CFIFOString@@QEAA@XZ
          3    2 00005B40 ??0CFolder@@QEAA@XZ
          4    3 000012F0 ??0CLocation@@QEAA@XZ
          5    4 00001010 ??0CPointerList@@QEAA@XZ
          6    5 00006220 ??0CTitle@@QEAA@XZ
          7    6 00001780 ??1CCollection@@QEAA@XZ
          8    7 000075F0 ??1CFIFOString@@QEAA@XZ
          9    8 00005B80 ??1CFolder@@QEAA@XZ
         10    9 00001320 ??1CLocation@@QEAA@XZ
         11    A 00001640 ??1CPointerList@@QEAA@XZ
         12    B 00006170 ??1CTitle@@QEAA@XZ
         13    C 00001220 ??4CCollection@@QEAAAEAV0@AEBV0@@Z
         14    D 00001020 ??4CFIFOString@@QEAAAEAV0@AEBV0@@Z
         15    E 000010D0 ??4CFolder@@QEAAAEAV0@AEBV0@@Z
         16    F 000013C0 ??4CLocation@@QEAAAEAV0@AEBV0@@Z
         17   10 00001020 ??4CPointerList@@QEAAAEAV0@AEBV0@@Z
         18   11 000012D0 ??4CTitle@@QEAAAEAV0@AEBV0@@Z
         19   12 00001650 ?Add@CPointerList@@QEAAPEAUListItem@@PEAX@Z
         20   13 00005D00 ?AddChildFolder@CFolder@@QEAAKPEAV1@@Z
         21   14 00005C30 ?AddChildFolder@CFolder@@QEAAPEAV1@PEBDKPEAKG@Z
         22   15 00006330 ?AddChildFolder@CFolder@@QEAAPEAV1@PEBGKPEAKG@Z
         23   16 00001D00 ?AddCollection@CCollection@@QEAAPEAVCColList@@XZ
         24   17 00004F90 ?AddFolder@CCollection@@QEAAPEAVCFolder@@PEBDKPEAKG@Z
         25   18 00006920 ?AddFolder@CCollection@@QEAAPEAVCFolder@@PEBGKPEAKG@Z
         26   19 00005310 ?AddLocation@CCollection@@QEAAPEAVCLocation@@PEBD000PEAK@Z
         27   1A 00006AE0 ?AddLocation@CCollection@@QEAAPEAVCLocation@@PEBG000PEAK@Z
         28   1B 00005E10 ?AddLocationHistory@CTitle@@QEAAKKPEBD00PEBVCLocation@@00H@Z
         29   1C 000063A0 ?AddLocationHistory@CTitle@@QEAAKKPEBG00PEBVCLocation@@00H@Z
         30   1D 00001150 ?AddRef@CCollection@@QEAAXXZ
         31   1E 000028A0 ?AddRefedTitle@CCollection@@AEAAKPEAVCFolder@@@Z
         32   1F 00007600 ?AddTail@CFIFOString@@QEAAKPEAD@Z
         33   20 00005130 ?AddTitle@CCollection@@QEAAPEAVCTitle@@PEBD0000GIPEAVCLocation@@PEAKH0@Z
         34   21 00006990 ?AddTitle@CCollection@@QEAAPEAVCTitle@@PEBG0000GIPEAVCLocation@@PEAKH0@Z
         35   22 00001E00 ?AllocCopyValue@CCollection@@AEAAKPEAVCParseXML@@PEADPEAPEAD@Z
         36   23 00001580 ?AllocSetValue@@YAKPEBDPEAPEAD@Z
         37   24 00004F30 ?CheckTitleRef@CCollection@@AEAAKPEBDG@Z
         38   25 00006660 ?CheckTitleRef@CCollection@@AEAAKPEBGG@Z
         39   26 00004C20 ?Close@CCollection@@QEAAKXZ
