Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\cdp.dll

File Type: DLL

  Section contains the following exports for cdp.dll

    00000000 characteristics
    817478C2 time date stamp
        0.00 version
           3 ordinal base
         121 number of functions
         121 number of names

    ordinal hint RVA      name

          4    0 000B7430 CDPAccountFromWebAccount
          5    1 000B9760 CDPAcquireNetworkingInternal
          6    2 0028E8E0 CDPCreateAFSRegistrationClientInternal
          7    3 0028F010 CDPCreateAFSUserSettingsInternal
          8    4 0000E300 CDPCreateAccountInternalForUser
          9    5 000CAAD0 CDPCreateAccountProviderInternal
         10    6 00010200 CDPCreateActivity
         11    7 0028F190 CDPCreateActivityAsset
         12    8 0028F2E0 CDPCreateActivityAssetInternal
         13    9 000100C0 CDPCreateActivityInternal
         14    A 00010D20 CDPCreateActivityStoreInfoInternal
         15    B 00291E30 CDPCreateActivityStoreInfoWatcher
         16    C 00291F60 CDPCreateActivityStoreInfoWatcherForUser
         17    D 002920B0 CDPCreateActivityStoreInfoWatcherInternal
         18    E 000113F0 CDPCreateActivityStoreReader
         19    F 00011590 CDPCreateActivityStoreReaderForUser
         20   10 00011690 CDPCreateActivityStoreReaderInternal
         21   11 0014D490 CDPCreateAllDevicesQuery
         22   12 0014D5D0 CDPCreateAllDevicesQueryForUser
         23   13 0000E270 CDPCreateAnonymousAccount
         24   14 00154B50 CDPCreateAppControlClient
         25   15 00154CA0 CDPCreateAppControlClientInternal
         26   16 000CB3C0 CDPCreateAppId
         27   17 00157F70 CDPCreateAppRegistrationManager
         28   18 001580B0 CDPCreateAppRegistrationManagerForUser
         29   19 00158200 CDPCreateAppRegistrationManagerInternal
         30   1A 000B9B70 CDPCreateAzureActiveDirectoryAccount
         31   1B 0015BB30 CDPCreateBinaryClient
         32   1C 0015BC50 CDPCreateBinaryClientInternal
         33   1D 0015EAC0 CDPCreateBinaryHost
         34   1E 0015EAE0 CDPCreateBinaryHostInternal
         35   1F 0015EC30 CDPCreateBinaryHostWithSettings
         36   20 0005ED60 CDPCreateCallbackNotifierInternal
         37   21 000CC2A0 CDPCreateComObjectInternal
         38   22 0001B4D0 CDPCreateCrossPlatformAppId
         39   23 000CCFA0 CDPCreateCrossPlatformAppIdFromAppId
         40   24 000CD0D0 CDPCreateCurrentCrossPlatformAppId
         41   25 00160D00 CDPCreateDdsRegistrationClientInternal
         42   26 00161F50 CDPCreateDedupedDevice
         43   27 001669D0 CDPCreateDedupedDeviceQuery
         44   28 00166B20 CDPCreateDedupedDeviceQueryInternal
         45   29 001687E0 CDPCreateDedupedDeviceQueryParameters
         46   2A 0016D690 CDPCreateDeviceInternal
         47   2B 00004D90 CDPCreateDeviceQuery
         48   2C 0014D730 CDPCreateDeviceQueryForSessionInternal
         49   2D 000053F0 CDPCreateDeviceQueryForUser
         50   2E 000054A0 CDPCreateDeviceQueryInternal
         51   2F 0014D940 CDPCreateDeviceQueryWithIdentity
         52   30 0016E6F0 CDPCreateDirectNotificationHost
         53   31 000CFBE0 CDPCreateEnvironmentManagerInternal
         54   32 000D3190 CDPCreateHttpRequestInternal
         55   33 0016FAA0 CDPCreateMessagingHost
         56   34 0016FBF0 CDPCreateMessagingHostInternal
         57   35 000B9C00 CDPCreateMicrosoftAccount
         58   36 00242B40 CDPCreateRemoteUserInternal
         59   37 000DB7F0 CDPCreateResource
         60   38 000DBB50 CDPCreateResourceCollection
