Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\ActiveDS.Lib

File Type: LIBRARY

     Exports

       ordinal    name

             4    ADsBuildEnumerator
             8    ADsBuildVarArrayInt
             7    ADsBuildVarArrayStr
            24    ADsDecodeBinaryData
            20    ADsEncodeBinaryData
             6    ADsEnumerateNext
             5    ADsFreeEnumerator
            13    ADsGetLastError
             3    ADsGetObject
             9    ADsOpenObject
            12    ADsSetLastError
            23    AdsFreeAdsValues
            22    AdsTypeToPropVariant
            25    AdsTypeToPropVariant2
            14    AllocADsMem
            17    AllocADsStr
            29    BinarySDToSecurityDescriptor
            27    ConvertSecDescriptorToVariant
            28    ConvertSecurityDescriptorToSecDes
            31    ConvertTrusteeToSid
            15    FreeADsMem
            18    FreeADsStr
            21    PropVariantToAdsType
            26    PropVariantToAdsType2
            16    ReallocADsMem
            19    ReallocADsStr
            30    SecurityDescriptorToBinarySD

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           E .idata$6
