Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\uxtheme.dll

File Type: DLL

  Section contains the following exports for UxTheme.dll

    00000000 characteristics
    4B037C22 time date stamp
        0.00 version
           1 ordinal base
         192 number of functions
          85 number of names

    ordinal hint RVA      name

         37    0 000067C0 BeginBufferedAnimation
         38    1 0000A410 BeginBufferedPaint
          5    2 00043880 BeginPanningFeedback
         39    3 0001FE50 BufferedPaintClear
         40    4 000055A0 BufferedPaintInit
         41    5 00006CB0 BufferedPaintRenderAnimation
         42    6 00006640 BufferedPaintSetAlpha
         51    7 00004C70 BufferedPaintStopAllAnimations
         52    8 00004FB0 BufferedPaintUnInit
         53    9 0000D820 CloseThemeData
         54    A 00037700 DllCanUnloadNow
         55    B 000377C0 DllGetActivationFactory
         56    C 00037890 DllGetClassObject
         57    D 0000C020 DrawThemeBackground
         47    E 00004D80 DrawThemeBackgroundEx
         58    F 00002AA0 DrawThemeEdge
         59   10 0004CA50 DrawThemeIcon
         70   11 0001F950 DrawThemeParentBackground
         71   12 0001F970 DrawThemeParentBackgroundEx
         89   13 000060E0 DrawThemeText
        114   14 0000B640 DrawThemeTextEx
        129   15 000212B0 EnableThemeDialogTexture
        134   16 0004CDA0 EnableTheming
        138   17 000068C0 EndBufferedAnimation
        139   18 00007AF0 EndBufferedPaint
          6   19 00043890 EndPanningFeedback
        140   1A 00006540 GetBufferedPaintBits
        141   1B 00004BD0 GetBufferedPaintDC
        142   1C 00004B30 GetBufferedPaintTargetDC
        143   1D 0004D330 GetBufferedPaintTargetRect
        121   1E 000158F0 GetColorFromPreference
        144   1F 00023B20 GetCurrentThemeName
         95   20 00015650 GetImmersiveColorFromColorSetEx
         98   21 000156D0 GetImmersiveUserColorSetPreference
        145   22 0000FD80 GetThemeAnimationProperty
        146   23 0000F3D0 GetThemeAnimationTransform
        147   24 0001DEE0 GetThemeAppProperties
        148   25 0000B8E0 GetThemeBackgroundContentRect
        149   26 0000BDD0 GetThemeBackgroundExtent
        150   27 000046C0 GetThemeBackgroundRegion
        151   28 000034B0 GetThemeBitmap
        152   29 0000FFB0 GetThemeBool
        153   2A 0000D6C0 GetThemeColor
        154   2B 0004D590 GetThemeDocumentationProperty
        155   2C 000033C0 GetThemeEnumValue
        156   2D 0004D650 GetThemeFilename
        157   2E 00010170 GetThemeFont
        158   2F 00006200 GetThemeInt
        159   30 0004D720 GetThemeIntList
        160   31 0000B780 GetThemeMargins
        161   32 00005430 GetThemeMetric
        162   33 0000BC10 GetThemePartSize
        163   34 00004500 GetThemePosition
        164   35 0004D820 GetThemePropertyOrigin
        165   36 000241B0 GetThemeRect
        166   37 00024800 GetThemeStream
        167   38 0004D8D0 GetThemeString
        168   39 0004D990 GetThemeSysBool
        169   3A 0004DA50 GetThemeSysColor
        170   3B 0004DB20 GetThemeSysColorBrush
        171   3C 0004DBF0 GetThemeSysFont
        172   3D 0004DEE0 GetThemeSysInt
        173   3E 0004DF80 GetThemeSysSize
        174   3F 0004E040 GetThemeSysString
        175   40 000140B0 GetThemeTextExtent
