Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\syncutil.dll

File Type: DLL

  Section contains the following exports for SYNCUTIL.dll

    00000000 characteristics
    99D25618 time date stamp
        0.00 version
           1 ordinal base
         748 number of functions
          92 number of names

    ordinal hint RVA      name

         77    0 00015190 AcquireDataStoreLock
         78    1 00015000 AcquireDataStoreLockEx
         79    2 000167A0 AggregateAccountSyncStats
         80    3 00016860 AggregateSessionSyncStats
         81    4 00015440 CloseDataStoreLock
         82    5 0001AA80 CoCreateInstanceElevated
         90    6 0001D030 CreateAuthHandler
         91    7 00015330 CreateDataStoreLock
         92    8 0001F550 CreateSyncBufferedStream
         96    9 000206A0 CredVaultDelete
         97    A 00020470 CredVaultRead
         98    B 00020070 CredVaultWrite
         99    C 00022590 DeleteAuthCertHash
        101    D 00024360 DeleteDataSource
        102    E 00006C80 DeleteHttpTransport
        110    F 000221D0 DeleteOAuthRefreshTokenForPartnership
        114   10 0001FF00 DeletePwd
          5   11 00040D20 DeviceNeedsProvisioning
        115   12 00003E90 DllCanUnloadNow
        116   13 00003EC0 DllGetClassObject
        117   14 00011890 DoesServerSupportAutoMoveSentItem
        410   15 00040B30 FindErrorCode
        126   16 000273D0 GetAADToken
        127   17 00016680 GetAccountSyncStats
        129   18 00029C70 GetAccountUsernameFromToken
        136   19 000223B0 GetAuthCertHash
        137   1A 00020890 GetAuthCertTargetAndUser
          6   1B 00009DE0 GetAuthority
        138   1C 00010310 GetBatterySaverWnfName
        139   1D 00016740 GetCurrentSyncStats
        140   1E 00016990 GetCurrentSyncStatsForMessage
        141   1F 000168D0 GetCurrentSyncStatsForStore
        142   20 00012A40 GetDefaultDeviceType
        143   21 0002AB30 GetDefaultMsaWebAccountId
        144   22 00024220 GetDefaultStoreDirty
        145   23 00043EF0 GetDomainFromEmail
          7   24 00005320 GetGalSearchResultsFolderAndPartnerGuidEx
        146   25 00024300 GetGoldenPartnershipId
        147   26 00007A10 GetMonitorDisplayState
        148   27 0002AE00 GetMsaCustomerId
        149   28 0002CC70 GetOAuthAccessTokenForPartnership
        150   29 00029430 GetOAuthHelperForAccount
        151   2A 00028EE0 GetOAuthHelperForProvider
        152   2B 0002D3D0 GetOutgoingMessageSizeLimit
          8   2C 00009EB0 GetProviderUri
          1   2D 00011930 GetSHA1HashOfString
        153   2E 000166E0 GetSessionSyncStats
        154   2F 0001FB90 GetSyncTargetName
        155   30 00012C70 GetSyncWorkOnBehalfTicket
         11   31 0000C090 GetWebAccountId
         12   32 0000B640 GetWebAccountProvider
         16   33 0000B4C0 GetWebAccountProviderFromProviderId
        156   34 00010510 HasNeverSyncedSuccessfully
        157   35 00020830 InitializeCredVault
        158   36 0002B250 InitializeMeContact
        159   37 0002B3C0 InitializeMsaStore
         43   38 0000FFE0 InitializeServerReadyEvents
        160   39 00044830 InitializeSyncStatus
        161   3A 0002CE90 InvalidateOAuthAccessTokenForPartnership
         45   3B 000102B0 IsACOn
        162   3C 00010580 IsFirstSyncEver
        163   3D 00041900 IsMatchingClientCertificateEx
        164   3E 0001FDD0 IsPwdSaved
