Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\fwpolicyiomgr.dll

File Type: DLL

  Section contains the following exports for FWPolicyIOMgr.dll

    00000000 characteristics
     362A26A time date stamp
        0.00 version
           1 ordinal base
         140 number of functions
         140 number of names

    ordinal hint RVA      name

         15    0 000150E0 CalculateOpenPortOrAuthAppAddrStringSize
         16    1 00003AB0 CalculateOpenPortOrAuthAppAddrStringSize2
          1    2 00013630 CopyIcmpSettings
          2    3 00013680 CopyIcmpV4Rules
          3    4 000136B0 CopyIcmpV6Rules
          4    5 00013820 CreateDefaultAuthAppRule
          5    6 000138E0 CreateDefaultIcmpRule
          6    7 00013A10 CreateDefaultOpenPortRule
          7    8 00013B40 CreateDefaultPerInterfaceIcmpRule
          8    9 00013D50 CreateDefaultPerInterfaceOpenPortRule
          9    A 00013E70 CreateDefaultRemoteAdminRule
         10    B 00014180 CreateDefaultRule
         17    C 00019890 FWDestroyExtensionDllCriticalSection
         18    D 0000A950 FWGPLock
         19    E 000199A0 FWGPOCleanup
         20    F 000199C0 FWGPOSave
         21   10 0000A5B0 FWGPUnlockEx
         22   11 00007F30 FWInitExtensionDllCriticalSection
         23   12 000199F0 FWOpenGPOAndGetRegKey
         24   13 000198C0 FWPrimitivesSetGPHelperFnPtrs
         25   14 000198E0 FWResolveGPONames
         26   15 0000AB20 FWSetGPHelperFnPtrs
         27   16 000150F0 FreeAbsoluteInterfaces
         28   17 00002270 FwAddRule
         29   18 0001BE70 FwAddSet
         30   19 0001D060 FwAdvPolicyDecodeFirewallRule
         31   1A 000046E0 FwAdvPolicyEncodeRule
         32   1B 0001D080 FwAdvPolicyVerifyFirewallRule
         33   1C 00015120 FwAppContainerChangeFree
         34   1D 000151B0 FwAreAllContainedInAddresses
         35   1E 00015220 FwAuthSetFree
         36   1F 00003200 FwBinariesFree
         37   20 00015280 FwCSRuleEmpty
         38   21 00015290 FwCSRuleEmptyByBinaryVersion
         39   22 000153D0 FwCSRuleFree
         40   23 00015470 FwCSRuleVerify
         41   24 000154A0 FwChkBuildSidAndAttributesFree
         42   25 00015530 FwCleanupPhase1Sa
         43   26 00003640 FwClosePolicyStore
         44   27 00015570 FwCompareCSRule
         45   28 00015960 FwCompareFWRule
         46   29 00015E80 FwConvertIPv6SubNetToRange
         47   2A 00015F50 FwCopyAuthSetListToLowerVersion
         48   2B 00016050 FwCopyAuthSetToLowerVersion
         49   2C 000163B0 FwCopyAuthsetToHigherVersion
         50   2D 00009F10 FwCopyCSRule
         51   2E 00009410 FwCopyCryptoSet
         52   2F 000037D0 FwCopyICMPTypeCode
         53   30 000166A0 FwCopyInterfaceIndexes
         54   31 00016730 FwCopyInterfaceLuids
         55   32 00007F90 FwCopyLUID
         56   33 000167C0 FwCopyMMRule
         57   34 000037D0 FwCopyPlatform
         58   35 000037D0 FwCopyPortRange
         59   36 00016B80 FwCopyPortsContents
         60   37 00002880 FwCopyRule
         61   38 00016C00 FwCountAuthAppRules
         62   39 00016C60 FwCountGlobalOpenPortRules
         63   3A 0001BFB0 FwCreateLocalTempStore
         64   3B 00016CC0 FwCryptoSetFree
         65   3C 0001C1C0 FwDeleteAllRules
         66   3D 0001C2A0 FwDeleteAllSets
         67   3E 00007130 FwDeleteRule
         68   3F 0001C3A0 FwDeleteSet
         69   40 0001C4D0 FwDestroyLocalTempStore
