Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vertdll.dll

File Type: DLL

  Section contains the following exports for vertdll.dll

    00000000 characteristics
    443650CD time date stamp
        0.00 version
           1 ordinal base
         170 number of functions
         170 number of names

    ordinal hint RVA      name

          1    0 00007030 AcquireSRWLockExclusive
          2    1 00007210 AcquireSRWLockShared
          3    2 00001010 CallEnclave
          4    3 00004580 CloseHandle
          5    4 00004580 CreateEventW
          6    5 00004580 DbgPrint
          7    6 00004580 DelayLoadFailureHook
          8    7 00007C80 DeleteCriticalSection
          9    8 00007DA0 DeleteSynchronizationBarrier
         10    9 00004580 DeviceIoControl
         11    A 00001DB0 DisableThreadLibraryCalls
         12    B 00001580 EnclaveGetAttestationReport
         13    C 00002020 EnclaveGetEnclaveInformation
         14    D 00001310 EnclaveSealData
         15    E 00001430 EnclaveUnsealData
         16    F 00001680 EnclaveVerifyAttestationReport
         17   10 00007760 EnterCriticalSection
         18   11 00002440 EnterSynchronizationBarrier
         19   12 00004740 EtwEventRegister
         20   13 00004580 EtwEventUnregister
         21   14 00004580 EtwEventWrite
         22   15 00004580 EtwGetTraceEnableFlags
         23   16 00004580 EtwGetTraceEnableLevel
         24   17 00004580 EtwGetTraceLoggerHandle
         25   18 00004740 EtwRegisterTraceGuidsW
         26   19 00004580 EtwTraceMessage
         27   1A 00004580 EtwUnregisterTraceGuids
         28   1B 00004740 EventRegister
         29   1C 00004740 EventSetInformation
         30   1D 00004580 EventUnregister
         31   1E 00004580 EventWriteTransfer
         32   1F 000195A0 ExpInterlockedPopEntrySListEnd
         33   20 00019597 ExpInterlockedPopEntrySListFault
         34   21 00019587 ExpInterlockedPopEntrySListResume
         35   22 00004580 FreeLibrary
         36   23 00001F90 GetCurrentProcess
         37   24 00002570 GetCurrentThread
         38   25 00002580 GetCurrentThreadId
         39   26 00004A30 GetEnabledXStateFeatures
         40   27 000018D0 GetFipsModeFromIumKernelState
         41   28 00001720 GetLastError
         42   29 00004580 GetModuleFileNameW
         43   2A 00001DE0 GetModuleHandleExW
         44   2B 00001EA0 GetProcAddress
         45   2C 00001820 GetProcessHeap
         46   2D 00001840 GetProcessHeaps
         47   2E 00001940 GetSeedFromIumKernelState
         48   2F 00004580 GetSystemDirectoryW
         49   30 00004580 GetSystemInfo
         50   31 00004B20 GetXStateFeaturesMask
         51   32 00007DD0 HeapAlloc
         52   33 00001880 HeapCompact
         53   34 00001790 HeapCreate
         54   35 000017F0 HeapDestroy
         55   36 00007E30 HeapFree
         56   37 00001890 HeapLock
         57   38 00007EE0 HeapReAlloc
         58   39 00007E90 HeapSize
         59   3A 000018B0 HeapUnlock
         60   3B 00006DE0 InitializeConditionVariable
         61   3C 00007B50 InitializeCriticalSection
         62   3D 00002080 InitializeCriticalSectionAndSpinCount
         63   3E 000020B0 InitializeCriticalSectionEx
         64   3F 000083A0 InitializeSListHead
         65   40 00006DE0 InitializeSRWLock
         66   41 000024A0 InitializeSynchronizationBarrier
         67   42 000083F0 InterlockedFlushSList
         68   43 00019580 InterlockedPopEntrySList
         69   44 000083D0 InterlockedPushEntrySList
         70   45 00019630 InterlockedPushListSList
         71   46 000083E0 InterlockedPushListSListEx
         72   47 00019680 KiUserExceptionDispatcher
         73   48 00004540 LdrDisableThreadCalloutsForDll
         74   49 00002BA0 LdrResolveDelayLoadedAPI
