Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\P2P.dll

File Type: DLL

  Section contains the following exports for P2P.dll

    00000000 characteristics
    303DAE66 time date stamp
        0.00 version
           1 ordinal base
         113 number of functions
         113 number of names

    ordinal hint RVA      name

          2    0 000016A0 DllMain
          3    1 000030B0 PeerCollabAddContact
          4    2 000030B0 PeerCollabAsyncInviteContact
          5    3 000030B0 PeerCollabAsyncInviteEndpoint
          6    4 000030B0 PeerCollabCancelInvitation
          7    5 000030B0 PeerCollabCloseHandle
          8    6 000030B0 PeerCollabDeleteContact
          9    7 000030B0 PeerCollabDeleteEndpointData
         10    8 000030B0 PeerCollabDeleteObject
         11    9 000030B0 PeerCollabEnumApplicationRegistrationInfo
         12    A 000030B0 PeerCollabEnumApplications
         13    B 000030B0 PeerCollabEnumContacts
         14    C 000030B0 PeerCollabEnumEndpoints
         15    D 000030B0 PeerCollabEnumObjects
         16    E 000030B0 PeerCollabEnumPeopleNearMe
         17    F 000030B0 PeerCollabExportContact
         18   10 000030B0 PeerCollabGetAppLaunchInfo
         19   11 000030B0 PeerCollabGetApplicationRegistrationInfo
         20   12 000030B0 PeerCollabGetContact
         21   13 000030B0 PeerCollabGetEndpointName
         22   14 000030B0 PeerCollabGetEventData
         23   15 000030B0 PeerCollabGetInvitationResponse
         24   16 000030B0 PeerCollabGetPresenceInfo
         25   17 000030B0 PeerCollabGetSigninOptions
         26   18 000030B0 PeerCollabInviteContact
         27   19 000030B0 PeerCollabInviteEndpoint
         28   1A 000030B0 PeerCollabParseContact
         29   1B 000030B0 PeerCollabQueryContactData
         30   1C 000030B0 PeerCollabRefreshEndpointData
         31   1D 000030B0 PeerCollabRegisterApplication
         32   1E 000030B0 PeerCollabRegisterEvent
         33   1F 000030B0 PeerCollabSetEndpointName
         34   20 000030B0 PeerCollabSetObject
         35   21 000030B0 PeerCollabSetPresenceInfo
         36   22 000030B0 PeerCollabShutdown
         37   23 000030B0 PeerCollabSignin
         38   24 000030B0 PeerCollabSignout
         39   25 000030B0 PeerCollabStartup
         40   26 000030B0 PeerCollabSubscribeEndpointData
         41   27 000030B0 PeerCollabUnregisterApplication
         42   28 000030B0 PeerCollabUnregisterEvent
         43   29 000030B0 PeerCollabUnsubscribeEndpointData
         44   2A 000030B0 PeerCollabUpdateContact
         45   2B 00002470 PeerCreatePeerName
         46   2C 000012B0 PeerEndEnumeration
         47   2D 000024E0 PeerEnumGroups
         48   2E 000022B0 PeerEnumIdentities
         49   2F 00001170 PeerFreeData
         50   30 00001180 PeerGetItemCount
         51   31 00001210 PeerGetNextItem
         52   32 00004F90 PeerGroupAddRecord
         53   33 00003D50 PeerGroupClose
         54   34 00004950 PeerGroupCloseDirectConnection
         55   35 00003CC0 PeerGroupConnect
         56   36 00006240 PeerGroupConnectByAddress
         57   37 00003530 PeerGroupCreate
         58   38 00004050 PeerGroupCreateInvitation
         59   39 000041F0 PeerGroupCreatePasswordInvitation
         60   3A 00003DE0 PeerGroupDelete
         61   3B 00005360 PeerGroupDeleteRecord
         62   3C 000051C0 PeerGroupEnumConnections
         63   3D 000046A0 PeerGroupEnumMembers
         64   3E 00005410 PeerGroupEnumRecords
         65   3F 00005BA0 PeerGroupExportConfig
         66   40 00005700 PeerGroupExportDatabase
         67   41 00004DA0 PeerGroupGetEventData
         68   42 00004350 PeerGroupGetProperties
