Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\SCardDlg.Lib

File Type: LIBRARY

     Exports

       ordinal    name

             1    GetOpenCardNameA
             2    GetOpenCardNameW
             3    SCardDlgExtendedError
             4    SCardUIDlgSelectCardA
             5    SCardUIDlgSelectCardW

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           E .idata$6
