Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mscms.dll

File Type: DLL

  Section contains the following exports for mscms.dll

    00000000 characteristics
    700DAFEC time date stamp
        0.00 version
           1 ordinal base
         235 number of functions
         129 number of names

    ordinal hint RVA      name

          1    0 00016A70 AssociateColorProfileWithDeviceA
          2    1 00016B70 AssociateColorProfileWithDeviceW
          3    2 00014AA0 CheckBitmapBits
          4    3 00014C70 CheckColors
          5    4 00010DD0 CloseColorProfile
          6    5 0000A0A0 CloseDisplay
        217    6 000347D0 ColorAdapterGetCurrentProfileCalibration
        211    7 00034930 ColorAdapterGetDisplayCurrentStateID
        216    8 00034AC0 ColorAdapterGetDisplayProfile
        215    9 00034C40 ColorAdapterGetDisplayTargetWhitePoint
        214    A 00034E30 ColorAdapterGetDisplayTransformData
        210    B 00034FD0 ColorAdapterGetSystemModifyWhitePointCaps
        218    C 000350F0 ColorAdapterRegisterOEMColorService
        219    D 00035180 ColorAdapterUnregisterOEMColorService
        213    E 00035210 ColorAdapterUpdateDeviceProfile
        212    F 00035320 ColorAdapterUpdateDisplayGamma
          7   10 0002AAA0 ColorCplGetDefaultProfileScope
          8   11 0002ABD0 ColorCplGetDefaultRenderingIntentScope
          9   12 0002AC40 ColorCplGetProfileProperties
         10   13 0002AC70 ColorCplHasSystemWideAssociationListChanged
         11   14 0002AD30 ColorCplInitialize
         12   15 0002AD90 ColorCplLoadAssociationList
         13   16 0002B280 ColorCplMergeAssociationLists
         14   17 0002B340 ColorCplOverwritePerUserAssociationList
         15   18 0002B470 ColorCplReleaseProfileProperties
         16   19 0002B4A0 ColorCplResetSystemWideAssociationListChangedWarning
         17   1A 0002B540 ColorCplSaveAssociationList
         18   1B 0002B780 ColorCplSetUsePerUserProfiles
         19   1C 0002B900 ColorCplUninitialize
        230   1D 00035830 ColorProfileAddDisplayAssociation
        234   1E 000358F0 ColorProfileGetDisplayDefault
        233   1F 00035A40 ColorProfileGetDisplayList
        235   20 00035C50 ColorProfileGetDisplayUserScope
        231   21 00035D10 ColorProfileRemoveDisplayAssociation
        232   22 00035DC0 ColorProfileSetDisplayDefaultAssociation
         20   23 00010F00 ConvertColorNameToIndex
         21   24 00011060 ConvertIndexToColorName
         22   25 00014D70 CreateColorTransformA
         23   26 00014EA0 CreateColorTransformW
         24   27 000111C0 CreateDeviceLinkProfile
         25   28 00014EB0 CreateMultiProfileTransform
         26   29 00011380 CreateProfileFromLogColorSpaceA
         27   2A 00011480 CreateProfileFromLogColorSpaceW
         28   2B 000331A0 DccwCreateDisplayProfileAssociationList
         29   2C 000331F0 DccwGetDisplayProfileAssociationList
         30   2D 00036770 DccwGetGamutSize
         31   2E 00033200 DccwReleaseDisplayProfileAssociationList
         32   2F 00033230 DccwSetDisplayProfileAssociationList
         33   30 00015210 DeleteColorTransform
         34   31 00018070 DeviceRenameEvent
         35   32 00018260 DisassociateColorProfileFromDeviceA
         36   33 00018350 DisassociateColorProfileFromDeviceW
         37   34 0000A460 DllCanUnloadNow
         38   35 0000A4E0 DllGetClassObject
         39   36 00018600 EnumColorProfilesA
         40   37 00018830 EnumColorProfilesW
         41   38 000018F0 GenerateCopyFilePaths
         42   39 00015410 GetCMMInfo
         43   3A 000189B0 GetColorDirectoryA
         44   3B 00001EA0 GetColorDirectoryW
         45   3C 00011820 GetColorProfileElement
