Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rmclient.dll

File Type: DLL

  Section contains the following exports for RMCLIENT.dll

    00000000 characteristics
    9A11F21B time date stamp
        0.00 version
           1 ordinal base
         133 number of functions
         133 number of names

    ordinal hint RVA      name

          1    0 00008710 CreateResourceManagerClientProxy
          3    1 000082B0 CrmActivityAllocate
          4    2 0000FFA0 CrmActivityFree
          5    3 00006700 CrmActivityFreeWindowClosedReasons
          6    4 00007A50 CrmActivityQueryWindowClosedReasons
          7    5 00007DE0 CrmActivityRenew
          8    6 00008AA0 CrmActivityRequest
          9    7 0000FFE0 CrmActivityRequestAndWait
         10    8 000021C0 CrmActivityStart
         11    9 000021D0 CrmActivityStop
         12    A 00008040 CrmActivityWindowClosedReasonSubscribe
         13    B 0000FFF0 CrmActivityWindowClosedReasonUnsubscribe
         14    C 00008140 CrmRegister
         15    D 0000E1E0 CrmSubscribe
         16    E 00010000 CrmUnregister
         17    F 0000E1E0 CrmUnsubscribe
         18   10 00007DE0 CrmWorkStart
         19   11 00007DE0 CrmWorkStop
          2   12 0000E550 DeleteResourceManagerClientProxy
         20   13 00001470 DllCanUnloadNow
         21   14 00006230 DllGetActivationFactory
         22   15 0000C140 DllGetClassObject
         23   16 00006D80 HamAddDependency
         24   17 00006DD0 HamAddHostDependency
         25   18 000054F0 HamCloseActivity
         26   19 00005F10 HamCompleteExtendedExecution
         27   1A 00007F60 HamConnectForDebugging
         28   1B 00007200 HamConnectForExtendedExecution
         29   1C 0000E940 HamConnectForFullTrust
         30   1D 00007F00 HamConnectForServicing
         31   1E 00007FE0 HamConnectForSessionState
         32   1F 00007E80 HamConnectForStateChangeNotifications
         33   20 00006AC0 HamConnectToServer
         34   21 00005220 HamCreateActivity
         35   22 00005250 HamCreateActivityEx
         36   23 00005AB0 HamCreateActivityForProcess
         37   24 00010040 HamCreateAutoRestartActivity
         38   25 00005D00 HamCreateExtendedExecution
         39   26 0000E9C0 HamDebugClosePackageHandle
         40   27 0000EA20 HamDebugModeEnable
         41   28 0000EA80 HamDebugOpenPackageHandle
         42   29 0000EB40 HamDebugQueryPackageState
         43   2A 0000EBB0 HamDebugSuspendPackage
         44   2B 0000EC20 HamDebugTerminatePackage
         45   2C 00006890 HamDisconnectForDebugging
         46   2D 00006E70 HamDisconnectForExtendedExecution
         47   2E 00006890 HamDisconnectForFullTrust
         48   2F 00006890 HamDisconnectForServicing
         49   30 00006890 HamDisconnectForSessionState
         50   31 00006890 HamDisconnectForStateChangeNotifications
         51   32 00006890 HamDisconnectFromServer
         52   33 0000EC90 HamFullTrustClosePackageHandle
         53   34 0000ECF0 HamFullTrustOpenPackageHandle
         54   35 0000EDC0 HamFullTrustTerminatePackage
         55   36 00002040 HamGetApplicationInterruptiveUIState
         56   37 000079A0 HamGetApplicationStateForPsmKey
         57   38 0000EE30 HamGetInterruptiveUIStateForAumid
         58   39 0000EF60 HamGetPackageInterruptiveUIState
         59   3A 0000F090 HamHostIdCreateSingleUse
         60   3B 0000F150 HamHostIdFindOrCreate
         61   3C 0000F210 HamHostIdInitializeKey
         62   3D 0000F2E0 HamHostIdRetrieveDynamicId
         63   3E 00006750 HamInitializeActivityAutoRestartProperties
         64   3F 000067B0 HamInitializeActivityDynamicProperties
         65   40 0000F3C0 HamIsHostBeingDebugged
         66   41 00006A70 HamIsHostHamManaged
