Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\clusapi.dll

File Type: DLL

  Section contains the following exports for CLUSAPI.dll

    00000000 characteristics
    59A63002 time date stamp
        0.00 version
           1 ordinal base
         284 number of functions
         284 number of names

    ordinal hint RVA      name

          8    0 00033B50 AddClusterGroupDependency
          9    1 00062470 AddClusterGroupSetDependency
         10    2 000625B0 AddClusterGroupToGroupSetDependency
         11    3 00020AA0 AddClusterNode
         12    4 0004D6C0 AddClusterResourceDependency
         13    5 0004D480 AddClusterResourceNode
         14    6 00021EE0 AddClusterStorageNode
         15    7 000642F0 AddCrossClusterGroupSetDependency
         16    8 0004E3C0 AddResourceToClusterSharedVolumes
         17    9 0004E420 AddResourceToClusterSharedVolumesEx
         18    A 00009170 BackupClusterDatabase
          1    B 0005A4C0 CCHlpAddNodeUpdateCluster
          2    C 00059BD0 CCHlpConfigureNode
          3    D 00058A10 CCHlpCreateClusterNameCOIfNotExists
          4    E 0005A630 CCHlpCreateClusterNameInAD
          5    F 0005A3D0 CCHlpGetClusterServiceSecret
          6   10 00059A40 CCHlpGetDNSHostLabel
          7   11 00059960 CCHlpRestoreClusterVirtualObjectToInitialState
         19   12 0004D7C0 CanResourceBeDependent
         20   13 000339D0 CancelClusterGroupOperation
         21   14 0004D400 ChangeClusterResourceGroup
         22   15 000084D0 CloseCluster
         23   16 00032B30 CloseClusterGroup
         24   17 00062050 CloseClusterGroupSet
         25   18 00036940 CloseClusterNetInterface
         26   19 0003C130 CloseClusterNetwork
         27   1A 0003DA70 CloseClusterNode
         28   1B 00043CF0 CloseClusterNotifyPort
         29   1C 0004CBF0 CloseClusterResource
         30   1D 0007BF40 CluFreeFaultDomainInfo
         31   1E 0007BF00 CluFreeGuidArrayPtr
         32   1F 0007BED0 CluFreeStr
         33   20 0007C2C0 CluGetDriveInfo
         34   21 0007C160 CluGetFaultDomainObject
         35   22 0007BFC0 CluGetFaultDomainObjects
         36   23 0007C420 CluRemoveFaultDomainObject
         37   24 00062310 ClusterAddGroupToGroupSet
         38   25 00062380 ClusterAddGroupToGroupSetWithDomains
         39   26 00008FD0 ClusterCaptureLiveDump
         40   27 00061670 ClusterChangeVMSettings
         41   28 000094A0 ClusterCloseEnum
         42   29 00009690 ClusterCloseEnumEx
         43   2A 00038140 ClusterControl
         44   2B 0005AB10 ClusterCreateClusterStorageEnclosure
         45   2C 0005E340 ClusterCreateFaultDomain
         46   2D 0005E640 ClusterCreateFaultDomainFromXML
         47   2E 00060DF0 ClusterCreateVMReservation
         48   2F 00060E50 ClusterCreateVMReservationWithDomains
         49   30 000093E0 ClusterEnum
         50   31 00009630 ClusterEnumEx
         51   32 00049E10 ClusterFreeMemory
         52   33 00054870 ClusterFreeMrrResponse
         53   34 00060EB0 ClusterFreeVMReservation
         54   35 0005B740 ClusterGetClusterStorageEnclosureObject
         55   36 0005CD50 ClusterGetClusterStorageEnclosureObjects
         56   37 0005DC50 ClusterGetDriveInfo
         57   38 000093B0 ClusterGetEnumCount
         58   39 00009600 ClusterGetEnumCountEx
         59   3A 0005EF70 ClusterGetFaultDomainObject
         60   3B 0005F950 ClusterGetFaultDomainObjects
         61   3C 00060270 ClusterGetFaultDomainState
         62   3D 0005EC30 ClusterGetFaultDomainXML
         63   3E 000610F0 ClusterGetPlacementScore
         64   3F 0000A570 ClusterGroupCloseEnum
