Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\gdi32.dll

File Type: DLL

  Section contains the following exports for GDI32.dll

    00000000 characteristics
    AA866DFC time date stamp
        0.00 version
        1000 ordinal base
        1001 number of functions
         961 number of names

    ordinal hint RVA      name

       1011    0 0000C560 AbortDoc
       1012    1 00007EC0 AbortPath
       1017    2 00006090 AddFontMemResourceEx
       1018    3 0000C580 AddFontResourceA
       1019    4 00007F60 AddFontResourceExA
       1020    5 00007F80 AddFontResourceExW
       1021    6 00007FA0 AddFontResourceTracking
       1022    7 0000C5C0 AddFontResourceW
       1023    8 00007FC0 AngleArc
       1024    9 0000C600 AnimatePalette
       1025    A 00007FE0 AnyLinkedFonts
       1026    B 0000C660 Arc
       1027    C 00008000 ArcTo
       1028    D 00008020 BRUSHOBJ_hGetColorTransform
       1029    E 00008040 BRUSHOBJ_pvAllocRbrush
       1030    F 00008060 BRUSHOBJ_pvGetRbrush
       1031   10 00008080 BRUSHOBJ_ulGetBrushColor
       1032   11 000080A0 BeginGdiRendering
       1033   12 00004D40 BeginPath
       1034   13 000030E0 BitBlt
       1035   14 000080C0 CLIPOBJ_bEnum
       1036   15 000080E0 CLIPOBJ_cEnumStart
       1037   16 00008100 CLIPOBJ_ppoGetPath
       1038   17 00008120 CancelDC
       1039   18 00008140 CheckColorsInGamut
       1040   19 000058D0 ChoosePixelFormat
       1041   1A 00008160 Chord
       1042   1B 00008180 ClearBitmapAttributes
       1043   1C 000081A0 ClearBrushAttributes
       1044   1D 0000C700 CloseEnhMetaFile
       1045   1E 00004E40 CloseFigure
       1046   1F 0000C760 CloseMetaFile
       1047   20 000081C0 ColorCorrectPalette
       1048   21 000081E0 ColorMatchToTarget
       1049   22 00001660 CombineRgn
       1050   23 00008200 CombineTransform
       1051   24 00007080 ConfigureOPMProtectedOutput
       1052   25 00008220 CopyEnhMetaFileA
       1053   26 00008240 CopyEnhMetaFileW
       1054   27 00008260 CopyMetaFileA
       1055   28 00008280 CopyMetaFileW
       1056   29 00003710 CreateBitmap
       1057   2A 000082A0 CreateBitmapFromDxSurface
       1058   2B 000082C0 CreateBitmapFromDxSurface2
       1059   2C 0000C7A0 CreateBitmapIndirect
       1060   2D 00001170 CreateBrushIndirect
       1061   2E 000082E0 CreateColorSpaceA
       1062   2F 00008300 CreateColorSpaceW
       1063   30 000041E0 CreateCompatibleBitmap
       1064   31 000035F0 CreateCompatibleDC
       1065   32 00001010 CreateDCA
       2000   33 00008320 CreateDCExW
       1066   34 00003CF0 CreateDCW
       1067   35 00008340 CreateDIBPatternBrush
       1068   36 00005970 CreateDIBPatternBrushPt
       1069   37 00003810 CreateDIBSection
       1070   38 00003A40 CreateDIBitmap
       1071   39 00008360 CreateDPIScaledDIBSection
       1072   3A 00008400 CreateDiscardableBitmap
       1073   3B 00008420 CreateEllipticRgn
       1074   3C 0000C7E0 CreateEllipticRgnIndirect
       1075   3D 0000C820 CreateEnhMetaFileA
       1076   3E 00006770 CreateEnhMetaFileW
       1077   3F 0000C890 CreateFontA
       1078   40 0000C970 CreateFontIndirectA
       1079   41 00008440 CreateFontIndirectExA
       1080   42 00008460 CreateFontIndirectExW
       1081   43 000046C0 CreateFontIndirectW
       1082   44 00006130 CreateFontW
       1083   45 00004C00 CreateHalftonePalette
       1084   46 00008480 CreateHatchBrush
       1085   47 000084A0 CreateICA
