Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msvcp140d.dll

File Type: DLL

  Section contains the following exports for MSVCP140D.dll

    00000000 characteristics
    5C82FA63 time date stamp Sat Mar  9 00:27:31 2019
        0.00 version
           1 ordinal base
        1523 number of functions
        1523 number of names

    ordinal hint RVA      name

          1    0 00070150 ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          2    1 000702C0 ??$_Getvals@_W@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          3    2 00039800 ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          4    3 000707F0 ??0?$_Yarn@D@std@@QEAA@AEBV01@@Z
          5    4 000140E0 ??0?$_Yarn@D@std@@QEAA@PEBD@Z
          6    5 00014120 ??0?$_Yarn@D@std@@QEAA@XZ
          7    6 00070830 ??0?$_Yarn@G@std@@QEAA@AEBV01@@Z
          8    7 00070870 ??0?$_Yarn@G@std@@QEAA@PEBG@Z
          9    8 000708B0 ??0?$_Yarn@G@std@@QEAA@XZ
         10    9 000708E0 ??0?$_Yarn@_W@std@@QEAA@AEBV01@@Z
         11    A 00070920 ??0?$_Yarn@_W@std@@QEAA@PEB_W@Z
         12    B 00014140 ??0?$_Yarn@_W@std@@QEAA@XZ
         13    C 000141D0 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
         14    D 00070960 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         15    E 000329B0 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ
         16    F 000709B0 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         17   10 00035770 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
         18   11 00070A00 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         19   12 00070A50 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         20   13 00070BE0 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         21   14 00070CD0 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         22   15 00070E60 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         23   16 00070F50 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAA@$$QEAV01@@Z
