Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\untfs.dll

File Type: DLL

  Section contains the following exports for UNTFS.dll

    00000000 characteristics
    48F868A2 time date stamp
        0.00 version
           1 ordinal base
         166 number of functions
         166 number of names

    ordinal hint RVA      name

          1    0 00004A50 ??0NTFS_ATTRIBUTE@@QEAA@XZ
          2    1 00004370 ??0NTFS_ATTRIBUTE_DEFINITION_TABLE@@QEAA@XZ
          3    2 00008790 ??0NTFS_ATTRIBUTE_LIST@@QEAA@XZ
          4    3 00009AF0 ??0NTFS_ATTRIBUTE_RECORD@@QEAA@XZ
          5    4 0000C260 ??0NTFS_BAD_CLUSTER_FILE@@QEAA@XZ
          6    5 000387B0 ??0NTFS_BITMAP@@QEAA@XZ
          7    6 0000CF00 ??0NTFS_BITMAP_FILE@@QEAA@XZ
          8    7 0000D1A0 ??0NTFS_BOOT_FILE@@QEAA@XZ
          9    8 0000D4F0 ??0NTFS_CLUSTER_RUN@@QEAA@XZ
         10    9 0000FE20 ??0NTFS_EXTENT_LIST@@QEAA@XZ
         11    A 00013D10 ??0NTFS_FILE_RECORD_SEGMENT@@QEAA@XZ
         12    B 0001D1B0 ??0NTFS_FRS_STRUCTURE@@QEAA@XZ
         13    C 00030AB0 ??0NTFS_INDEX_TREE@@QEAA@XZ
         14    D 00035660 ??0NTFS_LOG_FILE@@QEAA@XZ
         15    E 00036A80 ??0NTFS_MFT_FILE@@QEAA@XZ
         16    F 00037880 ??0NTFS_MFT_INFO@@QEAA@XZ
         17   10 00038000 ??0NTFS_REFLECTED_MASTER_FILE_TABLE@@QEAA@XZ
         18   11 00050760 ??0NTFS_SA@@QEAA@XZ
         19   12 00072EF0 ??0NTFS_UPCASE_FILE@@QEAA@XZ
         20   13 00072980 ??0NTFS_UPCASE_TABLE@@QEAA@XZ
         21   14 00075360 ??0NTFS_VOLUME_FILE@@QEAA@XZ
         22   15 00004AC0 ??1NTFS_ATTRIBUTE@@UEAA@XZ
         23   16 000043B0 ??1NTFS_ATTRIBUTE_DEFINITION_TABLE@@UEAA@XZ
         24   17 000087E0 ??1NTFS_ATTRIBUTE_LIST@@UEAA@XZ
         25   18 00009B40 ??1NTFS_ATTRIBUTE_RECORD@@UEAA@XZ
         26   19 0000C2A0 ??1NTFS_BAD_CLUSTER_FILE@@UEAA@XZ
         27   1A 00038830 ??1NTFS_BITMAP@@UEAA@XZ
         28   1B 0000CF40 ??1NTFS_BITMAP_FILE@@UEAA@XZ
         29   1C 0000CF40 ??1NTFS_BOOT_FILE@@UEAA@XZ
         30   1D 0000D540 ??1NTFS_CLUSTER_RUN@@UEAA@XZ
         31   1E 0000FEA0 ??1NTFS_EXTENT_LIST@@UEAA@XZ
         32   1F 00013D80 ??1NTFS_FILE_RECORD_SEGMENT@@UEAA@XZ
         33   20 0001D210 ??1NTFS_FRS_STRUCTURE@@UEAA@XZ
         34   21 00030B40 ??1NTFS_INDEX_TREE@@UEAA@XZ
         35   22 0000CF40 ??1NTFS_LOG_FILE@@UEAA@XZ
         36   23 00036B00 ??1NTFS_MFT_FILE@@UEAA@XZ
         37   24 00037960 ??1NTFS_MFT_INFO@@UEAA@XZ
         38   25 0000CF40 ??1NTFS_REFLECTED_MASTER_FILE_TABLE@@UEAA@XZ
         39   26 00050820 ??1NTFS_SA@@UEAA@XZ
