Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\ScrnSavW.Lib

File Type: LIBRARY

  Summary

           8 .00cfg
          54 .bss
          8F .data
        C560 .debug$S
        E6C4 .debug$T
          4C .drectve
          10 .gfids$y
          80 .pdata
         106 .rdata
          10 .text
        1170 .text$mn
          24 .text$x
          84 .xdata
