Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\policymanager.dll

File Type: DLL

  Section contains the following exports for policymanager.dll

    00000000 characteristics
    B6D1950B time date stamp
        0.00 version
           2 ordinal base
         132 number of functions
         131 number of names

    ordinal hint RVA      name

          3    0 0000A980 EnterprisePolicyManagerStore_CSPConfigSourceAreaCreateNodeInstance
          4    1 0000AA30 EnterprisePolicyManagerStore_CSPConfigSourceAreaDeleteChild
          5    2 0000AAF0 EnterprisePolicyManagerStore_CSPConfigSourceAreaGetChildNodeNames
          6    3 0000ABA0 EnterprisePolicyManagerStore_CSPConfigSourceAreaPolicyCreateNodeInstance
          7    4 0000AD40 EnterprisePolicyManagerStore_CSPConfigSourceAreaPolicyGetValue
          8    5 0000ADD0 EnterprisePolicyManagerStore_CSPConfigSourceAreaPolicySetValue
          9    6 0000AE50 EnterprisePolicyManagerStore_CSPConfigSourceDeleteChild
         10    7 0000AED0 EnterprisePolicyManagerStore_CSPResultAreaGetChildNodeNames
         11    8 0000AF90 EnterprisePolicyManagerStore_CSPResultAreaPolicyGetValue
         12    9 0000B090 EnterprisePolicyManagerStore_CSPResultGetAreaChildNodeNames
         13    A 0000BD00 EnterprisePolicyManagerStore_CreateProviderHive
         14    B 00043A70 EnterprisePolicyManagerStore_DeleteEnrollmentAdmxMetadata
         15    C 00043AD0 EnterprisePolicyManagerStore_DeleteEnrollmentAppAdmxMetadata
         16    D 00043B30 EnterprisePolicyManagerStore_DeleteEnrollmentAppSettingTypeAdmxMetadata
         17    E 0000BD50 EnterprisePolicyManagerStore_DeleteProvider
         18    F 0000C0E0 EnterprisePolicyManagerStore_DeleteProviderContextSidArea
         19   10 0000C370 EnterprisePolicyManagerStore_DeleteProviderContextSidAreaPolicy
         20   11 0000C840 EnterprisePolicyManagerStore_DeleteProviderIdAndMerge
         21   12 0000C8D0 EnterprisePolicyManagerStore_DeleteProviderIdAndMergeScopeData
         22   13 00010840 EnterprisePolicyManagerStore_DeleteVirtuallyDeletedHive
         23   14 0000C900 EnterprisePolicyManagerStore_DoesProviderContextNameExist
         24   15 0000C990 EnterprisePolicyManagerStore_DoesProviderContextSidAreaExist
         25   16 00008F20 EnterprisePolicyManagerStore_DoesProviderContextSidAreaPolicyValueExist
         26   17 0000CA10 EnterprisePolicyManagerStore_DoesProviderExist
         27   18 0000B120 EnterprisePolicyManagerStore_EDPCSPConfigSourceAreaDeleteChild
         28   19 0000B240 EnterprisePolicyManagerStore_EDPCSPConfigSourceAreaPolicyGetValue
         29   1A 0000B2F0 EnterprisePolicyManagerStore_EDPCSPConfigSourceAreaPolicySetValue
         30   1B 0000CA80 EnterprisePolicyManagerStore_EnsureProviderContextNameExist
         31   1C 0000CAE0 EnterprisePolicyManagerStore_EnsureProviderContextSidAreaExist
         32   1D 00010E90 EnterprisePolicyManagerStore_EvaluatePoliciesUpdateCurrent
         33   1E 000150C0 EnterprisePolicyManagerStore_FreeURIsOfProviders
         34   1F 00043B90 EnterprisePolicyManagerStore_GetAdmxFileData
         35   20 0000CB40 EnterprisePolicyManagerStore_GetAllCurrentSidAreaPolicies
         36   21 0000CC20 EnterprisePolicyManagerStore_GetAllCurrentSidAreas
         37   22 0000CCF0 EnterprisePolicyManagerStore_GetAllCurrentSids
         38   23 0000CD70 EnterprisePolicyManagerStore_GetAllDefaultAreaPolicies
