Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\DSUIExt.Lib

File Type: LIBRARY

     Exports

       ordinal    name

           575    CheckDsPolicy
             9    DsBrowseForContainerA
            10    DsBrowseForContainerW
           259    DsGetFriendlyClassName
           257    DsGetIcon
           578    FormatDirectoryName
           571    FormatMsgBox
           570    FormatMsgResource
           576    GetArrayContents
           574    GetDisplayNameFromADsPath
           562    GetStringElementA
           563    GetStringElementW
           520    LocalAllocStringA
           544    LocalAllocStringA2W
           521    LocalAllocStringLenA
           541    LocalAllocStringLenW
           540    LocalAllocStringW
           524    LocalAllocStringW2A
           522    LocalFreeStringA
           542    LocalFreeStringW
           523    LocalQueryStringA
           543    LocalQueryStringW
           573    ObjectClassFromSearchColumn
           560    PutStringElementA
           561    PutStringElementW
           577    ShowDirectoryUI
           514    StringDPA_AppendStringA
           515    StringDPA_AppendStringW
           516    StringDPA_DeleteString
           517    StringDPA_Destroy
           512    StringDPA_InsertStringA
           513    StringDPA_InsertStringW
           572    StringFromSearchColumn

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
