Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfplat.dll

File Type: DLL

  Section contains the following exports for MFPlat.DLL

    00000000 characteristics
    8309E6AA time date stamp
        0.00 version
           1 ordinal base
         226 number of functions
         226 number of names

    ordinal hint RVA      name

         10    0 00028F60 CopyPropVariant
         11    1 00014C30 CreatePropVariant
         12    2 0002D3A0 CreatePropertyStore
         13    3 00018470 DestroyPropVariant
          1    4 00037320 FormatTagFromWfx
         14    5 00020450 GetAMSubtypeFromD3DFormat
         15    6 00023420 GetD3DFormatFromMFSubtype
         16    7          MFAddPeriodicCallback (forwarded to RTWorkQ.RtwqAddPeriodicCallback)
         17    8          MFAllocateSerialWorkQueue (forwarded to RTWorkQ.RtwqAllocateSerialWorkQueue)
         18    9 00077EA0 MFAllocateWorkQueue
         19    A          MFAllocateWorkQueueEx (forwarded to RTWorkQ.RtwqAllocateWorkQueue)
         20    B 000C0700 MFAppendCollection
         21    C 00037AE0 MFAverageTimePerFrameToFrameRate
         22    D 0001CDA0 MFBeginCreateFile
         23    E 0007BB30 MFBeginGetHostByName
         24    F 00077EC0 MFBeginRegisterWorkQueueWithMMCSS
         25   10          MFBeginRegisterWorkQueueWithMMCSSEx (forwarded to RTWorkQ.RtwqBeginRegisterWorkQueueWithMMCSS)
         26   11          MFBeginUnregisterWorkQueueWithMMCSS (forwarded to RTWorkQ.RtwqBeginUnregisterWorkQueueWithMMCSS)
         27   12 000B51D0 MFCalculateBitmapImageSize
         28   13 000B5320 MFCalculateImageSize
         29   14 00077EF0 MFCallStackTracingClearSnapshot
         30   15 00077F10 MFCallStackTracingLogSessionErrors
         31   16 00077F50 MFCallStackTracingRestoreSnapshot
         32   17 00077F70 MFCallStackTracingTakeSnapshot
         33   18 0007B120 MFCancelCreateFile
         34   19          MFCancelWorkItem (forwarded to RTWorkQ.RtwqCancelWorkItem)
         35   1A 000E10E0 MFCheckEnabledViaAppService
         36   1B 000B3C70 MFClearLocalMFTs
         37   1C 00019370 MFCompareFullToPartialMediaType
         38   1D 0007BEB0 MFCompareSockaddrAddresses
         39   1E 000B82F0 MFConvertColorInfoFromDXVA
         40   1F 000B8300 MFConvertColorInfoToDXVA
         41   20 000B8310 MFConvertFromFP16Array
         42   21 000B8360 MFConvertToFP16Array
         43   22 000B8440 MFCopyImage
         44   23 000C0710 MFCreate2DMediaBuffer
         45   24 000C0720 MFCreate2DMediaBufferOn1DMediaBuffer
         46   25 000221B0 MFCreateAMMediaTypeFromMFMediaType
         47   26 000117F0 MFCreateAlignedMemoryBuffer
         48   27 000C0730 MFCreateAlignedSharedMemoryBuffer
         49   28          MFCreateAsyncResult (forwarded to RTWorkQ.RtwqCreateAsyncResult)
         50   29 000314D0 MFCreateAttributes
         51   2A 000B10B0 MFCreateAudioMediaType
         52   2B 000E3B50 MFCreateByteStreamHandlerAppServiceActivate
         53   2C 00017B50 MFCreateCollection
         54   2D 00143FD0 MFCreateContentDecryptorContext
         55   2E 00144970 MFCreateContentProtectionDevice
         56   2F 00091860 MFCreateD3D12SyncObject
         57   30 00018AB0 MFCreateDXGIDeviceManager
         58   31 000106A0 MFCreateDXGISurfaceBuffer
         59   32 00010A80 MFCreateDXSurfaceBuffer
         60   33 000344F0 MFCreateEventQueue
         61   34 0007B170 MFCreateFile
         62   35 0001A660 MFCreateFileFromHandle
