Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\sechost.dll

File Type: DLL

  Section contains the following exports for SECHOST.dll

    00000000 characteristics
    7D59184A time date stamp
        0.00 version
           1 ordinal base
         217 number of functions
         217 number of names

    ordinal hint RVA      name

          3    0 0001BEA0 AuditComputeEffectivePolicyBySid
          4    1 00053CA0 AuditEnumerateCategories
          5    2 00053DC0 AuditEnumeratePerUserPolicy
          6    3 00053E30 AuditEnumerateSubCategories
          7    4 0001E680 AuditFree
          8    5 00053F70 AuditLookupCategoryNameW
          9    6 000540C0 AuditLookupSubCategoryNameW
         10    7 00054210 AuditQueryGlobalSaclW
         11    8 0001C040 AuditQueryPerUserPolicy
         12    9 00054270 AuditQuerySecurity
         13    A 0001C170 AuditQuerySystemPolicy
         14    B 00054320 AuditSetGlobalSaclW
         15    C 00054380 AuditSetPerUserPolicy
         16    D 00054410 AuditSetSecurity
         17    E 00054540 AuditSetSystemPolicy
         18    F 000014A0 BuildSecurityDescriptorForSharingAccess
         19   10 00001C90 BuildSecurityDescriptorForSharingAccessEx
         20   11 00017E70 CapabilityCheck
         21   12 0004ADA0 CapabilityCheckForSingleSessionSku
         22   13 0004B400 ChangeServiceConfig2A
         23   14 0001E580 ChangeServiceConfig2W
         24   15 0004B590 ChangeServiceConfigA
         25   16 00019B30 ChangeServiceConfigW
         26   17 0000BA80 CloseServiceHandle
         27   18 00013400 CloseTrace
         28   19 00019CB0 ControlService
         29   1A 0004B830 ControlServiceExA
         30   1B 000192C0 ControlServiceExW
         31   1C 0004FC00 ControlTraceA
         32   1D 0000C860 ControlTraceW
         33   1E 0002E820 ConvertSDToStringSDRootDomainW
         34   1F 000036D0 ConvertSecurityDescriptorToStringSecurityDescriptorW
         35   20 000028C0 ConvertSidToStringSidW
         36   21 0002E8A0 ConvertStringSDToSDDomainA
         37   22 0002E9B0 ConvertStringSDToSDDomainW
         38   23 0002EA70 ConvertStringSDToSDRootDomainW
         39   24 00003760 ConvertStringSecurityDescriptorToSecurityDescriptorW
         40   25 000037D0 ConvertStringSidToSidW
         41   26 00065490 CreateIsolatedProcess
         42   27 000654F0 CreateIsolationContainer
         43   28 0004B980 CreateServiceA
         44   29 0004C060 CreateServiceEx
         45   2A 0004C510 CreateServiceW
         46   2B 000547E0 CredBackupCredentials
         47   2C 00054960 CredDeleteA
         48   2D 00054A30 CredDeleteW
         49   2E 00055C00 CredEncryptAndMarshalBinaryBlob
         50   2F 00054B00 CredEnumerateA
         51   30 0001E700 CredEnumerateW
         52   31 00054C40 CredFindBestCredentialA
         53   32 00054D60 CredFindBestCredentialW
         54   33 0001E680 CredFree
         55   34 00054E90 CredGetSessionTypes
         56   35 00054F10 CredGetTargetInfoA
         57   36 00055030 CredGetTargetInfoW
         58   37 00055C30 CredIsMarshaledCredentialW
         59   38 00055C70 CredIsProtectedA
         60   39 0001AD90 CredIsProtectedW
         61   3A 00055CF0 CredMarshalCredentialA
         62   3B 0001CF20 CredMarshalCredentialW
         63   3C 0001AC90 CredParseUserNameWithType
         64   3D 00055150 CredProfileLoaded
         65   3E 00019E20 CredProfileLoadedEx
         66   3F 0001B520 CredProfileUnloaded
         67   40 00055D60 CredProtectA
         68   41 0001CCB0 CredProtectEx
         69   42 0001CC90 CredProtectW
         70   43 000551C0 CredReadA
         71   44 000552E0 CredReadByTokenHandle
