Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\provthrd.dll

File Type: DLL

  Section contains the following exports for PROVTHRD.dll

    00000000 characteristics
    4028713D time date stamp
        0.00 version
           1 ordinal base
         965 number of functions
         965 number of names

    ordinal hint RVA      name

          1    0 0000AD00 ??$CompareElements@PEAGPEAG@@YAHPEBQEAG0@Z
          2    1 0000AD30 ??$HashKey@PEAG@@YAIPEAG@Z
          3    2 0000AF50 ??0CBString@@QEAA@H@Z
          4    3 0000AF80 ??0CBString@@QEAA@PEBG@Z
          5    4 0000AFB0 ??0CBString@@QEAA@XZ
          6    5 0001CE80 ??0Conjunctions@@QEAA@K@Z
          7    6 0001CEA0 ??0Disjunctions@@QEAA@KK@Z
          8    7 0001CEC0 ??0PartitionSet@@QEAA@AEBV0@@Z
          9    8 0001CEF0 ??0PartitionSet@@QEAA@XZ
         10    9 0000AFC0 ??0ProvAnalyser@@QEAA@AEBV0@@Z
         11    A 0000AFF0 ??0ProvAnalyser@@QEAA@PEBG@Z
         12    B 0000B090 ??0ProvBitStringType@@QEAA@AEBV0@@Z
         13    C 0000B230 ??0ProvBitStringType@@QEAA@PEBG@Z
         14    D 0000B310 ??0ProvBitStringType@@QEAA@PEBGAEBVProvOctetString@@@Z
         15    E 0000B490 ??0ProvBitStringType@@QEAA@PEBGPEAPEBGAEBK@Z
         16    F 0001B610 ??0ProvCounter64@@QEAA@AEBV0@@Z
         17   10 0000B7A0 ??0ProvCounter64@@QEAA@KK@Z
         18   11 0000B7F0 ??0ProvCounter64Type@@QEAA@AEBV0@@Z
         19   12 0000B850 ??0ProvCounter64Type@@QEAA@AEBVProvCounter64@@@Z
         20   13 0000B8B0 ??0ProvCounter64Type@@QEAA@KK@Z
         21   14 0000B910 ??0ProvCounter64Type@@QEAA@PEBG@Z
         22   15 0000B970 ??0ProvCounter64Type@@QEAA@XZ
         23   16 0001B660 ??0ProvCounter@@QEAA@AEBV0@@Z
         24   17 0000B9D0 ??0ProvCounter@@QEAA@K@Z
         25   18 0000BA20 ??0ProvCounterType@@QEAA@AEBV0@@Z
         26   19 0000BAB0 ??0ProvCounterType@@QEAA@AEBVProvCounter@@@Z
         27   1A 0000BB40 ??0ProvCounterType@@QEAA@K@Z
         28   1B 0000BBD0 ??0ProvCounterType@@QEAA@PEBG@Z
         29   1C 0000BC70 ??0ProvCounterType@@QEAA@XZ
         30   1D 0000BD00 ??0ProvDateTimeType@@QEAA@AEBV0@@Z
         31   1E 0000BD80 ??0ProvDateTimeType@@QEAA@AEBVProvOctetString@@@Z
         32   1F 0000BE20 ??0ProvDateTimeType@@QEAA@PEBG@Z
         33   20 0000BEE0 ??0ProvDateTimeType@@QEAA@XZ
         34   21 0000A2A0 ??0ProvDebugLog@@QEAA@D@Z
         35   22 0000BF60 ??0ProvDisplayStringType@@QEAA@AEBV0@@Z
         36   23 0000BFB0 ??0ProvDisplayStringType@@QEAA@AEBVProvOctetString@@PEBG@Z
         37   24 0000C000 ??0ProvDisplayStringType@@QEAA@PEBG0@Z
         38   25 0000C0B0 ??0ProvDisplayStringType@@QEAA@PEBG@Z
         39   26 0000C110 ??0ProvEnumeratedType@@QEAA@AEBV0@@Z
         40   27 0000C2B0 ??0ProvEnumeratedType@@QEAA@PEBG0@Z
         41   28 0000C470 ??0ProvEnumeratedType@@QEAA@PEBG@Z
