Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msoert2.dll

File Type: DLL

  Section contains the following exports for MSOERT2.dll

    00000000 characteristics
    637EA4A5 time date stamp
        0.00 version
           1 ordinal base
         215 number of functions
         144 number of names

    ordinal hint RVA      name

         36    0 0000A0E0 AppendTempFileList
         37    1 0000A1E0 BrowseForFolder
         47    2 0000A290 BrowseForFolderW
         48    3 00005110 CchFileTimeToDateTimeSz
         51    4 00005250 CchFileTimeToDateTimeW
         66    5 0000A380 CenterDialog
         71    6 00010320 ChConvertFromHex
         72    7 00010350 CleanupFileNameInPlaceA
         73    8 00010400 CleanupFileNameInPlaceW
         74    9 00001BC0 CleanupGlobalTempFiles
         75    A 000026F0 CopyRegistry
         76    B 00008B40 CrackNotificationPackage
         77    C 00004800 CreateDataObject
         78    D 000059B0 CreateEnumFormatEtc
         79    E 00004460 CreateLogFile
         80    F 00008C70 CreateNotify
         81   10 0000EE80 CreateStreamOnHFile
         82   11 0000EFE0 CreateStreamOnHFileW
          2   12 000035E0 CreateSystemHandleName
         83   13 0000A5F0 CreateTempFile
         84   14 0000F120 CreateTempFileStream
         85   15 0000A800 CreateTempFileW
          9   16 00002D10 CryptAllocFunc
         13   17 00002D40 CryptFreeFunc
         86   18 0000AAF0 DeleteTempFile
         87   19 0000AB00 DeleteTempFileOnShutdownEx
         88   1A 00005420 DllCanUnloadNow
         89   1B 00005AA0 DllGetClassObject
         90   1C 0000AB20 FBuildTempPath
         91   1D 0000AC10 FBuildTempPathW
         14   1E 0000D510 FInitializeRichEdit
         92   1F 000104B0 FIsEmptyA
         93   20 000104F0 FIsEmptyW
         94   21 0000AF40 FIsHTMLFile
         95   22 0000AFF0 FIsHTMLFileW
         96   23 00010540 FIsSpaceA
         97   24 000105A0 FIsSpaceW
         98   25 000105E0 FIsValidFileNameCharA
         99   26 00010650 FIsValidFileNameCharW
        100   27 000028B0 FMissingCert
        101   28 0000B0B0 FreeTempFileList
        102   29 0000B110 GenerateUniqueFileName
        103   2A 0000B490 GenerateUniqueFileNameW
         15   2B 00005410 GetDllMajorVersion
        104   2C 0000B660 GetExePath
         19   2D 00005C40 GetHtmlCharset
         20   2E 0000D6E0 GetRichEdClassStringW
         23   2F 000095C0 GetStoreRootDirectoryFromRegistryEntry
         28   30 00009690 GetStoreRootDirectoryFromRegistryEntryW
        105   31 0000B7B0 GetTopMostParent
        106   32 000028D0 HrBSTRToLPSZ
        107   33 00007A90 HrCheckTridentMenu
        108   34 0000F1D0 HrCopyLockBytesToStream
        109   35 0000F290 HrCopyStream
        110   36 0000F360 HrCopyStreamCB
        111   37 0000F490 HrCopyStreamCBEndOnCRLF
        112   38 0000F600 HrCopyStreamToByte
        113   39 0000D180 HrCreatePhonebookEntry
        114   3A 00007C30 HrCreateTridentMenu
        115   3B 00002FD0 HrDecodeObject
        116   3C 0000D270 HrEditPhonebookEntryW
        117   3D 0000D360 HrFillRasCombo
        118   3E 00010690 HrFindInetTimeZone
        119   3F 00007DE0 HrGetBodyElement
         29   40 00002D60 HrGetCertKeyUsage
        120   41 00003070 HrGetCertificateParam
        121   42 00007E70 HrGetElementImpl
        122   43 00003160 HrGetMsgParam
        123   44 0000F6E0 HrGetStreamPos
        124   45 0000F730 HrGetStreamSize
        125   46 00007FA0 HrGetStyleSheet
        126   47 00002900 HrIStreamToBSTR
