Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\cscdll.lib

File Type: LIBRARY

     Exports

       ordinal    name

            45    CSCDeleteW
            73    CSCDisconnectPath
            14    CSCDoEnableDisable
            55    CSCEnumForStatsExW
            49    CSCEnumForStatsW
            10    CSCFindClose
            60    CSCFindFirstFileForSidW
            43    CSCFindFirstFileW
            44    CSCFindNextFileW
             9    CSCIsCSCEnabled
            75    CSCIsPathOffline
            50    CSCIsServerOfflineW
            40    CSCPinFileW
            42    CSCQueryFileStatusW
            11    CSCSetMaxSpace
            76    CSCTransitionPathOnline
            52    CSCTransitionServerOnlineW
            41    CSCUnpinFileW

  Summary

          C0 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
