Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\WSnmp32.Lib

File Type: LIBRARY

     Exports

       ordinal    name

           222    SnmpCancelMsg
           201    SnmpCleanup
           292    SnmpCleanupEx
           203    SnmpClose
           401    SnmpContextToStr
                  SnmpConveyAgentAddress
           603    SnmpCountVbl
           500    SnmpCreatePdu
           220    SnmpCreateSession
           600    SnmpCreateVbl
           902    SnmpDecodeMsg
           606    SnmpDeleteVb
           503    SnmpDuplicatePdu
           601    SnmpDuplicateVbl
           901    SnmpEncodeMsg
           301    SnmpEntityToStr
           402    SnmpFreeContext
           900    SnmpFreeDescriptor
           302    SnmpFreeEntity
           504    SnmpFreePdu
           602    SnmpFreeVbl
           999    SnmpGetLastError
           501    SnmpGetPduData
           102    SnmpGetRetransmitMode
           106    SnmpGetRetry
           104    SnmpGetTimeout
           100    SnmpGetTranslateMode
           604    SnmpGetVb
           120    SnmpGetVendorInfo
           221    SnmpListen
           293    SnmpListenEx
           906    SnmpOidCompare
           905    SnmpOidCopy
           904    SnmpOidToStr
           202    SnmpOpen
           205    SnmpRecvMsg
           206    SnmpRegister
           204    SnmpSendMsg
                  SnmpSetAgentAddress
           502    SnmpSetPduData
           320    SnmpSetPort
           103    SnmpSetRetransmitMode
           107    SnmpSetRetry
           105    SnmpSetTimeout
           101    SnmpSetTranslateMode
           605    SnmpSetVb
           200    SnmpStartup
           291    SnmpStartupEx
           400    SnmpStrToContext
           300    SnmpStrToEntity
           903    SnmpStrToOid

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           C .idata$6
