Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\edgeIso.dll

File Type: DLL

  Section contains the following exports for edgeIso.dll

    00000000 characteristics
    762E142B time date stamp
        0.00 version
           1 ordinal base
         236 number of functions
           0 number of names

    ordinal hint RVA      name

          1      00039330 [NONAME]
          2      00039570 [NONAME]
          3      0000E040 [NONAME]
          4      0000A5C0 [NONAME]
          5      00047F40 [NONAME]
          6      00047E40 [NONAME]
          7      00047D60 [NONAME]
          8      000204C0 [NONAME]
          9      00047C70 [NONAME]
         10               [NONAME] (forwarded to edgeiso.#217)
         11      0000A200 [NONAME]
         12      00028E90 [NONAME]
         13      00003E90 [NONAME]
         14      00047360 [NONAME]
         15      000046E0 [NONAME]
         16      000048D0 [NONAME]
         17      00048910 [NONAME]
         18      000489A0 [NONAME]
         19               [NONAME] (forwarded to edgeiso.#217)
         20      00004260 [NONAME]
         21      00004A40 [NONAME]
         22      00019420 [NONAME]
         23      00048170 [NONAME]
         24      00048110 [NONAME]
         25      000481D0 [NONAME]
         26      000105B0 [NONAME]
         27      0000D700 [NONAME]
         28      00048340 [NONAME]
         29      000482D0 [NONAME]
         30      00048370 [NONAME]
         31      0000DFB0 [NONAME]
         32      00007C60 [NONAME]
         33      000206E0 [NONAME]
         34      000234E0 [NONAME]
         35      00003910 [NONAME]
         36      000039A0 [NONAME]
         37      00003700 [NONAME]
         38      00003370 [NONAME]
         39      000034C0 [NONAME]
         40      00048AB0 [NONAME]
         41      00003A90 [NONAME]
         42      00003D70 [NONAME]
         43      00048A50 [NONAME]
         44      00018260 [NONAME]
         45      00047C50 [NONAME]
         46      00023E20 [NONAME]
         47      0000A180 [NONAME]
         48      00047A00 [NONAME]
         49      00011040 [NONAME]
         50      0000A3E0 [NONAME]
         51      0000A7D0 [NONAME]
         52      000040A0 [NONAME]
         53      00047A20 [NONAME]
         54      00047A50 [NONAME]
         55      00004480 [NONAME]
         56      00004190 [NONAME]
         57      00004750 [NONAME]
         58      00020570 [NONAME]
         59      000053E0 [NONAME]
         60      00047BD0 [NONAME]
         61      00048220 [NONAME]
         62      00003F00 [NONAME]
         63      00003F80 [NONAME]
         64      00004120 [NONAME]
         65      00012790 [NONAME]
         66      0003AD00 [NONAME]
         67      00011080 [NONAME]
         68      0003B410 [NONAME]
         69      00020660 [NONAME]
         70      00020630 [NONAME]
         71      0000A750 [NONAME]
         72      00023710 [NONAME]
         73      0003B960 [NONAME]
         74      0003B990 [NONAME]
         75      0003AEA0 [NONAME]
         76      00023F10 [NONAME]
         77      0003B4C0 [NONAME]
         78      0003ADC0 [NONAME]
         79      0003AD50 [NONAME]
         80      0000A270 [NONAME]
         81      0003B820 [NONAME]
         82      000292F0 [NONAME]
         83      00027590 [NONAME]
         84      0000ADB0 [NONAME]
         85      00027550 [NONAME]
         86      000297D0 [NONAME]
         87      000148F0 [NONAME]
         88      0003B860 [NONAME]
         89      0003B0A0 [NONAME]
         90      0000A710 [NONAME]
         91      0000A6D0 [NONAME]
         92      00029700 [NONAME]
         93      0003B940 [NONAME]
         94      00019310 [NONAME]
