Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\Icm32.Lib

File Type: LIBRARY

     Exports

       ordinal    name

             1    CMCheckColors
             2    CMCheckColorsInGamut
             3    CMCheckRGBs
            19    CMConvertColorNameToIndex
            20    CMConvertIndexToColorName
             4    CMCreateDeviceLinkProfile
             5    CMCreateMultiProfileTransform
             6    CMCreateProfile
             7    CMCreateProfileW
             8    CMCreateTransform
             9    CMCreateTransformExt
            10    CMCreateTransformExtW
            11    CMCreateTransformW
            12    CMDeleteTransform
            13    CMGetInfo
            21    CMGetNamedProfileInfo
            14    CMIsProfileValid
            15    CMTranslateColors
            16    CMTranslateRGB
            17    CMTranslateRGBs
            18    CMTranslateRGBsExt

  Summary

          BD .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           A .idata$6
