Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ihvrilproxy.dll

File Type: DLL

  Section contains the following exports for IhvRilProxy.dll

    00000000 characteristics
    686B518F time date stamp
        0.00 version
           1 ordinal base
         138 number of functions
         134 number of names

    ordinal hint RVA      name

         55    0 000039B0 RIL_AddCallForwarding
        127    1 00001AA0 RIL_CancelGetOperatorList
         98    2 000042F0 RIL_CancelSupServiceDataSession
         59    3 00003C90 RIL_ChangeCallBarringPassword
         27    4 00005240 RIL_ChangeUiccLockPassword
        106    5 00004C40 RIL_CloseUiccLogicalChannel
        107    6 00004C80 RIL_CloseUiccLogicalChannelGroup
         30    7 000053F0 RIL_DeactivatePerso
          2    8 000026C0 RIL_Deinitialize
        100    9 000058C0 RIL_DeleteAdditionalNumberString
         74    A 00002BA0 RIL_DeleteMsg
         33    B 00005670 RIL_DeletePhonebookEntry
         90    C 00001F50 RIL_DevSpecific
        117    D 00003220 RIL_Dial
         50    E 00003130 RIL_Dial_V1
        121    F 00005E20 RIL_DisableModemFilters
          5   10 000028C0 RIL_DisableNotifications
        124   11 00005EA0 RIL_DrainModemLogs
         52   12 00003880 RIL_EmergencyModeControl
        120   13 00005DE0 RIL_EnableModemFilters
          4   14 000027F0 RIL_EnableNotifications
         13   15 000046A0 RIL_EnumerateSlots
        108   16 00004CC0 RIL_ExchangeUiccAPDU
         35   17 000057B0 RIL_GetAllAdditionalNumberStrings
         36   18 00005900 RIL_GetAllEmergencyNumbers
         57   19 00003B10 RIL_GetCallBarringStatus
         53   1A 000038C0 RIL_GetCallForwardingSettings
         60   1B 00003E50 RIL_GetCallWaitingSettings
         62   1C 00003F30 RIL_GetCallerIdSettings
         14   1D 000046C0 RIL_GetCardInfo
         75   1E 00002BE0 RIL_GetCellBroadcastMsgConfig
         45   1F 00001A60 RIL_GetCurrentRegStatus
         95   20 00001430 RIL_GetDMProfileConfigInfo
          7   21 000013B0 RIL_GetDevCaps
          8   22 000013F0 RIL_GetDeviceInfo
         63   23 00003F70 RIL_GetDialedIdSettings
          6   24 00001370 RIL_GetDriverVersion
        114   25 000045E0 RIL_GetEmergencyMode
          9   26 00001500 RIL_GetEquipmentState
         40   27 00001690 RIL_GetExecutorConfig
        112   28 00004540 RIL_GetExecutorFocus
        115   29 00004620 RIL_GetExecutorRFState
         64   2A 00003FB0 RIL_GetHideConnectedIdSettings
         65   2B 00003FF0 RIL_GetHideIdSettings
         20   2C 00004AB0 RIL_GetIMSI
         83   2D 000030F0 RIL_GetIMSStatus
         77   2E 00002D20 RIL_GetMsgInUiccStatus
         71   2F 00002A80 RIL_GetMsgServiceOptions
         12   30 000015A0 RIL_GetNotificationFilterState
          3   31 00002700 RIL_GetNumberOfModems
         43   32 00001910 RIL_GetOperatorList
        131   33 00001AE0 RIL_GetPSMediaConfiguration
         29   34 000053B0 RIL_GetPersoDeactivationState
         34   35 00005770 RIL_GetPhonebookOptions
         84   36 00001C30 RIL_GetPositionInfo
         44   37 00001950 RIL_GetPreferredOperatorList
        103   38 00002160 RIL_GetRFState
         38   39 00001600 RIL_GetRadioConfiguration
         86   3A 00001D40 RIL_GetRadioStateDetails
         85   3B 00001D00 RIL_GetRadioStateGroups
         81   3C 00002FD0 RIL_GetSMSC
         46   3D 00001BF0 RIL_GetSignalQuality
         21   3E 00004AF0 RIL_GetSubscriberNumbers
