Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rasman.dll

File Type: DLL

  Section contains the following exports for rasman.dll

    00000000 characteristics
    B9DA6B0B time date stamp
        0.00 version
           1 ordinal base
         186 number of functions
         186 number of names

    ordinal hint RVA      name

          1    0 000037D0 IsRasmanProcess
          2    1 000038E0 RasActivateRoute
          3    2 00003A20 RasActivateRouteEx
          4    3 00003B70 RasActivateRouteEx2
          5    4 00003CC0 RasAddConnectionPort
          6    5 00003DB0 RasAddNotification
          7    6 00003F90 RasAddNotificationEx
          8    7 000040F0 RasAllocInterfaceLuidIndex
          9    8 00004240 RasAllocateRoute
         10    9 00004380 RasApplyPostConnectActions
         11    A 00004450 RasBundleClearStatistics
         12    B 00004560 RasBundleClearStatisticsEx
         13    C 00004670 RasBundleGetPort
         14    D 00004750 RasBundleGetStatistics
         15    E 00004880 RasBundleGetStatisticsEx
         16    F 000049B0 RasClearPortUserData
         17   10 00004A80 RasCompressionGetInfo
         18   11 00004BB0 RasCompressionSetInfo
         19   12 00004CE0 RasConnectionEnum
         20   13 00004DD0 RasConnectionGetStatistics
         21   14 00004EB0 RasCreateConnection
         22   15 00005010 RasDeAllocateRoute
         23   16 000050F0 RasDeleteIkev2PskPolicy
         24   17 000051C0 RasDestroyConnection
         25   18 00005430 RasDeviceConnect
         26   19 000055C0 RasDeviceEnum
         27   1A 00005740 RasDeviceGetInfo
         28   1B 00005880 RasDeviceSetInfo
         29   1C 000059C0 RasDeviceSetInfoSafe
         30   1D 00005B00 RasDoIke
         31   1E 00005D70 RasEnableIpSec
         32   1F 00005EE0 RasEnumConnectionPorts
         33   20 00005FE0 RasEnumLanNets
         34   21 000060C0 RasFindPrerequisiteEntry
         35   22 000061A0 RasFreeBuffer
         36   23 00006230 RasFreeInterfaceLuidIndex
         37   24 00006380 RasGetAutoTriggerData
         38   25 00006490 RasGetBuffer
         39   26 000065E0 RasGetCalledIdInfo
         40   27 00006710 RasGetConnectInfo
         41   28 00006840 RasGetConnectionParams
         42   29 00006920 RasGetConnectionUserData
         43   2A 00006A20 RasGetCustomScriptDll
         44   2B 00006B50 RasGetDevConfig
         45   2C 00006E20 RasGetDevConfigEx
         46   2D 00006F20 RasGetDeviceConfigInfo
         47   2E 00007070 RasGetDeviceName
         48   2F 00007190 RasGetDeviceNameW
         49   30 000072A0 RasGetDialMachineEventContext
         50   31 00007380 RasGetDialParams
         51   32 00007470 RasGetEapUIData
         52   33 00007580 RasGetEapUserInfo
         53   34 00007690 RasGetFramingCapabilities
         54   35 000077B0 RasGetHConnFromEntry
         55   36 000078A0 RasGetHportFromConnection
         56   37 00007980 RasGetInfo
         57   38 00007AE0 RasGetInfoEx
         58   39 00007B30 RasGetKey
         59   3A 00007C30 RasGetNdiswanDriverCaps
         60   3B 00007D80 RasGetNotificationEntry
         61   3C 00007E60 RasGetNumPortOpen
         62   3D 00007F30 RasGetPortDialParams
         63   3E 00008030 RasGetPortUserData
         64   3F 00008130 RasGetProtocolInfo
         65   40 00008260 RasGetTimeSinceLastActivity
         66   41 000083B0 RasGetTriggerAuthData
         67   42 000084A0 RasGetUnicodeDeviceName
         68   43 00008580 RasGetUserCredentials
         69   44 000086A0 RasInitialize
         70   45 0000E0C0 RasInitializeNoWait
         71   46 0000E540 RasIsPulseDial
         72   47 0000E620 RasIsTrustedCustomDll
