Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msIso.dll

File Type: DLL

  Section contains the following exports for msIso.dll

    00000000 characteristics
    C93AEB59 time date stamp
        0.00 version
           1 ordinal base
         215 number of functions
           0 number of names

    ordinal hint RVA      name

          1      00006630 [NONAME]
          2      00006870 [NONAME]
          3      000282D0 [NONAME]
          4      00028480 [NONAME]
          5      00027EF0 [NONAME]
          6      00027E00 [NONAME]
          7      00027D30 [NONAME]
          8      000288F0 [NONAME]
          9      00027C50 [NONAME]
         10      00028A40 [NONAME]
         11      00028FF0 [NONAME]
         12      00026F00 [NONAME]
         13      00026DE0 [NONAME]
         14      000269F0 [NONAME]
         15      00026BD0 [NONAME]
         16      00026C40 [NONAME]
         17      00029F00 [NONAME]
         18      0002A0F0 [NONAME]
         20      00026D50 [NONAME]
         21      00028C10 [NONAME]
         22      00028050 [NONAME]
         23      00028220 [NONAME]
         24      000281D0 [NONAME]
         25      00028280 [NONAME]
         26      000285F0 [NONAME]
         27      00028790 [NONAME]
         28      000287C0 [NONAME]
         29      00028720 [NONAME]
         30      000287F0 [NONAME]
         31      00028B80 [NONAME]
         32      00028580 [NONAME]
         33      00028850 [NONAME]
         34      000288A0 [NONAME]
         35      0002A7D0 [NONAME]
         36      0002A860 [NONAME]
         37      0002A960 [NONAME]
         38      0002A9E0 [NONAME]
         39      0002AF10 [NONAME]
         40      0002B290 [NONAME]
         41      0002AAB0 [NONAME]
         42      0002A550 [NONAME]
         43      0002A770 [NONAME]
         44      00029B50 [NONAME]
         45      00027C30 [NONAME]
         46      00027BF0 [NONAME]
         47      00027B90 [NONAME]
         48      00027680 [NONAME]
         49      00027700 [NONAME]
         50      00027740 [NONAME]
         51      000276D0 [NONAME]
         52      00027820 [NONAME]
         53      000276A0 [NONAME]
         54      00027790 [NONAME]
         55      0002A130 [NONAME]
         56      0002A1C0 [NONAME]
         57      00029F90 [NONAME]
         58      00027AA0 [NONAME]
         59      00028370 [NONAME]
         60      00027B10 [NONAME]
         61      000283D0 [NONAME]
         62      00027480 [NONAME]
         63      00027500 [NONAME]
         64      00027590 [NONAME]
         65      00012690 [NONAME]
         66      0001CDA0 [NONAME]
         67      0001DA30 [NONAME]
         68      0001E520 [NONAME]
         69      0001E7A0 [NONAME]
         70      0001F690 [NONAME]
         71      0001F0F0 [NONAME]
         72      0001E150 [NONAME]
         73      0001F120 [NONAME]
         74      0001F150 [NONAME]
         75      0001D050 [NONAME]
         76      0001E770 [NONAME]
         77      0001E740 [NONAME]
         78      0001CE50 [NONAME]
         79      0001CDF0 [NONAME]
         80      0001D080 [NONAME]
         81      0001ED00 [NONAME]
         82      0001D490 [NONAME]
         83      0001E260 [NONAME]
         84      0001DC30 [NONAME]
         85      0001E220 [NONAME]
         86      0001DB60 [NONAME]
         87      0001DBC0 [NONAME]
         88      0001ED40 [NONAME]
         89      0001D510 [NONAME]
         90      0001E450 [NONAME]
         91      0001E490 [NONAME]
         92      0001ECA0 [NONAME]
         93      0001F0D0 [NONAME]
         94      0001E670 [NONAME]
         95      0001F590 [NONAME]
