Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\powrprof.dll

File Type: DLL

  Section contains the following exports for POWRPROF.dll

    00000000 characteristics
    8941F3E3 time date stamp
        0.00 version
           1 ordinal base
         129 number of functions
         129 number of names

    ordinal hint RVA      name

          1    0 000018F0 CallNtPowerInformation
          2    1 000055D0 CanUserWritePwrScheme
          3    2 00005680 DeletePwrScheme
          4    3 0000A620 DevicePowerClose
          5    4 0000A710 DevicePowerEnumDevices
          6    5 0000AD20 DevicePowerOpen
          7    6 0000AD90 DevicePowerSetDeviceState
          8    7 000057C0 EnumPwrSchemes
          9    8 0000B3D0 GUIDFormatToGlobalPowerPolicy
         10    9 0000B880 GUIDFormatToPowerPolicy
         11    A 00005D90 GetActivePwrScheme
         12    B 00005E40 GetCurrentPowerPolicies
         13    C 000028A0 GetPwrCapabilities
         14    D 00005ED0 GetPwrDiskSpindownRange
         15    E 00005F30 IsAdminOverrideActive
         16    F 00005F40 IsPwrHibernateAllowed
         17   10 00005FA0 IsPwrShutdownAllowed
         18   11 00005FF0 IsPwrSuspendAllowed
         19   12 00006050 LoadCurrentPwrScheme
         20   13 00006050 MergeLegacyPwrScheme
         21   14 00010090 PowerApplyPowerRequestOverride
         22   15 0000E830 PowerApplySettingChanges
         23   16 0000BF00 PowerCanRestoreIndividualDefaultPowerScheme
         24   17 0000C000 PowerClearUserAwayPrediction
         25   18 0001DF30 PowerCloseEnvironmentalMonitor
         26   19 0001E8A0 PowerCloseLimitsMitigation
         27   1A 0001F0D0 PowerCloseLimitsPolicy
         28   1B 0000E8D0 PowerCreatePossibleSetting
         29   1C 0000E980 PowerCreateSetting
         30   1D 000105A0 PowerCustomizePlatformPowerSettingsOffline
         31   1E 000106E0 PowerCustomizePlatformPowerSettingsOnline
         32   1F 00008020 PowerDebugDifPowerPolicies
         33   20 000088E0 PowerDebugDifSystemPowerPolicies
         34   21 00008FC0 PowerDebugDumpPowerPolicy
         35   22 000093B0 PowerDebugDumpPowerScheme
         36   23 00009D20 PowerDebugDumpSystemPowerCapabilities
         37   24 00009F90 PowerDebugDumpSystemPowerPolicy
         38   25 0000EA20 PowerDeleteScheme
         39   26 00002D60 PowerDeterminePlatformRole
         40   27 00002DB0 PowerDeterminePlatformRoleEx
         41   28 0000EAB0 PowerDuplicateScheme
         42   29 00001250 PowerEnumerate
         43   2A 00002E80 PowerGeneralizePlatformSettings
         44   2B 00002170 PowerGetActiveScheme
         45   2C 00010110 PowerGetActualOverlayScheme
         46   2D 0001D310 PowerGetAdaptiveStandbyDiagnostics
         47   2E 000101E0 PowerGetEffectiveOverlayScheme
         48   2F 0000D800 PowerGetOverlaySchemes
         49   30 0000C090 PowerGetUserAwayMinPredictionConfidence
         50   31 0000EC80 PowerImportPowerScheme
         51   32 00006860 PowerInformationWithPrivileges
         52   33 0000D940 PowerIsSettingRangeDefined
         53   34 0000C1B0 PowerOpenSystemPowerKey
         54   35 0000C220 PowerOpenUserPowerKey
         55   36 0000C290 PowerPolicyToGUIDFormat
         56   37 0000DB20 PowerReadACDefaultIndex
         57   38 00001010 PowerReadACValue
         58   39 00001FA0 PowerReadACValueIndex
         59   3A 0000DC10 PowerReadACValueIndexEx
         60   3B 0000DC40 PowerReadDCDefaultIndex
         61   3C 0000DD30 PowerReadDCValue
         62   3D 0000DE10 PowerReadDCValueIndex
