Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\nddeapi.lib

File Type: LIBRARY

     Exports

       ordinal    name

           505    NDdeGetErrorStringA
           605    NDdeGetErrorStringW
           509    NDdeGetShareSecurityA
           609    NDdeGetShareSecurityW
           511    NDdeGetTrustedShareA
           611    NDdeGetTrustedShareW
           507    NDdeIsValidAppTopicListA
           607    NDdeIsValidAppTopicListW
           506    NDdeIsValidShareNameA
           606    NDdeIsValidShareNameW
           510    NDdeSetShareSecurityA
           610    NDdeSetShareSecurityW
           512    NDdeSetTrustedShareA
           612    NDdeSetTrustedShareW
           500    NDdeShareAddA
           600    NDdeShareAddW
           501    NDdeShareDelA
           601    NDdeShareDelW
           502    NDdeShareEnumA
           602    NDdeShareEnumW
           503    NDdeShareGetInfoA
           603    NDdeShareGetInfoW
           504    NDdeShareSetInfoA
           604    NDdeShareSetInfoW
           508    NDdeSpecialCommandA
           608    NDdeSpecialCommandW
           513    NDdeTrustedShareEnumA
           613    NDdeTrustedShareEnumW

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           C .idata$6
