Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rdpbase.dll

File Type: DLL

  Section contains the following exports for RDPBASE.dll

    00000000 characteristics
    CF5D2744 time date stamp
        0.00 version
           1 ordinal base
         243 number of functions
         243 number of names

    ordinal hint RVA      name

          1    0 00062B10 ??0CRDPCache@@QEAA@XZ
          2    1 0008A140 ??0CRDPENCONResolver@@QEAA@XZ
          3    2 0001C780 ??0NSCodecDecompressor@@QEAA@_N@Z
          4    3 00059AA0 ??0PipeETWEvents@@QEAA@XZ
          5    4 00012BE0 ??0RdpEncodeBuffer@@QEAA@PEAVITSObjectPool@@@Z
          6    5 00012DC0 ??0RdpGfxProtocolBaseDecoder@@IEAA@XZ
          7    6 0004D850 ??0SSECBCHash2@@QEAA@XZ
          8    7 00062BF0 ??1CRDPCache@@UEAA@XZ
          9    8 0008A250 ??1CRDPENCONResolver@@QEAA@XZ
         10    9 0005DDB0 ??1Evict@@QEAA@XZ
         11    A 00012DF0 ??1RdpGfxProtocolBaseDecoder@@IEAA@XZ
         12    B 0008A340 ?AddConnection@CRDPENCONResolver@@QEAAJPEAGKH@Z
         13    C 0008C7D0 ?AddPortMapping@CRDPENCConnectorStringSerializer@@UEAAJPEAGK@Z
         14    D 00019C70 ?AlphaCompressor__CreateInstance@@YAJPEAPEAUIRdpImageCompressor@@@Z
         15    E 00063250 ?ClearCache@CRDPCache@@UEAAJXZ
         16    F 0001BDC0 ?Compress@NSCodecCompressor@@QEAA_NAEBVPixelMap@@_NPEAEIAEAI@Z
         17   10 00036570 ?CompressRdp8__CreateInstance@@YAJPEAPEAVIRdpPipeCompress@@I@Z
         18   11 0008D1E0 ?CreateInstance@CRDPENCONPort@@SAJPEAUaddrinfo@@HPEAXPEAPEAV1@@Z
         19   12 00013DA0 ?CreateInstance@CRdpGfxCapsSet@@SAJPEAXKPEAPEAUIRdpGfxCapsSet@@@Z
         20   13 0005D950 ?CreateInstance@Evict@@SAJKKKKKPEAPEAV1@@Z
         21   14 0005E710 ?CreateInstance@HashTable@@SAJKKPEAPEAUIHashBucket@@@Z
         22   15 0001B990 ?CreateInstance@NSCodecCompressor@@SA_N_N00EAEAV?$TCntPtr@VNSCodecCompressor@@@@@Z
         23   16 0001D790 ?CreateInstance@PlanarCompressor@@SAJGGEHHHPEAPEAUIRdpImageCompressor@@@Z
         24   17 00012960 ?CreateInstance@RdpEncodeBuffer@@SAJPEAVRdpEncodeBufferPool@@KPEAPEAV1@@Z
         25   18 0001C8D0 ?Decompress@NSCodecDecompressor@@QEAA_NPEBEIAEAVPixelMap@@@Z
         26   19 0003D5B0 ?DecompressRdp8__CreateInstance@@YAJPEAPEAVIRdpPipeDecompress@@@Z
         27   1A 0005A140 ?Enable@PipeETWEvents@@UEAAJKK@Z
         28   1B 0005DF20 ?EvictEntry@Evict@@QEAAPEAU_SCORE_ENTRY@@XZ
         29   1C 0005F330 ?FakeSleep@PipelineClock@@QEAAX_K@Z
         30   1D 0005DEC0 ?GetFreeEntry@Evict@@QEAAPEAU_SCORE_ENTRY@@XZ
         31   1E 0005F070 ?GetInstance@PipelineClock@@SAAEAV1@XZ
         32   1F 0005F190 ?GetMillisecondCount64@PipelineClock@@QEAA_KXZ
         33   20 0005F120 ?GetMillisecondCount@PipelineClock@@QEAAIXZ
