Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vdsutil.dll

File Type: DLL

  Section contains the following exports for vdsutil.dll

    00000000 characteristics
    85609E08 time date stamp
        0.00 version
           1 ordinal base
         238 number of functions
         238 number of names

    ordinal hint RVA      name

          1    0 0000CC70 ??0?$CVdsHandleImpl@$0?0@@QEAA@XZ
          2    1 00010610 ??0CGlobalResource@@QEAA@XZ
          3    2 000011D0 ??0CPrvEnumObject@@QEAA@XZ
          4    3 00010110 ??0CRtlList@@QEAA@P6AXPEAVCRtlEntry@@@Z@Z
          5    4 0000F9C0 ??0CRtlMap@@QEAA@KP6AXPEAVCRtlEntry@@@Z1@Z
          6    5 00001090 ??0CRtlSharedLock@@QEAA@XZ
          7    6 00002600 ??0CVdsAsyncObjectBase@@QEAA@XZ
          8    7 00001CA0 ??0CVdsCallTracer@@QEAA@KPEBD@Z
          9    8 00001190 ??0CVdsCriticalSection@@QEAA@PEAU_RTL_CRITICAL_SECTION@@@Z
         10    9 00001490 ??0CVdsPnPNotificationBase@@QEAA@XZ
         11    A 00001D00 ??0CVdsTraceSettings@@QEAA@XZ
         12    B 00001470 ??0CVdsUnlockIt@@QEAA@AEAJ@Z
         13    C 0000F690 ??0CVdsWmiVariantObjectArrayEnum@@QEAA@XZ
         14    D 0000CBE0 ??1?$CVdsHandleImpl@$0?0@@QEAA@XZ
         15    E 00001510 ??1CGlobalResource@@QEAA@XZ
         16    F 00001250 ??1CPrvEnumObject@@QEAA@XZ
         17   10 00010130 ??1CRtlList@@QEAA@XZ
         18   11 0000FA20 ??1CRtlMap@@UEAA@XZ
         19   12 00001100 ??1CRtlSharedLock@@QEAA@XZ
         20   13 000026A0 ??1CVdsAsyncObjectBase@@QEAA@XZ
         21   14 00001CE0 ??1CVdsCallTracer@@QEAA@XZ
         22   15 000011C0 ??1CVdsCriticalSection@@QEAA@XZ
         23   16 000014D0 ??1CVdsPnPNotificationBase@@QEAA@XZ
         24   17 00001480 ??1CVdsUnlockIt@@QEAA@XZ
         25   18 0000F6B0 ??1CVdsWmiVariantObjectArrayEnum@@QEAA@XZ
         26   19 0000CC20 ??4?$CVdsHandleImpl@$0?0@@QEAAPEAXPEAX@Z
         27   1A 00010490 ??4CRtlList@@QEAAAEAV0@AEAV0@@Z
         28   1B 0000CC10 ??8?$CVdsHandleImpl@$0?0@@QEBA_NPEAX@Z
         29   1C 0000CC60 ??B?$CVdsHandleImpl@$0?0@@QEAAPEAXXZ
         30   1D 00001070 ??_FCRtlList@@QEAAXXZ
         31   1E 00001050 ??_FCRtlMap@@QEAAXXZ
         32   1F 00001120 ?AcquireRead@CRtlSharedLock@@AEAAXXZ
         33   20 00001130 ?AcquireWrite@CRtlSharedLock@@AEAAXXZ
         34   21 00001410 ?AllowCancel@CVdsAsyncObjectBase@@QEAAXXZ
         35   22 00001FE0 ?Append@CPrvEnumObject@@QEAAJPEAUIUnknown@@@Z
         36   23 0000F6D0 ?Attach@CVdsWmiVariantObjectArrayEnum@@QEAAJPEAUtagVARIANT@@@Z
         37   24 00010150 ?Begin@CRtlList@@QEAA?AVCRtlListIter@@XZ
         38   25 0000FA60 ?Begin@CRtlMap@@QEAA?AVCRtlMapIter@@XZ
         39   26 00002A10 ?Cancel@CVdsAsyncObjectBase@@UEAAJXZ
         40   27 00002050 ?Clear@CPrvEnumObject@@QEAAXXZ
