Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ieui.dll

File Type: DLL

  Section contains the following exports for IEUI.dll

    00000000 characteristics
    4666112E time date stamp
        0.00 version
           1 ordinal base
         150 number of functions
         150 number of names

    ordinal hint RVA      name

          7    0 0002B2D0 AddGadgetMessageHandler
          8    1 0002B410 AddLayeredRef
          9    2 0002B4E0 AdjustClipInsideRef
         10    3 0002B5C0 AttachWndProcA
         11    4 0002B5F0 AttachWndProcW
         12    5 0000E000 AutoTrace
         13    6 00014F40 BeginHideInputPaneAnimation
         14    7 00014F80 BeginShowInputPaneAnimation
         15    8 00014FC0 BuildAnimation
         16    9 00015050 BuildDropTarget
         17    A 000150D0 BuildInterpolation
         18    B 00015150 CacheDWriteRenderTarget
         19    C 000151A0 ChangeCurrentAnimationScenario
         20    D 0002B620 ClearPushedOpacitiesFromGadgetTree
         21    E 00015200 ClearTopmostVisual
         22    F 0002B730 CreateAction
         23   10 00004DE0 CreateGadget
         24   11 00015230 CustomGadgetHitTestQuery
         25   12 0002B7E0 DUserBuildGadget
         26   13 0002B840 DUserCastClass
         27   14 0002B8D0 DUserCastDirect
          1   15 0002AC40 DUserCastHandle
          2   16 0002AC60 DUserDeleteGadget
         28   17 0002B910 DUserFindClass
         29   18 0002B960 DUserFlushDeferredMessages
         30   19 0002B9D0 DUserFlushMessages
         31   1A 00016510 DUserGetAlphaPRID
         32   1B 0002BA50 DUserGetGutsData
         33   1C 00016520 DUserGetRectPRID
         34   1D 00016530 DUserGetRotatePRID
         35   1E 00016540 DUserGetScalePRID
         36   1F 0002BAD0 DUserInstanceOf
         37   20 0002BB40 DUserPostEvent
         38   21 0002BBF0 DUserPostMethod
         39   22 00004850 DUserRegisterGuts
         40   23 00005500 DUserRegisterStub
         41   24 00004740 DUserRegisterSuper
         42   25 0002BCA0 DUserSendEvent
         43   26 0002BD80 DUserSendMethod
         44   27 00016AD0 DUserStopAnimation
         45   28 000152D0 DUserStopPVLAnimation
         46   29 0002BE30 DeleteHandle
         47   2A 00015340 DestroyPendingDCVisuals
         48   2B 00015370 DetachGadgetVisuals
         49   2C 0002BFE0 DetachWndProc
         50   2D 0002C070 DisableContainerHwnd
         51   2E 0000D910 DllMain
         52   2F 0002C0B0 DrawGadgetTree
         53   30 00015400 EndInputPaneAnimation
         54   31 00015440 EnsureAnimationsEnabled
         55   32 00015490 EnsureGadgetTransInitialized
         56   33 0002C1D0 EnumGadgets
         57   34 0002C320 FindGadgetFromPoint
         58   35 0002C420 FindGadgetMessages
         59   36 0002C4F0 FindGadgetTargetingInfo
         60   37 0000B1B0 FindStdColor
         61   38 0002C5F0 FireGadgetMessages
         62   39 0002C6F0 ForwardGadgetMessage
         63   3A 0002C850 FreeGdiDxInteropStagingBuffer
         64   3B 0002C910 GadgetTransCompositionChanged
         65   3C 000154D0 GadgetTransSettingChanged
         66   3D 0002CA10 GetActionTimeslice
         67   3E 00015510 GetCachedDWriteRenderTarget
         68   3F 0002CAB0 GetDUserModule
         69   40 0000E030 GetDebug
         70   41 00015590 GetFinalAnimatingPosition
         71   42 0002CAC0 GetGadget
         72   43 00015610 GetGadgetAnimation
         73   44 0002CB90 GetGadgetBitmap
         74   45 0002CCB0 GetGadgetBufferInfo
         75   46 0002CDB0 GetGadgetCenterPoint
         76   47 0000ADA0 GetGadgetFlags
