Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\advapi32.dll

File Type: DLL

  Section contains the following exports for ADVAPI32.dll

    00000000 characteristics
    B12069F9 time date stamp
        0.00 version
        1000 ordinal base
         858 number of functions
         857 number of names

    ordinal hint RVA      name

       1002    0          A_SHAFinal (forwarded to NTDLL.A_SHAFinal)
       1003    1          A_SHAInit (forwarded to NTDLL.A_SHAInit)
       1004    2          A_SHAUpdate (forwarded to NTDLL.A_SHAUpdate)
       1005    3 0003DA00 AbortSystemShutdownA
       1006    4 0003DA80 AbortSystemShutdownW
       1007    5 0002B670 AccessCheck
       1008    6 00040EE0 AccessCheckAndAuditAlarmA
       1009    7 0002B300 AccessCheckAndAuditAlarmW
       1010    8 0002B600 AccessCheckByType
       1011    9 00041050 AccessCheckByTypeAndAuditAlarmA
       1012    A 0002B370 AccessCheckByTypeAndAuditAlarmW
       1013    B 0002B590 AccessCheckByTypeResultList
       1014    C 000411E0 AccessCheckByTypeResultListAndAuditAlarmA
       1015    D 00041370 AccessCheckByTypeResultListAndAuditAlarmByHandleA
       1016    E 0002B420 AccessCheckByTypeResultListAndAuditAlarmByHandleW
       1017    F 0002B4E0 AccessCheckByTypeResultListAndAuditAlarmW
       1018   10 000157E0 AddAccessAllowedAce
       1019   11 00015E90 AddAccessAllowedAceEx
       1020   12 0002B6C0 AddAccessAllowedObjectAce
       1021   13 0002B6E0 AddAccessDeniedAce
       1022   14 0002B6D0 AddAccessDeniedAceEx
       1023   15 0002B6F0 AddAccessDeniedObjectAce
       1024   16 00019E70 AddAce
       1025   17 0002B710 AddAuditAccessAce
       1026   18 0002B700 AddAuditAccessAceEx
       1027   19 0002B720 AddAuditAccessObjectAce
       1028   1A 00043670 AddConditionalAce
       1029   1B          AddMandatoryAce (forwarded to KERNELBASE.AddMandatoryAce)
       1030   1C 0002A670 AddUsersToEncryptedFile
       1031   1D 0002A6E0 AddUsersToEncryptedFileEx
       1032   1E 0002B730 AdjustTokenGroups
       1033   1F 00015F10 AdjustTokenPrivileges
       1034   20 00014BC0 AllocateAndInitializeSid
       1035   21 0002B740 AllocateLocallyUniqueId
       1036   22 0002B750 AreAllAccessesGranted
       1037   23 0002B760 AreAnyAccessesGranted
       1038   24 0002B770 AuditComputeEffectivePolicyBySid
       1039   25 0002D160 AuditComputeEffectivePolicyByToken
       1040   26 0002B780 AuditEnumerateCategories
       1041   27 0002B790 AuditEnumeratePerUserPolicy
       1042   28 0002B7A0 AuditEnumerateSubCategories
       1043   29 0001C120 AuditFree
       1044   2A 0002D290 AuditLookupCategoryGuidFromCategoryId
       1045   2B 0002D2D0 AuditLookupCategoryIdFromCategoryGuid
       1046   2C 0002D340 AuditLookupCategoryNameA
       1047   2D 0002B7B0 AuditLookupCategoryNameW
       1048   2E 0002D3D0 AuditLookupSubCategoryNameA
       1049   2F 0002B7C0 AuditLookupSubCategoryNameW
       1050   30 0002D460 AuditQueryGlobalSaclA
       1051   31 0002B7D0 AuditQueryGlobalSaclW
       1052   32 0001C220 AuditQueryPerUserPolicy
       1053   33 0002B7E0 AuditQuerySecurity
       1054   34 0001C110 AuditQuerySystemPolicy
       1055   35 0002D500 AuditSetGlobalSaclA
       1056   36 0002B7F0 AuditSetGlobalSaclW
       1057   37 0002B800 AuditSetPerUserPolicy
       1058   38 0002B810 AuditSetSecurity
