Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\odbc32.dll

File Type: DLL

  Section contains the following exports for ODBC32.dll

    00000000 characteristics
     D0A166F time date stamp
        0.00 version
           1 ordinal base
         301 number of functions
         176 number of names

    ordinal hint RVA      name

         79    0 00056FD0 CloseODBCPerfData
         80    1 00057030 CollectODBCPerfData
         81    2 00029D40 CursorLibLockDbc
         82    3 00029D90 CursorLibLockDesc
         83    4 00029DE0 CursorLibLockStmt
         85    5 0004A310 CursorLibTransact
         87    6 00054C50 DllBidEntryPoint
         88    7 00054DA0 GetODBCSharedData
         89    8 000433B0 LockHandle
         84    9 000550C0 ODBCGetTryWaitValue
         90    A 000310E0 ODBCInternalConnectW
        301    B 000642F0 ODBCQualifyFileDSNW
         86    C 0000CDD0 ODBCSetTryWaitValue
         91    D 00057F70 OpenODBCPerfData
         92    E 0003D1D0 PostComponentError
         93    F 0003D4F0 PostODBCComponentError
         94   10 0003D560 PostODBCError
          1   11 00009F30 SQLAllocConnect
          2   12 00002550 SQLAllocEnv
         24   13 00006FE0 SQLAllocHandle
         77   14 00040220 SQLAllocHandleStd
          3   15 000696B0 SQLAllocStmt
          4   16 0002E5C0 SQLBindCol
         25   17 00047B30 SQLBindParam
         72   18 00047D20 SQLBindParameter
         55   19 000644D0 SQLBrowseConnect
        255   1A 000644D0 SQLBrowseConnectA
        155   1B 000311C0 SQLBrowseConnectW
         78   1C 0002D7D0 SQLBulkOperations
          5   1D 00040CF0 SQLCancel
         95   1E 00041200 SQLCancelHandle
         26   1F 00035F60 SQLCloseCursor
         27   20 00029EE0 SQLColAttribute
        227   21 00029EE0 SQLColAttributeA
        127   22 0002A8A0 SQLColAttributeW
          6   23 0002AB70 SQLColAttributes
        206   24 0002AB70 SQLColAttributesA
        106   25 0002B4E0 SQLColAttributesW
         56   26 000584E0 SQLColumnPrivileges
        256   27 000584E0 SQLColumnPrivilegesA
        156   28 00058E10 SQLColumnPrivilegesW
         40   29 000590E0 SQLColumns
        240   2A 000590E0 SQLColumnsA
        140   2B 00059A20 SQLColumnsW
         96   2C 00029290 SQLCompleteAsync
          7   2D 00064D70 SQLConnect
        207   2E 00064D70 SQLConnectA
        107   2F 000320D0 SQLConnectW
         28   30 000387E0 SQLCopyDesc
         57   31 00065330 SQLDataSources
        257   32 00065330 SQLDataSourcesA
        157   33 00059CF0 SQLDataSourcesW
          8   34 0002B6E0 SQLDescribeCol
        208   35 0002B6E0 SQLDescribeColA
        108   36 0002BF90 SQLDescribeColW
         58   37 00047F50 SQLDescribeParam
          9   38 0000B8E0 SQLDisconnect
         41   39 000040D0 SQLDriverConnect
        241   3A 000040D0 SQLDriverConnectA
        141   3B 00004650 SQLDriverConnectW
         71   3C 00065870 SQLDrivers
        271   3D 00065870 SQLDriversA
        171   3E 0005B220 SQLDriversW
         29   3F 0004B6D0 SQLEndTran
         10   40 0003D790 SQLError
        210   41 0003D790 SQLErrorA
        110   42 0003DA60 SQLErrorW
         11   43 00041490 SQLExecDirect
        211   44 00041490 SQLExecDirectA
        111   45 00041B70 SQLExecDirectW
         12   46 00041D50 SQLExecute
         59   47 00051D30 SQLExtendedFetch
         13   48 000522D0 SQLFetch
         30   49 00052840 SQLFetchScroll
         60   4A 0005C1C0 SQLForeignKeys
        260   4B 0005C1C0 SQLForeignKeysA
