Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\KernelBase.dll

File Type: DLL

  Section contains the following exports for KERNELBASE.dll

    00000000 characteristics
    69A188F0 time date stamp
        0.00 version
           1 ordinal base
        1880 number of functions
        1880 number of names

    ordinal hint RVA      name

          2    0 0001BA00 AccessCheck
          3    1 00072B10 AccessCheckAndAuditAlarmW
          4    2 0006A5F0 AccessCheckByType
          5    3 000F0FC0 AccessCheckByTypeAndAuditAlarmW
          6    4 000F1100 AccessCheckByTypeResultList
          7    5 000F11C0 AccessCheckByTypeResultListAndAuditAlarmByHandleW
          8    6 000F1360 AccessCheckByTypeResultListAndAuditAlarmW
          9    7          AcquireSRWLockExclusive (forwarded to NTDLL.RtlAcquireSRWLockExclusive)
         10    8          AcquireSRWLockShared (forwarded to NTDLL.RtlAcquireSRWLockShared)
         11    9 000055B0 AcquireStateLock
         12    A 00074440 ActivateActCtx
         13    B 00076600 AddAccessAllowedAce
         14    C 00074260 AddAccessAllowedAceEx
         15    D 000F14F0 AddAccessAllowedObjectAce
         16    E 00087100 AddAccessDeniedAce
         17    F 000F1560 AddAccessDeniedAceEx
         18   10 000F15C0 AddAccessDeniedObjectAce
         19   11 00072760 AddAce
         20   12 000F1630 AddAuditAccessAce
         21   13 000F1670 AddAuditAccessAceEx
         22   14 000F16E0 AddAuditAccessObjectAce
         23   15 000EE180 AddConsoleAliasA
         24   16 000EE2F0 AddConsoleAliasW
         25   17 00087310 AddDllDirectory
         26   18 000D8370 AddExtensionProgId
         27   19 00080D00 AddMandatoryAce
         28   1A 00005FB0 AddPackageToFamilyXref
         29   1B 00079B40 AddRefActCtx
         30   1C 000F1770 AddResourceAttributeAce
         31   1D 0007CD20 AddSIDToBoundaryDescriptor
         32   1E 000F17C0 AddScopedPolicyIDAce
         33   1F          AddVectoredContinueHandler (forwarded to NTDLL.RtlAddVectoredContinueHandler)
         34   20          AddVectoredExceptionHandler (forwarded to NTDLL.RtlAddVectoredExceptionHandler)
         35   21 0007E8A0 AdjustTokenGroups
         36   22 0001B500 AdjustTokenPrivileges
         37   23 000069B0 AllocConsole
         38   24 000691A0 AllocateAndInitializeSid
         39   25 0007F9E0 AllocateLocallyUniqueId
         40   26 000F3860 AllocateUserPhysicalPages
         41   27 000F3890 AllocateUserPhysicalPagesNuma
         42   28 0003ACB0 AppContainerDeriveSidFromMoniker
         43   29 0000E260 AppContainerFreeMemory
         44   2A 000417C0 AppContainerLookupDisplayNameMrtReference
         45   2B 0003D310 AppContainerLookupMoniker
         46   2C 00041AF0 AppContainerRegisterSid
         47   2D 000DF300 AppContainerUnregisterSid
         48   2E 000787E0 AppPolicyGetClrCompat
         49   2F 000DA630 AppPolicyGetCreateFileAccess
         50   30 000068E0 AppPolicyGetLifecycleManagement
         51   31 000786C0 AppPolicyGetMediaFoundationCodecLoading
         52   32 00078780 AppPolicyGetProcessTerminationMethod
         53   33 000DA690 AppPolicyGetShowDeveloperDiagnostic
         54   34 00078720 AppPolicyGetThreadInitializationType
         55   35 00005ED0 AppPolicyGetWindowingModel
         56   36 0000E260 AppXFreeMemory
         57   37 000DF350 AppXGetApplicationData
         58   38 000DF570 AppXGetDevelopmentMode
         59   39 0000E190 AppXGetOSMaxVersionTested
         60   3A 000DF680 AppXGetOSMinVersion
         61   3B 0000FC00 AppXGetPackageCapabilities
