Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\Chakra.dll

File Type: DLL

  Section contains the following exports for chakra.dll

    00000000 characteristics
    DA5E03F0 time date stamp
        0.00 version
         400 ordinal base
         160 number of functions
         160 number of names

    ordinal hint RVA      name

        402    0 0035BE00 CreateChakraEngine
        437    1 000A2E10 DllCanUnloadNow
        438    2 002679C0 DllGetClassObject
        439    3 00360AD0 DllRegisterServer
        440    4 00360B80 DllUnregisterServer
        403    5 00360AA0 DumpDiagInfo
        441    6 0028D5C0 JsAddRef
        442    7 003B7320 JsBoolToBoolean
        443    8 003B7380 JsBooleanToBool
        444    9 002730F0 JsCallFunction
        445    A 003B73E0 JsCollectGarbage
        446    B 00272450 JsConstructObject
        447    C 003B7410 JsConvertValueToBoolean
        448    D 003B7470 JsConvertValueToNumber
        449    E 003B74D0 JsConvertValueToObject
        450    F 003B7530 JsConvertValueToString
        451   10 003B75F0 JsCreateArray
        452   11 003B7650 JsCreateArrayBuffer
        453   12 002B2610 JsCreateContext
        454   13 003B76B0 JsCreateDataView
        455   14 003B7730 JsCreateError
        456   15 003B7790 JsCreateExternalArrayBuffer
        457   16 003B7830 JsCreateExternalObject
        458   17 00272AE0 JsCreateFunction
        459   18 003B78D0 JsCreateNamedFunction
        460   19 002725D0 JsCreateObject
        461   1A 003B7900 JsCreateRangeError
        462   1B 003B7960 JsCreateReferenceError
        463   1C 002B2280 JsCreateRuntime
        464   1D 003B79C0 JsCreateSymbol
        465   1E 003B7A20 JsCreateSyntaxError
        466   1F 00167D80 JsCreateThreadService
        467   20 003B7A80 JsCreateTypeError
        468   21 003B7AE0 JsCreateTypedArray
        469   22 003B7B80 JsCreateURIError
        470   23 003B7BE0 JsDefineProperty
        471   24 003B7C60 JsDeleteIndexedProperty
        472   25 003B7CC0 JsDeleteProperty
        473   26 000AC560 JsDisableRuntimeExecution
        404   27 0035EB90 JsDiscardBackgroundParse
        474   28 002B2870 JsDisposeRuntime
        475   29 003B7D40 JsDoubleToNumber
        476   2A 000AB690 JsEnableRuntimeExecution
        477   2B 003BEAF0 JsEnumerateHeap
        478   2C 003B7DB0 JsEquals
        479   2D 00272370 JsGetAndClearException
        480   2E 003B7E20 JsGetArrayBufferStorage
        481   2F 003B7EB0 JsGetContextData
        482   30 003B7EF0 JsGetContextOfObject
        483   31 003B7F70 JsGetCurrentContext
        484   32 003B7FB0 JsGetDataViewStorage
        485   33 003B8040 JsGetExtensionAllowed
        486   34 003B80A0 JsGetExternalData
        487   35 003B8100 JsGetFalseValue
        488   36 00272D70 JsGetGlobalObject
        489   37 003B8130 JsGetIndexedPropertiesExternalData
        490   38 003B8290 JsGetIndexedProperty
        491   39 003B8300 JsGetNullValue
        492   3A 003B8330 JsGetOwnPropertyDescriptor
        493   3B 003B83A0 JsGetOwnPropertyNames
        494   3C 003B8400 JsGetOwnPropertySymbols
        495   3D 00272E30 JsGetProperty
        496   3E 00272FA0 JsGetPropertyIdFromName
        497   3F 003B8460 JsGetPropertyIdFromSymbol
        498   40 003B84C0 JsGetPropertyIdType
        499   41 003B8500 JsGetPropertyNameFromId
        500   42 003B8540 JsGetPrototype
        501   43 003B85A0 JsGetRuntime
        502   44 003B85F0 JsGetRuntimeMemoryLimit
        503   45 003B8640 JsGetRuntimeMemoryUsage
        504   46 003B8690 JsGetStringLength
