Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\WsmAuto.dll

File Type: DLL

  Section contains the following exports for wsmandisp.dll

    00000000 characteristics
    D9C448BE time date stamp
        0.00 version
           1 ordinal base
         368 number of functions
         368 number of names

    ordinal hint RVA      name

          1    0 000014F0 ??0?$AutoCleanup@V?$AutoDeleteVector@E@@PEAE@@QEAA@PEAE@Z
          2    1 000014F0 ??0?$AutoCleanup@V?$AutoDeleteVector@G@@PEAG@@QEAA@PEAG@Z
          3    2 000014F0 ??0?$AutoCleanup@V?$AutoFree@E@@PEAE@@QEAA@PEAE@Z
          4    3 000014F0 ??0?$AutoCleanup@V?$AutoRelease@VCRequestContext@@@@PEAVCRequestContext@@@@QEAA@PEAVCRequestContext@@@Z
          5    4 000014F0 ??0?$AutoCleanup@V?$AutoRelease@VCWSManSecurityUI@@@@PEAVCWSManSecurityUI@@@@QEAA@PEAVCWSManSecurityUI@@@Z
          6    5 000014F0 ??0?$AutoCleanup@VAutoBstr@@PEAG@@QEAA@PEAG@Z
          7    6 000014E0 ??0?$AutoCleanup@VAutoBstr@@PEAG@@QEAA@XZ
          8    7 000014F0 ??0?$AutoCleanup@VAutoBstrNoAlloc@@PEAG@@QEAA@PEAG@Z
          9    8 000014E0 ??0?$AutoCleanup@VAutoBstrNoAlloc@@PEAG@@QEAA@XZ
         10    9 000014F0 ??0?$AutoCleanup@VAutoCertContext@@PEBU_CERT_CONTEXT@@@@QEAA@PEBU_CERT_CONTEXT@@@Z
         11    A 000014E0 ??0?$AutoCleanup@VAutoCertContext@@PEBU_CERT_CONTEXT@@@@QEAA@XZ
         12    B 000014F0 ??0?$AutoCleanup@VAutoChainContext@@PEBU_CERT_CHAIN_CONTEXT@@@@QEAA@PEBU_CERT_CHAIN_CONTEXT@@@Z
         13    C 000014E0 ??0?$AutoCleanup@VAutoChainContext@@PEBU_CERT_CHAIN_CONTEXT@@@@QEAA@XZ
         14    D 000014F0 ??0?$AutoCleanup@VAutoCoTaskMemFree@@PEAX@@QEAA@PEAX@Z
         15    E 000014E0 ??0?$AutoCleanup@VAutoCoTaskMemFree@@PEAX@@QEAA@XZ
         16    F 000014F0 ??0?$AutoCleanup@VAutoFwXmlCloseParser@@PEAX@@QEAA@PEAX@Z
         17   10 000014E0 ??0?$AutoCleanup@VAutoFwXmlCloseParser@@PEAX@@QEAA@XZ
         18   11 000014F0 ??0?$AutoCleanup@VAutoHandle@@PEAX@@QEAA@PEAX@Z
         19   12 000014E0 ??0?$AutoCleanup@VAutoHandle@@PEAX@@QEAA@XZ
         20   13 000014F0 ??0?$AutoCleanup@VAutoImpersonateUser@@PEAX@@QEAA@PEAX@Z
         21   14 000014E0 ??0?$AutoCleanup@VAutoImpersonateUser@@PEAX@@QEAA@XZ
         22   15 000014F0 ??0?$AutoCleanup@VAutoLibrary@@PEAUHINSTANCE__@@@@QEAA@PEAUHINSTANCE__@@@Z
         23   16 000014E0 ??0?$AutoCleanup@VAutoLibrary@@PEAUHINSTANCE__@@@@QEAA@XZ
         24   17 000014F0 ??0?$AutoCleanup@VAutoLocalFree@@PEAX@@QEAA@PEAX@Z
         25   18 000014E0 ??0?$AutoCleanup@VAutoLocalFree@@PEAX@@QEAA@XZ
