Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\miutils.dll

File Type: DLL

  Section contains the following exports for miutils.dll

    00000000 characteristics
    21016FEB time date stamp
        0.00 version
           1 ordinal base
         148 number of functions
         148 number of names

    ordinal hint RVA      name

          1    0 00003A10 ??0CAutoSetActivityId@@QEAA@XZ
          2    1 00013E10 ??0CCritSec@@QEAA@XZ
          3    2 0001F620 ??0DynamicSchema@@QEAA@XZ
          4    3 0001F640 ??0IndicationSchema@@QEAA@XZ
          5    4 000048E0 ??0StaticSchema@@QEAA@XZ
          6    5 00002B90 ??0WMISchema@@QEAA@XZ
          7    6 00002D60 ??0WMISchema@@QEAA@_N@Z
          8    7 00004780 ??1CAutoSetActivityId@@QEAA@XZ
          9    8 000141D0 ??1CCritSec@@QEAA@XZ
         10    9 00002F60 ??1WMISchema@@UEAA@XZ
         11    A 000142C0 ??4CAutoSetActivityId@@QEAAAEAV0@AEBV0@@Z
         12    B 000142E0 ??4CCritSec@@QEAAAEAV0@AEBV0@@Z
         13    C 00020150 ?CreateInstance@DynamicSchema@@UEAAJPEBGPEAUIWbemClassObject@@KPEBU_MI_PropertySet@@_NAEAPEAU_MI_Instance@@PEAUIConversionContext@@@Z
         14    D 00020390 ?CreateInstance@IndicationSchema@@UEAAJPEBGPEAUIWbemClassObject@@KPEBU_MI_PropertySet@@_NAEAPEAU_MI_Instance@@PEAUIConversionContext@@@Z
         15    E 000204A0 ?CreateInstance@StaticSchema@@UEAAJPEBGPEAUIWbemClassObject@@KPEBU_MI_PropertySet@@_NAEAPEAU_MI_Instance@@PEAUIConversionContext@@@Z
         16    F 000206A0 ?DeInitialize@WMISchema@@QEAAJXZ
         17   10 00020940 ?GetFlags@MiSchema@@UEBAJXZ
         18   11 00020A60 ?GetMiClass@DynamicSchema@@UEAAJPEBG00PEAPEBU_MI_Class@@@Z
         19   12 00020A70 ?GetMiClass@IndicationSchema@@UEAAJPEBG00PEAPEBU_MI_Class@@@Z
         20   13 00020B30 ?GetMiClass@StaticSchema@@UEAAJPEBG00PEAPEBU_MI_Class@@@Z
         21   14 00004300 ?GetNoneCachedWmiClass@WMISchema@@UEAAJPEBGPEAUIWbemServices@@AEAV?$CComPtr@UIWbemClassObject@@@ATL@@PEAUIConversionContext@@@Z
         22   15 00002260 ?GetWmiClass@WMISchema@@UEAAJPEBG0AEAV?$CComPtr@UIWbemClassObject@@@ATL@@PEAUIConversionContext@@@Z
         23   16 00001120 ?GetWmiIWbemServices@WMISchema@@UEAAJPEBGAEAV?$CComPtr@UIWbemServices@@@ATL@@@Z
         24   17 00004900 ?Initialize@StaticSchema@@QEAAJPEBU_MI_Module@@@Z
         25   18 00020CD0 ?Initialize@WMISchema@@QEAAX_N@Z
         26   19 00021230 ?SetFlags@MiSchema@@MEAAJJ@Z
         27   1A 00027AF0 CimErrorFromErrorCode
         28   1B 0000B290 CimError_Construct
         29   1C 00027B90 CimStatusCodeFromWindowsError
         30   1D 0001B070 CimTypeToType
         31   1E 00013250 ClassCache_AddClass
         32   1F 00013430 ClassCache_Delete
         33   20 000134A0 ClassCache_GetClass
         34   21 00004480 ClassCache_New
         35   22 0000E9A0 Class_New
         36   23 0001B2A0 CompareInstance
         37   24 0001B490 CompareValue
         38   25 000034F0 Config_GetProtocolHandlerDetails
         39   26 00003760 Config_GetRegString
