Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\StateRepository.Core.dll

File Type: DLL

  Section contains the following exports for StateRepository.Core.dll

    00000000 characteristics
    C17F53F9 time date stamp
        0.00 version
           1 ordinal base
         234 number of functions
         234 number of names

    ordinal hint RVA      name

          1    0 00033480 sqlite3_aggregate_context
          2    1 00076B90 sqlite3_aggregate_count
          3    2 00076BA0 sqlite3_auto_extension
          4    3 00076C70 sqlite3_backup_finish
          5    4 00076D90 sqlite3_backup_init
          6    5 00076F20 sqlite3_backup_pagecount
          7    6 00076F60 sqlite3_backup_remaining
          8    7 00076FA0 sqlite3_backup_step
          9    8 000318B0 sqlite3_bind_blob
         10    9 00077580 sqlite3_bind_blob64
         11    A 000775D0 sqlite3_bind_double
         12    B 000336D0 sqlite3_bind_int
         13    C 00031AB0 sqlite3_bind_int64
         14    D 00077650 sqlite3_bind_null
         15    E 000776A0 sqlite3_bind_parameter_count
         16    F 000776C0 sqlite3_bind_parameter_index
         17   10 000776F0 sqlite3_bind_parameter_name
         18   11 00077710 sqlite3_bind_pointer
         19   12 000777E0 sqlite3_bind_text
         20   13 000319C0 sqlite3_bind_text16
         21   14 00077810 sqlite3_bind_text64
         22   15 00077860 sqlite3_bind_value
         23   16 00077930 sqlite3_bind_zeroblob
         24   17 000779B0 sqlite3_bind_zeroblob64
         25   18 00077A40 sqlite3_blob_bytes
         26   19 00077A60 sqlite3_blob_close
         27   1A 00077AE0 sqlite3_blob_open
         28   1B 00078120 sqlite3_blob_read
         29   1C 00078140 sqlite3_blob_reopen
         30   1D 00078220 sqlite3_blob_write
         31   1E 000425C0 sqlite3_busy_handler
         32   1F 00042560 sqlite3_busy_timeout
         33   20 00078240 sqlite3_cancel_auto_extension
         34   21 00005480 sqlite3_changes
         35   22 000318E0 sqlite3_clear_bindings
         36   23 00040720 sqlite3_close
         37   24 000782F0 sqlite3_close_v2
         38   25 00078300 sqlite3_collation_needed
         39   26 000783A0 sqlite3_collation_needed16
         40   27 0003CDC0 sqlite3_column_blob
         41   28 0003D200 sqlite3_column_bytes
         42   29 00078440 sqlite3_column_bytes16
         43   2A 00078480 sqlite3_column_count
         44   2B 000784A0 sqlite3_column_decltype
         45   2C 000784C0 sqlite3_column_decltype16
         46   2D 000784E0 sqlite3_column_double
         47   2E 0003CC00 sqlite3_column_int
         48   2F 0003C550 sqlite3_column_int64
         49   30 00078520 sqlite3_column_name
         50   31 00078540 sqlite3_column_name16
         51   32 00040F10 sqlite3_column_text
         52   33 00032270 sqlite3_column_text16
         53   34 00033200 sqlite3_column_type
         54   35 00078560 sqlite3_column_value
         55   36 000785C0 sqlite3_commit_hook
         56   37 00078660 sqlite3_compileoption_get
         57   38 00078680 sqlite3_compileoption_used
         58   39 00078750 sqlite3_complete
         59   3A 00078A40 sqlite3_complete16
         60   3B 00042EB0 sqlite3_config
         61   3C 00078AC0 sqlite3_context_db_handle
         62   3D 00078AD0 sqlite3_create_collation
         63   3E 00078B00 sqlite3_create_collation16
         64   3F 00078C00 sqlite3_create_collation_v2
         65   40 00078CC0 sqlite3_create_function
         66   41 00078D10 sqlite3_create_function16
         67   42 0002AC40 sqlite3_create_function_v2
         68   43 00078E30 sqlite3_create_module
         69   44 00078EB0 sqlite3_create_module_v2
         70   45 00078F30 sqlite3_data_count
         71   46 00078F50 sqlite3_db_cacheflush
