Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\urlmon.dll

File Type: DLL

  Section contains the following exports for urlmon.dll

    00000000 characteristics
    765F2C26 time date stamp
        0.00 version
         100 ordinal base
         506 number of functions
         131 number of names

    ordinal hint RVA      name

        121    0 00073DD0 AsyncGetClassBits
        122    1 000BE0A0 AsyncInstallDistributionUnit
        123    2 000AAAE0 BindAsyncMoniker
        124    3 000DF320 CAuthenticateHostUI_CreateInstance
        125    4 000BEA30 CDLGetLongPathNameA
        126    5 000BEA50 CDLGetLongPathNameW
        127    6 001143B0 CORPolicyProvider
        128    7 000BE130 CoGetClassObjectFromURL
        129    8 000BE690 CoInstall
        130    9 00003310 CoInternetCanonicalizeIUri
        131    A 00031940 CoInternetCombineIUri
        132    B 0002FFD0 CoInternetCombineUrl
        133    C 0004B6A0 CoInternetCombineUrlEx
        134    D 000F2090 CoInternetCompareUrl
        135    E 000398D0 CoInternetCreateSecurityManager
        136    F 0001B9A0 CoInternetCreateZoneManager
        137   10 0010D410 CoInternetFeatureSettingsChanged
        138   11 000AD090 CoInternetGetMobileBrowserAppCompatMode
        139   12 000AD0F0 CoInternetGetMobileBrowserForceDesktopMode
        140   13 0006E050 CoInternetGetProtocolFlags
        141   14 000F2150 CoInternetGetSecurityUrl
        142   15 00016F30 CoInternetGetSecurityUrlEx
        143   16 0005E3E0 CoInternetGetSession
        144   17 0001F520 CoInternetIsFeatureEnabled
        145   18 0001F360 CoInternetIsFeatureEnabledForIUri
        146   19 0001E530 CoInternetIsFeatureEnabledForUrl
        147   1A 000F2580 CoInternetIsFeatureZoneElevationEnabled
        148   1B 00063350 CoInternetParseIUri
        149   1C 000153B0 CoInternetParseUrl
        150   1D 00016B20 CoInternetQueryInfo
        151   1E 000F2810 CoInternetSetFeatureEnabled
        152   1F 000AD190 CoInternetSetMobileBrowserAppCompatMode
        153   20 000AD1D0 CoInternetSetMobileBrowserForceDesktopMode
        154   21 000641D0 CompareSecurityIds
        155   22 0005DB40 CompatFlagsFromClsid
        156   23 0005CA40 CopyBindInfo
        157   24 0005CB30 CopyStgMedium
        158   25 000AAB90 CreateAsyncBindCtx
        159   26 0001A760 CreateAsyncBindCtxEx
        160   27 0006B240 CreateFormatEnumerator
        161   28 00064BE0 CreateIUriBuilder
        162   29 000AAC80 CreateURLMoniker
        163   2A 00057390 CreateURLMonikerEx
        164   2B 0000AA00 CreateURLMonikerEx2
        165   2C 000614E0 CreateUri
        166   2D 000AAA50 CreateUriFromMultiByteString
        167   2E 000AAA60 CreateUriPriv
        168   2F 000AAAB0 CreateUriWithFragment
        169   30 00066B50 DllCanUnloadNow
        170   31 00064E20 DllGetClassObject
        171   32 000AAF80 DllInstall
        172   33 000AAF90 DllRegisterServer
        173   34 0006E050 DllRegisterServerEx
        174   35 000AAFA0 DllUnregisterServer
        175   36 000BF150 Extract
        176   37 000763B0 FaultInIEFeature
        109   38 0001B670 FileBearsMarkOfTheWeb
        177   39 000AB580 FindMediaType
        178   3A 000697E0 FindMediaTypeClass
        179   3B 0005F1A0 FindMimeFromData
        180   3C 0010D440 GetAddSitesFileUrl
        181   3D 0000C9C0 GetClassFileOrMime
        182   3E 0006E050 GetClassURL
        183   3F 000BFCC0 GetComponentIDFromCLSSPEC
        184   40 0004DD00 GetIDNFlagsForUri
        185   41 00067E20 GetIUriPriv
