Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc100u.dll

File Type: DLL

  Section contains the following exports for mfc100u.dll

    00000000 characteristics
    4D5F0B37 time date stamp Sat Feb 19 01:13:43 2011
        0.00 version
         256 ordinal base
       14027 number of functions
           0 number of names

    ordinal hint RVA      name

        256      0024FFD4 [NONAME]
        257      002500C8 [NONAME]
        258      00254280 [NONAME]
        259      002542F4 [NONAME]
        260      00254154 [NONAME]
        261      002543F0 [NONAME]
        262      00254368 [NONAME]
        263      002541CC [NONAME]
        264      00250040 [NONAME]
        265      00081014 [NONAME]
        266      00081004 [NONAME]
        267      00007914 [NONAME]
        268      00007914 [NONAME]
        269      000016A0 [NONAME]
        270      00007940 [NONAME]
        271      00296280 [NONAME]
        272      00293E3C [NONAME]
        273      00293E3C [NONAME]
        274      000016A0 [NONAME]
        275      00254850 [NONAME]
        276      0029379C [NONAME]
        277      00073568 [NONAME]
        278      00297BE8 [NONAME]
        279      00297B24 [NONAME]
        280      00007914 [NONAME]
        281      00296670 [NONAME]
        282      00007C8C [NONAME]
        283      001B2A30 [NONAME]
        284      001B2A30 [NONAME]
        285      000016A0 [NONAME]
        286      00007C8C [NONAME]
        287      0001713C [NONAME]
        288      000079F8 [NONAME]
        289      00007870 [NONAME]
        290      001B2A30 [NONAME]
        291      00017160 [NONAME]
        292      00296724 [NONAME]
        293      0029651C [NONAME]
        294      002965B0 [NONAME]
        295      00296608 [NONAME]
        296      001E2288 [NONAME]
        297      002941D4 [NONAME]
        298      00297604 [NONAME]
        299      00297560 [NONAME]
        300      00293E3C [NONAME]
        301      00294124 [NONAME]
        302      00268250 [NONAME]
        303      0029400C [NONAME]
        304      0029400C [NONAME]
        305      000016A0 [NONAME]
        306      00268250 [NONAME]
        307      00254734 [NONAME]
        308      002943DC [NONAME]
        309      00293F0C [NONAME]
        310      0029400C [NONAME]
        311      002548F8 [NONAME]
        312      002943BC [NONAME]
        313      00293E68 [NONAME]
        314      00293FA0 [NONAME]
        315      002940A0 [NONAME]
        316      001E2288 [NONAME]
        317      0011F5D8 [NONAME]
        318      001CDE20 [NONAME]
        319      0020A630 [NONAME]
        320      00062D4C [NONAME]
        321      0011F520 [NONAME]
        322      0011F6BC [NONAME]
        323      0011FC84 [NONAME]
        324      001B66C0 [NONAME]
        325      001D4A2C [NONAME]
        326      001B8690 [NONAME]
        327      00226520 [NONAME]
        328      001D5814 [NONAME]
        329      00252498 [NONAME]
        330      00008D6C [NONAME]
        331      000092D8 [NONAME]
        332      0000F068 [NONAME]
        333      001CC8BC [NONAME]
        334      001F4604 [NONAME]
        335      00285200 [NONAME]
        336      002851AC [NONAME]
        337      00285258 [NONAME]
        338      001B8840 [NONAME]
        339      00289404 [NONAME]
        340      00284C7C [NONAME]
        341      001C3B94 [NONAME]
        342      001C4054 [NONAME]
        343      001EBBBC [NONAME]
        344      001B14FC [NONAME]
        345      00028C4C [NONAME]
        346      0022DC80 [NONAME]
        347      00029544 [NONAME]
        348      001BB24C [NONAME]
        349      00202AC8 [NONAME]
        350      0021A308 [NONAME]
