Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm64\Cabinet.Lib

File Type: LIBRARY

     Exports

       ordinal    name

            35    CloseCompressor
            45    CloseDecompressor
            33    Compress
            30    CreateCompressor
            40    CreateDecompressor
            43    Decompress
             4    DeleteExtractedFiles
             2    DllGetVersion
             3    Extract
            11    FCIAddFile
            10    FCICreate
            14    FCIDestroy
            13    FCIFlushCabinet
            12    FCIFlushFolder
            22    FDICopy
            20    FDICreate
            23    FDIDestroy
            21    FDIIsCabinet
            24    FDITruncateCabinet
             1    GetDllVersion
            32    QueryCompressorInformation
            42    QueryDecompressorInformation
            34    ResetCompressor
            44    ResetDecompressor
            31    SetCompressorInformation
            41    SetDecompressorInformation

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           8 .idata$4
           8 .idata$5
           C .idata$6
