Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msvcp_win.dll

File Type: DLL

  Section contains the following exports for msvcp_win.dll

    00000000 characteristics
    448F33C2 time date stamp
        0.00 version
           1 ordinal base
        1492 number of functions
        1492 number of names

    ordinal hint RVA      name

          1    0 0002B090 ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          2    1 0002B090 ??$_Getvals@_W@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          3    2 0002B090 ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          4    3 00044C00 ??0?$_Yarn@D@std@@QEAA@AEBV01@@Z
          5    4 00022510 ??0?$_Yarn@D@std@@QEAA@PEBD@Z
          6    5 000115A0 ??0?$_Yarn@D@std@@QEAA@XZ
          7    6 00044C30 ??0?$_Yarn@G@std@@QEAA@AEBV01@@Z
          8    7 00044C60 ??0?$_Yarn@G@std@@QEAA@PEBG@Z
          9    8 00022540 ??0?$_Yarn@G@std@@QEAA@XZ
         10    9 00044C90 ??0?$_Yarn@_W@std@@QEAA@AEBV01@@Z
         11    A 00044CC0 ??0?$_Yarn@_W@std@@QEAA@PEB_W@Z
         12    B 00022540 ??0?$_Yarn@_W@std@@QEAA@XZ
         13    C 00008540 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
         14    D 00044CF0 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         15    E 00011B70 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ
         16    F 00044D40 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         17   10 00005C20 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
         18   11 00044D90 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         19   12 00044DE0 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         20   13 00006600 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         21   14 00044F20 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         22   15 00004150 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         23   16 00045060 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAA@$$QEAV01@@Z
         24   17 000451A0 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         25   18 00045280 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         26   19 00045370 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N1@Z
