Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MSAJApi.dll

File Type: DLL

  Section contains the following exports for MSAJApi.dll

    00000000 characteristics
    DF4A0DAA time date stamp
        0.00 version
          10 ordinal base
         558 number of functions
         548 number of names

    ordinal hint RVA      name

         20    0 00001D10 AllJoynAcceptBusConnection
         21    1 000019F0 AllJoynCloseBusHandle
         22    2 00001910 AllJoynConnectToBus
         23    3 00001C30 AllJoynCreateBus
         24    4 00001C10 AllJoynEnumEvents
         25    5 00001BF0 AllJoynEventSelect
         26    6 00001B10 AllJoynReceiveFromBus
         27    7 00001A00 AllJoynSendToBus
         28    8 0005F960 QCC_StatusText
         29    9 00004E70 alljoyn_aboutdata_create
         30    A 00004D70 alljoyn_aboutdata_create_empty
         31    B 00004F80 alljoyn_aboutdata_create_full
         32    C 00005410 alljoyn_aboutdata_createfrommsgarg
         33    D 000051D0 alljoyn_aboutdata_createfromxml
         34    E 000050C0 alljoyn_aboutdata_destroy
         35    F 000085D0 alljoyn_aboutdata_getaboutdata
         36   10 00007920 alljoyn_aboutdata_getajsoftwareversion
         37   11 000086F0 alljoyn_aboutdata_getannouncedaboutdata
         38   12 00005740 alljoyn_aboutdata_getappid
         39   13 00006420 alljoyn_aboutdata_getappname
         40   14 00007450 alljoyn_aboutdata_getdateofmanufacture
         41   15 00005AA0 alljoyn_aboutdata_getdefaultlanguage
         42   16 00007100 alljoyn_aboutdata_getdescription
         43   17 000060D0 alljoyn_aboutdata_getdeviceid
         44   18 00005D80 alljoyn_aboutdata_getdevicename
         45   19 00008280 alljoyn_aboutdata_getfield
         46   1A 000083A0 alljoyn_aboutdata_getfields
         47   1B 00008B30 alljoyn_aboutdata_getfieldsignature
         48   1C 00007C70 alljoyn_aboutdata_gethardwareversion
         49   1D 00006770 alljoyn_aboutdata_getmanufacturer
         50   1E 00006AC0 alljoyn_aboutdata_getmodelnumber
         51   1F 000077A0 alljoyn_aboutdata_getsoftwareversion
         52   20 00006D50 alljoyn_aboutdata_getsupportedlanguages
         53   21 00007FC0 alljoyn_aboutdata_getsupporturl
         54   22 00008910 alljoyn_aboutdata_isfieldannounced
         55   23 00008A20 alljoyn_aboutdata_isfieldlocalized
         56   24 00008800 alljoyn_aboutdata_isfieldrequired
         57   25 00005300 alljoyn_aboutdata_isvalid
         58   26 00005520 alljoyn_aboutdata_setappid
         59   27 00005630 alljoyn_aboutdata_setappid_fromstring
         60   28 00006250 alljoyn_aboutdata_setappname
         61   29 00007280 alljoyn_aboutdata_setdateofmanufacture
         62   2A 000058C0 alljoyn_aboutdata_setdefaultlanguage
         63   2B 00006F30 alljoyn_aboutdata_setdescription
         64   2C 00005F00 alljoyn_aboutdata_setdeviceid
         65   2D 00005BB0 alljoyn_aboutdata_setdevicename
         66   2E 00008140 alljoyn_aboutdata_setfield
         67   2F 00007AA0 alljoyn_aboutdata_sethardwareversion
         68   30 000065A0 alljoyn_aboutdata_setmanufacturer
         69   31 000068F0 alljoyn_aboutdata_setmodelnumber
         70   32 000075D0 alljoyn_aboutdata_setsoftwareversion
         71   33 00006C40 alljoyn_aboutdata_setsupportedlanguage
         72   34 00007DF0 alljoyn_aboutdata_setsupporturl
         73   35 00009170 alljoyn_aboutdatalistener_create
         74   36 00009290 alljoyn_aboutdatalistener_destroy
         75   37 00009FE0 alljoyn_abouticon_clear
