Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rtmpal.dll

File Type: DLL

  Section contains the following exports for RtmPal.dll

    00000000 characteristics
    5A9747BC time date stamp Thu Mar  1 01:22:20 2018
        0.00 version
           1 ordinal base
         495 number of functions
         495 number of names

    ordinal hint RVA      name

          1    0 00032E70 ??0CheckedMutex@auf@@QEAA@PEBD_N@Z
          2    1 00030970 ??0Event@auf@@QEAA@XZ
          3    2 0003A070 ??0Flag@auf@@QEAA@XZ
          4    3 000B2460 ??0IPv4@rtnet@@QEAA@XZ
          5    4 000B2470 ??0IPv6@rtnet@@QEAA@XZ
          6    5 0003B360 ??0LockfreeQueue@auf@@QEAA@AEAVLockfreeStackPool@1@@Z
          7    6 00033930 ??0LockfreeStackPool@auf@@QEAA@I@Z
          8    7 0001CAD0 ??0Path@spl@@QEAA@XZ
          9    8 000B2980 ??0PortSpecification@rtnet@@QEAA@AEBU?$pair@HH@std@@@Z
         10    9 000B1970 ??0RefCounter@auf@@QEAA@XZ
         11    A 000B35B0 ??0SocketConnectOptions@rtnet@@QEAA@XZ
         12    B 000B3680 ??0SocketOptions@rtnet@@IEAA@XZ
         13    C 00030A10 ??0ThreadRef@auf@@QEAA@PEBDI_K@Z
         14    D 00032E90 ??0UncheckedMutex@auf@@QEAA@PEBD_N@Z
         15    E 00033540 ??0XorshiftRNG@auf@@QEAA@I@Z
         16    F 00032EB0 ??1CheckedMutex@auf@@QEAA@XZ
         17   10 00030990 ??1Event@auf@@QEAA@XZ
         18   11 0003A0A0 ??1Flag@auf@@QEAA@XZ
         19   12 000B3F60 ??1IPv4@rtnet@@QEAA@XZ
         20   13 000B3F60 ??1IPv6@rtnet@@QEAA@XZ
         21   14 0003B480 ??1LockfreeQueue@auf@@QEAA@XZ
         22   15 00033A40 ??1LockfreeStackPool@auf@@QEAA@XZ
         23   16 0001CAF0 ??1Path@spl@@QEAA@XZ
         24   17 000B2A40 ??1PortSpecification@rtnet@@QEAA@XZ
         25   18 000B3F60 ??1RefCounter@auf@@QEAA@XZ
         26   19 00030A80 ??1ThreadRef@auf@@QEAA@XZ
         27   1A 00032EB0 ??1UncheckedMutex@auf@@QEAA@XZ
         28   1B 000335B0 ??1XorshiftRNG@auf@@QEAA@XZ
         29   1C 000B2480 ??AIPv4@rtnet@@QEAAAEAE_K@Z
         30   1D 000B2480 ??AIPv6@rtnet@@QEAAAEAE_K@Z
         39   1E 000B6E40 ?address@InterfaceAddress@rtnet@@QEBA?AV?$IntrusivePtr@VAddress@rtnet@@@auf@@XZ
         40   1F 000B9440 ?advance@SimpleBuffer@rtnet@@QEAAX_K@Z
         41   20 0002EF10 ?allocMem@LockfreePacker@auf@@SAPEAX_K@Z
         42   21 00033A80 ?allocate@LockfreeStackPool@auf@@QEAAPEAX_K@Z
         43   22 000B9EE0 ?asIPv4@Address@rtnet@@QEBA_NAEAVIPv4@2@@Z
         44   23 000B9EF0 ?asIPv6@Address@rtnet@@QEBA_NAEAVIPv6@2@@Z
         45   24 0001EF00 ?atomicAddI@spl@@YAHPECHH@Z
