Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\SHCore.dll

File Type: DLL

  Section contains the following exports for SHCORE.dll

    00000000 characteristics
    9A0E77EB time date stamp
        0.00 version
           1 ordinal base
         292 number of functions
          96 number of names

    ordinal hint RVA      name

          2    0 00022B90 CommandLineToArgvW
          3    1 00033AA0 CreateRandomAccessStreamOnFile
          4    2 00008470 CreateRandomAccessStreamOverStream
          5    3 00033EF0 CreateStreamOverRandomAccessStream
          6    4 000338E0 DllCanUnloadNow
          7    5 00052190 DllGetActivationFactory
          8    6 000318E0 DllGetClassObject
          9    7 0006F250 GetCurrentProcessExplicitAppUserModelID
         10    8 000082B0 GetDpiForMonitor
         11    9 000326C0 GetDpiForShellUIComponent
         12    A 00016620 GetFeatureEnabledState
         13    B 00033910 GetFeatureVariant
         14    C 00036ED0 GetProcessDpiAwareness
         15    D 00027020 GetProcessReference
         16    E 000337D0 GetScaleFactorForDevice
         17    F 00030380 GetScaleFactorForMonitor
         18   10 00001870 IStream_Copy
         19   11 0000B680 IStream_Read
         20   12 000075B0 IStream_ReadStr
         21   13 0000B4E0 IStream_Reset
         22   14 0002F270 IStream_Size
         23   15 00006280 IStream_Write
         24   16 00006300 IStream_WriteStr
         25   17 00052300 IUnknown_AtomicRelease
         26   18 00029900 IUnknown_GetSite
         27   19 0001F2A0 IUnknown_QueryService
         28   1A 0001EFB0 IUnknown_Set
         29   1B 00029990 IUnknown_SetSite
         30   1C 0001DB30 IsOS
         31   1D 00031130 IsProcessInIsolatedContainer
         32   1E 00052C10 RecordFeatureError
         33   1F 000373D0 RecordFeatureUsage
         34   20 00037470 RegisterScaleChangeEvent
         35   21 000375A0 RegisterScaleChangeNotifications
         36   22 000376D0 RevokeScaleChangeNotifications
         37   23 0006FB70 SHAnsiToAnsi
         38   24 0001F520 SHAnsiToUnicode
         39   25 000537F0 SHCopyKeyA
         40   26 00053870 SHCopyKeyW
         41   27 0000F090 SHCreateMemStream
         42   28 00065610 SHCreateStreamOnFileA
         43   29 000324D0 SHCreateStreamOnFileEx
         44   2A 00012690 SHCreateStreamOnFileW
         45   2B 00026D50 SHCreateThread
         46   2C 0002C570 SHCreateThreadRef
         47   2D 00026D30 SHCreateThreadWithHandle
         48   2E 00053420 SHDeleteEmptyKeyA
         49   2F 00053670 SHDeleteEmptyKeyW
         50   30 00053B00 SHDeleteKeyA
         51   31 00002DC0 SHDeleteKeyW
         52   32 00053520 SHDeleteValueA
         53   33 00036670 SHDeleteValueW
         54   34 00053B80 SHEnumKeyExA
         55   35 00034890 SHEnumKeyExW
         56   36 00053BB0 SHEnumValueA
         57   37 00036850 SHEnumValueW
         58   38 000272A0 SHGetThreadRef
         59   39 0001E820 SHGetValueA
         60   3A 0001BF40 SHGetValueW
         61   3B 000651C0 SHOpenRegStream2A
         62   3C 0002CA10 SHOpenRegStream2W
         63   3D 000652B0 SHOpenRegStreamA
         64   3E 000652E0 SHOpenRegStreamW
         65   3F 00053C70 SHQueryInfoKeyA
         66   40 00035C60 SHQueryInfoKeyW
