Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\duser.dll

File Type: DLL

  Section contains the following exports for DUser.dll

    00000000 characteristics
    3033913A time date stamp
        0.00 version
           1 ordinal base
         150 number of functions
         150 number of names

    ordinal hint RVA      name

          7    0 000342A0 AddGadgetMessageHandler
          8    1 000343E0 AddLayeredRef
          9    2 000344B0 AdjustClipInsideRef
         10    3 00034590 AttachWndProcA
         11    4 0000EED0 AttachWndProcW
         12    5 000160A0 AutoTrace
         13    6 0001DF60 BeginHideInputPaneAnimation
         14    7 0001DFA0 BeginShowInputPaneAnimation
         15    8 0001DFE0 BuildAnimation
         16    9 0001E070 BuildDropTarget
         17    A 0001E0F0 BuildInterpolation
         18    B 0001E170 CacheDWriteRenderTarget
         19    C 0001E1C0 ChangeCurrentAnimationScenario
         20    D 000345C0 ClearPushedOpacitiesFromGadgetTree
         21    E 0001E220 ClearTopmostVisual
         22    F 00010A80 CreateAction
         23   10 00006F80 CreateGadget
         24   11 0001E250 CustomGadgetHitTestQuery
         25   12 000346D0 DUserBuildGadget
         26   13 00034730 DUserCastClass
         27   14 000347C0 DUserCastDirect
          1   15 00033C60 DUserCastHandle
          2   16 00033C80 DUserDeleteGadget
         28   17 00034800 DUserFindClass
         29   18 00013EE0 DUserFlushDeferredMessages
         30   19 00011050 DUserFlushMessages
         31   1A 0001F4C0 DUserGetAlphaPRID
         32   1B 00034850 DUserGetGutsData
         33   1C 0001F4D0 DUserGetRectPRID
         34   1D 0001F4E0 DUserGetRotatePRID
         35   1E 0001F4F0 DUserGetScalePRID
         36   1F 000348D0 DUserInstanceOf
         37   20 000102E0 DUserPostEvent
         38   21 00034940 DUserPostMethod
         39   22 00007770 DUserRegisterGuts
         40   23 00006A90 DUserRegisterStub
         41   24 000088B0 DUserRegisterSuper
         42   25 0000D790 DUserSendEvent
         43   26 000349F0 DUserSendMethod
         44   27 0001FA80 DUserStopAnimation
         45   28 0001E2F0 DUserStopPVLAnimation
         46   29 0000FA00 DeleteHandle
         47   2A 0001E360 DestroyPendingDCVisuals
         48   2B 0001E390 DetachGadgetVisuals
         49   2C 00012D60 DetachWndProc
         50   2D 00014420 DisableContainerHwnd
         51   2E 00015990 DllMain
         52   2F 00034AA0 DrawGadgetTree
         53   30 0001E420 EndInputPaneAnimation
         54   31 0001E460 EnsureAnimationsEnabled
         55   32 0001E4B0 EnsureGadgetTransInitialized
         56   33 00034BC0 EnumGadgets
         57   34 0000FD00 FindGadgetFromPoint
         58   35 00034D10 FindGadgetMessages
         59   36 00034DE0 FindGadgetTargetingInfo
         60   37 0000DC90 FindStdColor
         61   38 00034EE0 FireGadgetMessages
         62   39 000140E0 ForwardGadgetMessage
         63   3A 00034FE0 FreeGdiDxInteropStagingBuffer
         64   3B 000350A0 GadgetTransCompositionChanged
         65   3C 0001E4F0 GadgetTransSettingChanged
         66   3D 000351A0 GetActionTimeslice
         67   3E 0001E530 GetCachedDWriteRenderTarget
         68   3F 00035240 GetDUserModule
         69   40 000160D0 GetDebug
         70   41 0001E5B0 GetFinalAnimatingPosition
         71   42 00035250 GetGadget
         72   43 00013F50 GetGadgetAnimation
         73   44 00035320 GetGadgetBitmap
         74   45 00035440 GetGadgetBufferInfo
         75   46 00035540 GetGadgetCenterPoint
         76   47 0000DD00 GetGadgetFlags
         77   48 000096A0 GetGadgetFocus
