Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rilproxy.dll

File Type: DLL

  Section contains the following exports for rilProxy.dll

    00000000 characteristics
    23423F27 time date stamp
        0.00 version
           1 ordinal base
         138 number of functions
         135 number of names

    ordinal hint RVA      name

         55    0 00003A00 RIL_AddCallForwarding
        128    1 000021C0 RIL_AvoidCDMASystem
        127    2 00001AA0 RIL_CancelGetOperatorList
         98    3 00004340 RIL_CancelSupServiceDataSession
         59    4 00003CE0 RIL_ChangeCallBarringPassword
         27    5 00005290 RIL_ChangeUiccLockPassword
        106    6 00004C90 RIL_CloseUiccLogicalChannel
        107    7 00004CD0 RIL_CloseUiccLogicalChannelGroup
         30    8 00005440 RIL_DeactivatePerso
          2    9 00002710 RIL_Deinitialize
        100    A 00005910 RIL_DeleteAdditionalNumberString
         74    B 00002BF0 RIL_DeleteMsg
         33    C 000056C0 RIL_DeletePhonebookEntry
         90    D 00001F50 RIL_DevSpecific
        117    E 00003270 RIL_Dial
         50    F 00003180 RIL_Dial_V1
        121   10 00005E70 RIL_DisableModemFilters
          5   11 00002910 RIL_DisableNotifications
        124   12 00005EF0 RIL_DrainModemLogs
         52   13 000038D0 RIL_EmergencyModeControl
        120   14 00005E30 RIL_EnableModemFilters
          4   15 00002840 RIL_EnableNotifications
         13   16 000046F0 RIL_EnumerateSlots
        108   17 00004D10 RIL_ExchangeUiccAPDU
         35   18 00005800 RIL_GetAllAdditionalNumberStrings
         36   19 00005950 RIL_GetAllEmergencyNumbers
         57   1A 00003B60 RIL_GetCallBarringStatus
         53   1B 00003910 RIL_GetCallForwardingSettings
         60   1C 00003EA0 RIL_GetCallWaitingSettings
         62   1D 00003F80 RIL_GetCallerIdSettings
         14   1E 00004710 RIL_GetCardInfo
         75   1F 00002C30 RIL_GetCellBroadcastMsgConfig
         45   20 00001A60 RIL_GetCurrentRegStatus
         95   21 00001430 RIL_GetDMProfileConfigInfo
          7   22 000013B0 RIL_GetDevCaps
          8   23 000013F0 RIL_GetDeviceInfo
         63   24 00003FC0 RIL_GetDialedIdSettings
          6   25 00001370 RIL_GetDriverVersion
        114   26 00004630 RIL_GetEmergencyMode
          9   27 00001500 RIL_GetEquipmentState
         40   28 00001690 RIL_GetExecutorConfig
        112   29 00004590 RIL_GetExecutorFocus
        115   2A 00004670 RIL_GetExecutorRFState
         64   2B 00004000 RIL_GetHideConnectedIdSettings
         65   2C 00004040 RIL_GetHideIdSettings
         20   2D 00004B00 RIL_GetIMSI
         83   2E 00003140 RIL_GetIMSStatus
         77   2F 00002D70 RIL_GetMsgInUiccStatus
         71   30 00002AD0 RIL_GetMsgServiceOptions
         12   31 000015A0 RIL_GetNotificationFilterState
          3   32 00002750 RIL_GetNumberOfModems
         43   33 00001910 RIL_GetOperatorList
        131   34 00001AE0 RIL_GetPSMediaConfiguration
         29   35 00005400 RIL_GetPersoDeactivationState
         34   36 000057C0 RIL_GetPhonebookOptions
         84   37 00001C30 RIL_GetPositionInfo
         44   38 00001950 RIL_GetPreferredOperatorList
        103   39 00002160 RIL_GetRFState
         38   3A 00001600 RIL_GetRadioConfiguration
         86   3B 00001D40 RIL_GetRadioStateDetails
         85   3C 00001D00 RIL_GetRadioStateGroups
         81   3D 00003020 RIL_GetSMSC
         46   3E 00001BF0 RIL_GetSignalQuality
         21   3F 00004B40 RIL_GetSubscriberNumbers
