Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\dhcpsapi.dll

File Type: DLL

  Section contains the following exports for DHCPSAPI.DLL

    00000000 characteristics
    D3255D08 time date stamp
        0.00 version
           1 ordinal base
         209 number of functions
         209 number of names

    ordinal hint RVA      name

          1    0 00003910 DhcpAddFilterV4
          2    1 00003B70 DhcpAddMScopeElement
          3    2 00004B40 DhcpAddSecurityGroup
          4    3 00003830 DhcpAddServer
          5    4 00001C60 DhcpAddSubnetElement
          6    5 00002540 DhcpAddSubnetElementV4
          7    6 00003FB0 DhcpAddSubnetElementV5
          8    7 00001890 DhcpAddSubnetElementV6
          9    8 00003E60 DhcpAuditLogGetParams
         10    9 00003E00 DhcpAuditLogSetParams
         11    A 00003340 DhcpCreateClass
         12    B 00004920 DhcpCreateClassV6
         13    C 00002210 DhcpCreateClientInfo
         14    D 00002690 DhcpCreateClientInfoV4
         15    E 00002650 DhcpCreateClientInfoVQ
         16    F 00001DC0 DhcpCreateOption
         17   10 00002C40 DhcpCreateOptionV5
         18   11 00002CA0 DhcpCreateOptionV6
         19   12 000019D0 DhcpCreateSubnet
         20   13 00001790 DhcpCreateSubnetV6
         21   14 00001A40 DhcpCreateSubnetVQ
         22   15 000033C0 DhcpDeleteClass
         23   16 000049A0 DhcpDeleteClassV6
         24   17 000022D0 DhcpDeleteClientInfo
         25   18 000048E0 DhcpDeleteClientInfoV6
         26   19 00003950 DhcpDeleteFilterV4
         27   1A 00003CC0 DhcpDeleteMClientInfo
         28   1B 00003C80 DhcpDeleteMScope
         29   1C 000038A0 DhcpDeleteServer
         30   1D 00001D70 DhcpDeleteSubnet
         31   1E 000017E0 DhcpDeleteSubnetV6
         32   1F 00002BC0 DhcpDeleteSuperScopeV4
         33   20 00001660 DhcpDsCleanup
         34   21 00004440 DhcpDsClearHostServerEntries
         35   22 000015D0 DhcpDsInit
         36   23 00003450 DhcpEnumClasses
         37   24 000049E0 DhcpEnumClassesV6
         38   25 00003A10 DhcpEnumFilterV4
         39   26 00003D00 DhcpEnumMScopeClients
         40   27 00003BB0 DhcpEnumMScopeElements
         41   28 00003B10 DhcpEnumMScopes
         42   29 000020C0 DhcpEnumOptionValues
         43   2A 000031B0 DhcpEnumOptionValuesV5
         44   2B 00002130 DhcpEnumOptionValuesV6
         45   2C 00001F40 DhcpEnumOptions
         46   2D 00002DC0 DhcpEnumOptionsV5
         47   2E 00002E40 DhcpEnumOptionsV6
         48   2F 000037F0 DhcpEnumServers
         49   30 00002310 DhcpEnumSubnetClients
         50   31 00002930 DhcpEnumSubnetClientsFilterStatusInfo
         51   32 000027D0 DhcpEnumSubnetClientsV4
         52   33 000028C0 DhcpEnumSubnetClientsV5
         53   34 00002840 DhcpEnumSubnetClientsV6
         54   35 00002A80 DhcpEnumSubnetClientsVQ
         55   36 00001CA0 DhcpEnumSubnetElements
         56   37 00002580 DhcpEnumSubnetElementsV4
         57   38 00004060 DhcpEnumSubnetElementsV5
         58   39 00001940 DhcpEnumSubnetElementsV6
         59   3A 00001730 DhcpEnumSubnets
         60   3B 00001830 DhcpEnumSubnetsV6
         61   3C 00003550 DhcpGetAllOptionValues
         62   3D 000035A0 DhcpGetAllOptionValuesV6
         63   3E 000034D0 DhcpGetAllOptions
         64   3F 00003510 DhcpGetAllOptionsV6
         65   40 00003400 DhcpGetClassInfo
