Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MSFlacDecoder.dll

File Type: DLL

  Section contains the following exports for MSFLACDecoder.dll

    00000000 characteristics
    1B08301D time date stamp
        0.00 version
           1 ordinal base
         169 number of functions
         169 number of names

    ordinal hint RVA      name

          1    0 000029D0 ??0Application@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
          2    1 00002990 ??0Application@Metadata@FLAC@@QEAA@AEBV012@@Z
          3    2 00002A10 ??0Application@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
          4    3 000029D0 ??0Application@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
          5    4 00002E50 ??0Chain@Metadata@FLAC@@QEAA@AEBV012@@Z
          6    5 000029D0 ??0CueSheet@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
          7    6 00002990 ??0CueSheet@Metadata@FLAC@@QEAA@AEBV012@@Z
          8    7 00002A10 ??0CueSheet@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
          9    8 000029D0 ??0CueSheet@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         10    9 00002F30 ??0Iterator@Metadata@FLAC@@QEAA@AEBV012@@Z
         11    A 000029D0 ??0Padding@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         12    B 00002990 ??0Padding@Metadata@FLAC@@QEAA@AEBV012@@Z
         13    C 00002A10 ??0Padding@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         14    D 000029D0 ??0Padding@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         15    E 000029D0 ??0Picture@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         16    F 00002990 ??0Picture@Metadata@FLAC@@QEAA@AEBV012@@Z
         17   10 00002A10 ??0Picture@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         18   11 000029D0 ??0Picture@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         19   12 000029D0 ??0SeekTable@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         20   13 00002990 ??0SeekTable@Metadata@FLAC@@QEAA@AEBV012@@Z
         21   14 00002A10 ??0SeekTable@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         22   15 000029D0 ??0SeekTable@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         23   16 00002CF0 ??0SimpleIterator@Metadata@FLAC@@QEAA@AEBV012@@Z
         24   17 000018B0 ??0State@Stream@Decoder@FLAC@@QEAA@W4FLAC__StreamDecoderState@@@Z
         25   18 000018B0 ??0Status@Chain@Metadata@FLAC@@QEAA@W4FLAC__Metadata_ChainStatus@@@Z
         26   19 000018B0 ??0Status@SimpleIterator@Metadata@FLAC@@QEAA@W4FLAC__Metadata_SimpleIteratorStatus@@@Z
         27   1A 000029D0 ??0StreamInfo@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         28   1B 00002990 ??0StreamInfo@Metadata@FLAC@@QEAA@AEBV012@@Z
         29   1C 00002A10 ??0StreamInfo@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
