Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\atiadlxx.dll

File Type: DLL

  Section contains the following exports for atiadlxx.dll

    00000000 characteristics
    56569FE3 time date stamp Thu Nov 26 07:00:03 2015
        0.00 version
           1 ordinal base
         945 number of functions
         945 number of names

    ordinal hint RVA      name

          1    0 00045480 ADL2_ADC_CurrentProfileFromDrv_Get
          2    1 000458E0 ADL2_ADC_Display_AdapterDeviceProfileEx_Get
          3    2 00045A00 ADL2_ADC_DrvDataToProfile_Copy
          4    3 00045C10 ADL2_ADC_FindClosestMode_Get
          5    4 00045E20 ADL2_ADC_IsDevModeEqual_Get
          6    5 00045F90 ADL2_ADC_Profile_Apply
          7    6 000463E0 ADL2_APO_AudioDelayAdjustmentInfo_Get
          8    7 000464D0 ADL2_APO_AudioDelay_Restore
          9    8 00046750 ADL2_APO_AudioDelay_Set
         10    9 00046940 ADL2_AdapterLimitation_Caps
         11    A 00046B30 ADL2_AdapterX2_Caps
         12    B 00046D80 ADL2_Adapter_ASICFamilyType_Get
         13    C 00046FE0 ADL2_Adapter_ASICInfo_Get
         14    D 00047090 ADL2_Adapter_Accessibility_Get
         15    E 00047260 ADL2_Adapter_Active_Get
         16    F 00047370 ADL2_Adapter_Active_Set
         17   10 00047480 ADL2_Adapter_Active_SetPrefer
         18   11 000475B0 ADL2_Adapter_AdapterInfoX2_Get
         19   12 000476B0 ADL2_Adapter_AdapterInfo_Get
         20   13 000477C0 ADL2_Adapter_AdapterList_Disable
         21   14 000478D0 ADL2_Adapter_AdapterLocationPath_Get
         22   15 000479D0 ADL2_Adapter_Aspects_Get
         23   16 00047AD0 ADL2_Adapter_AudioChannelSplitConfiguration_Get
         24   17 00047E40 ADL2_Adapter_AudioChannelSplit_Disable
         25   18 00047F40 ADL2_Adapter_AudioChannelSplit_Enable
         26   19 00048250 ADL2_Adapter_BlackAndWhiteLevelSupport_Get
         27   1A 000483E0 ADL2_Adapter_BlackAndWhiteLevel_Get
         28   1B 00048570 ADL2_Adapter_BlackAndWhiteLevel_Set
         29   1C 000486B0 ADL2_Adapter_BoardLayout_Get
         30   1D 00048990 ADL2_Adapter_Caps
         31   1E 00048B40 ADL2_Adapter_ChipSetInfo_Get
         32   1F 00048E40 ADL2_Adapter_ConfigMemory_Cap
         33   20 00048EF0 ADL2_Adapter_ConfigMemory_Get
         34   21 00048FA0 ADL2_Adapter_ConfigureState_Get
         35   22 00049140 ADL2_Adapter_ConnectionData_Get
         36   23 000493E0 ADL2_Adapter_ConnectionData_Remove
         37   24 00049550 ADL2_Adapter_ConnectionData_Set
         38   25 000497E0 ADL2_Adapter_ConnectionState_Get
         39   26 000A45F0 ADL2_Adapter_CrossDisplayPlatformInfo_Get
         40   27 000A46E0 ADL2_Adapter_CrossdisplayAdapterRole_Caps
         41   28 000A49C0 ADL2_Adapter_CrossdisplayInfoX2_Set
         42   29 000A4AB0 ADL2_Adapter_CrossdisplayInfo_Get
         43   2A 000A4CA0 ADL2_Adapter_CrossdisplayInfo_Set
         44   2B 000499C0 ADL2_Adapter_CrossfireX2_Get
