Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\winmm.dll

File Type: DLL

  Section contains the following exports for WINMM.dll

    00000000 characteristics
     1DD0441 time date stamp
        0.00 version
           2 ordinal base
         181 number of functions
         180 number of names

    ordinal hint RVA      name

          4    0 00006400 CloseDriver
          5    1 00006420 DefDriverProc
          6    2 00006440 DriverCallback
          7    3 00006450 DrvGetModuleHandle
          8    4 00006470 GetDriverModuleHandle
          9    5 000064A0 OpenDriver
         10    6 00006490 PlaySound
         11    7 0000FEC0 PlaySoundA
         12    8 00001950 PlaySoundW
         13    9 000064C0 SendDriverMessage
         14    A 00011240 WOWAppExit
         15    B 000064E0 auxGetDevCapsA
         16    C 00006500 auxGetDevCapsW
         17    D 00006520 auxGetNumDevs
         18    E 00006540 auxGetVolume
         19    F 00006560 auxOutMessage
         20   10 00006580 auxSetVolume
         21   11 000065A0 joyConfigChanged
         22   12 000065C0 joyGetDevCapsA
         23   13 000065E0 joyGetDevCapsW
         24   14 00006600 joyGetNumDevs
         25   15 00006640 joyGetPos
         26   16 00006620 joyGetPosEx
         27   17 00006660 joyGetThreshold
         28   18 00006680 joyReleaseCapture
         29   19 000066A0 joySetCapture
         30   1A 000066C0 joySetThreshold
         31   1B 0000D690 mciDriverNotify
         32   1C 0000D6B0 mciDriverYield
          3   1D 000080E0 mciExecute
         33   1E 0000B510 mciFreeCommandResource
         34   1F 0000DB60 mciGetCreatorTask
         35   20 0000DBE0 mciGetDeviceIDA
         36   21 0000DC40 mciGetDeviceIDFromElementIDA
         37   22 0000DCA0 mciGetDeviceIDFromElementIDW
         38   23 0000DDB0 mciGetDeviceIDW
         39   24 0000DDE0 mciGetDriverData
         40   25 000096B0 mciGetErrorStringA
         41   26 000097E0 mciGetErrorStringW
         42   27 0000DE90 mciGetYieldProc
         43   28 0000B720 mciLoadCommandResource
         44   29 00009B10 mciSendCommandA
         45   2A 0000A3C0 mciSendCommandW
         46   2B 0000A4F0 mciSendStringA
         47   2C 0000A720 mciSendStringW
         48   2D 0000E4E0 mciSetDriverData
         49   2E 0000E5A0 mciSetYieldProc
         50   2F 000066E0 midiConnect
         51   30 00006700 midiDisconnect
         52   31 00006720 midiInAddBuffer
         53   32 00006740 midiInClose
         54   33 00006760 midiInGetDevCapsA
         55   34 00006780 midiInGetDevCapsW
         56   35 000067A0 midiInGetErrorTextA
         57   36 000067C0 midiInGetErrorTextW
         58   37 000067E0 midiInGetID
         59   38 00006800 midiInGetNumDevs
         60   39 00006820 midiInMessage
         61   3A 00006840 midiInOpen
         62   3B 00006860 midiInPrepareHeader
         63   3C 00006880 midiInReset
         64   3D 000068A0 midiInStart
         65   3E 000068C0 midiInStop
         66   3F 000068E0 midiInUnprepareHeader
         67   40 00006900 midiOutCacheDrumPatches
         68   41 00006920 midiOutCachePatches
         69   42 00006940 midiOutClose
         70   43 00006960 midiOutGetDevCapsA
         71   44 00006980 midiOutGetDevCapsW
         72   45 000069A0 midiOutGetErrorTextA
         73   46 000069C0 midiOutGetErrorTextW
         74   47 000069E0 midiOutGetID
         75   48 00006A00 midiOutGetNumDevs
         76   49 00006A20 midiOutGetVolume
         77   4A 00006A40 midiOutLongMsg
         78   4B 00006A60 midiOutMessage
         79   4C 00006A80 midiOutOpen
         80   4D 00006AA0 midiOutPrepareHeader
         81   4E 00006AC0 midiOutReset
