Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Windows Kits\10\Lib\10.0.17134.0\um\arm\mmdevapi.lib

File Type: LIBRARY

     Exports

       ordinal    name

            13    AETraceOutputDebugString
            17    ActivateAudioInterfaceAsync
             2    CleanupDeviceAPI
            15    FlushDeviceTopologyCache
            12    GenerateMediaEvent
             7    GetClassFromEndpointId
             8    GetEndpointGuidFromEndpointId
            18    GetEndpointIdFromDeviceInterfaceId
            16    GetNeverSetAsDefaultProperty
             9    GetSessionIdFromEndpointId
             3    InitializeDeviceAPI
             4    MMDeviceCreateRegistryPropertyStore
             5    MMDeviceGetDeviceEnumerator
             6    MMDeviceGetEndpointManager
            14    MMDeviceGetPolicyConfig
            10    RegisterForMediaCallback
            11    UnregisterMediaCallback
            19    mmdDevFindMmDevProperty
            30    mmdDevGetEndpointFormFactorFromMMDeviceId
            26    mmdDevGetInstanceIdFromInterfaceId
            29    mmdDevGetInstanceIdFromMMDeviceId
            24    mmdDevGetInterfaceClassGuid
            22    mmdDevGetInterfaceDataFlow
            21    mmdDevGetInterfaceIdFromMMDevice
            28    mmdDevGetInterfaceIdFromMMDeviceId
            20    mmdDevGetInterfacePropertyStore
            23    mmdDevGetMMDeviceFromInterfaceId
            25    mmdDevGetMMDeviceIdFromInterfaceId
            27    mmdDevGetRelatedInterfaceId

  Summary

          C6 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           E .idata$6
