Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\cmutil.dll

File Type: DLL

  Section contains the following exports for cmutil.dll

    00000000 characteristics
    E78C5FCF time date stamp
        0.00 version
           1 ordinal base
         151 number of functions
         151 number of names

    ordinal hint RVA      name

          1    0 00001620 ??0CIniA@@QEAA@PEAUHINSTANCE__@@PEBD111@Z
          2    1 00003040 ??0CIniW@@QEAA@PEAUHINSTANCE__@@PEBG111@Z
          3    2 000010D0 ??0CRandom@@QEAA@I@Z
          4    3 000010B0 ??0CRandom@@QEAA@XZ
          5    4 00004CA0 ??0CmLogFile@@QEAA@XZ
          6    5 000016C0 ??1CIniA@@QEAA@XZ
          7    6 000016C0 ??1CIniW@@QEAA@XZ
          8    7 00004CD0 ??1CmLogFile@@QEAA@XZ
          9    8 00001010 ??4CIniA@@QEAAAEAV0@AEBV0@@Z
         10    9 00001010 ??4CIniW@@QEAAAEAV0@AEBV0@@Z
         11    A 00001110 ??4CRandom@@QEAAAEAV0@$$QEAV0@@Z
         12    B 00001110 ??4CRandom@@QEAAAEAV0@AEBV0@@Z
         13    C 00004A70 ??4CmLogFile@@QEAAAEAV0@AEBV0@@Z
         14    D 00001050 ??_FCIniA@@QEAAXXZ
         15    E 00001080 ??_FCIniW@@QEAAXXZ
         16    F 00005E20 ?Banner@CmLogFile@@QEAAXXZ
         17   10 000028B0 ?CIniA_DeleteEntryFromReg@CIniA@@IEBAHPEAUHKEY__@@PEBD1@Z
         18   11 00002950 ?CIniA_GetEntryFromReg@CIniA@@IEBAPEAEPEAUHKEY__@@PEBD1KK@Z
         19   12 00002A90 ?CIniA_WriteEntryToReg@CIniA@@IEBAHPEAUHKEY__@@PEBD1PEBEKK@Z
         20   13 000044A0 ?CIniW_DeleteEntryFromReg@CIniW@@IEBAHPEAUHKEY__@@PEBG1@Z
         21   14 00004320 ?CIniW_GetEntryFromReg@CIniW@@IEBAPEAEPEAUHKEY__@@PEBG1KK@Z
         22   15 00004230 ?CIniW_WriteEntryToReg@CIniW@@IEBAHPEAUHKEY__@@PEBG1PEBEKK@Z
         23   16 00001590 ?CIni_SetFile@CIniA@@KAXPEAPEADPEBD@Z
         24   17 00002FA0 ?CIni_SetFile@CIniW@@KAXPEAPEAGPEBG@Z
         25   18 00001780 ?Clear@CIniA@@QEAAXXZ
         26   19 000030E0 ?Clear@CIniW@@QEAAXXZ
         27   1A 00005CE0 ?Clear@CmLogFile@@QEAAXH@Z
         28   1B 00005CA0 ?CloseFile@CmLogFile@@AEAAJXZ
         74   1C 00005220 ?DeInit@CmLogFile@@QEAAJXZ
         75   1D 00005540 ?FormatWrite@CmLogFile@@AEAAXW4_CMLOG_ITEM@@PEAG@Z
         76   1E 000021E0 ?GPPB@CIniA@@QEBAHPEBD0H@Z
         77   1F 00003BD0 ?GPPB@CIniW@@QEBAHPEBG0H@Z
         78   20 00001D30 ?GPPI@CIniA@@QEBAKPEBD0K@Z
         79   21 000036F0 ?GPPI@CIniW@@QEBAKPEBG0K@Z
         80   22 000018C0 ?GPPS@CIniA@@QEBAPEADPEBD00@Z
         81   23 00003230 ?GPPS@CIniW@@QEBAPEAGPEBG00@Z
         82   24 000010F0 ?Generate@CRandom@@QEAAHXZ
         83   25 000027F0 ?GetFile@CIniA@@QEBAPEBDXZ
         84   26 000041E0 ?GetFile@CIniW@@QEBAPEBGXZ
